
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/external/stanford_3.8.0/src/main/java/edu/illinois/cs/cogcomp/pipeline/server/Stanford_3_8_0_Server_main.java
method_name = main
method_body = public static void main(String[] args) throws IOException, AnnotatorException { Stanford_3_8_0_AnnotatorService.initialize(); logger.info("Starting create the externals annotators pipeline . . . "); logger.info("Setting the service . . . "); ExternalAnnotatorsServer.setAnnotatorService(Stanford_3_8_0_AnnotatorService.service); logger.info("Start the server . . . "); ExternalAnnotatorsServer.startServer(args, logger); }
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),externalannotatorsserver
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),logger
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] info,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger

topk terminals:
[['args', 'startserver'], ['annotatorexception', 'startserver'], ['args', 'ioexception'], ['logger', 'startserver'], ['ioexception', 'startserver'], ['args', 'annotatorexception'], ['setannotatorservice', 'startserver'], ['args', '[]'], ['ioexception', 'initialize'], ['info', 'startserver'], ['void', 'args'], ['args', 'logger'], ['ioexception', 'service'], ['annotatorexception', 'initialize'], ['[]', 'ioexception'], ['starttheserver', 'startserver'], ['args', 'string'], ['stanfordannotatorservice', 'initialize'], ['void', 'METHOD_NAME'], ['ioexception', 'info'], ['ioexception', 'info'], ['ioexception', 'info'], ['void', '[]'], ['[]', 'annotatorexception'], ['ioexception', 'logger'], ['initialize', 'info'], ['initialize', 'info'], ['annotatorexception', 'setannotatorservice'], ['initialize', 'startingcreatetheexternalsannotatorspipeline'], ['initialize', 'settingtheservice'], ['ioexception', 'setannotatorservice'], ['annotatorexception', 'startingcreatetheexternalsannotatorspipeline'], ['annotatorexception', 'settingtheservice'], ['annotatorexception', 'starttheserver'], ['ioexception', 'startingcreatetheexternalsannotatorspipeline'], ['ioexception', 'settingtheservice'], ['ioexception', 'starttheserver'], ['annotatorexception', 'logger'], ['annotatorexception', 'info'], ['annotatorexception', 'info'], ['annotatorexception', 'info'], ['ioexception', 'logger'], ['ioexception', 'logger'], ['ioexception', 'logger'], ['ioexception', 'stanfordannotatorservice'], ['ioexception', 'externalannotatorsserver'], ['ioexception', 'externalannotatorsserver'], ['METHOD_NAME', 'ioexception'], ['string', 'ioexception'], ['ioexception', 'args'], ['initialize', 'logger'], ['initialize', 'logger'], ['annotatorexception', 'args'], ['stanfordannotatorservice', 'startserver'], ['logger', 'startingcreatetheexternalsannotatorspipeline'], ['logger', 'settingtheservice'], ['logger', 'starttheserver'], ['service', 'startserver'], ['service', 'starttheserver'], ['annotatorexception', 'service'], ['string', 'annotatorexception'], ['service', 'args'], ['setannotatorservice', 'starttheserver'], ['annotatorexception', 'logger'], ['annotatorexception', 'logger'], ['annotatorexception', 'logger'], ['startingcreatetheexternalsannotatorspipeline', 'setannotatorservice'], ['settingtheservice', 'setannotatorservice'], ['externalannotatorsserver', 'args'], ['logger', 'args'], ['void', 'string'], ['startingcreatetheexternalsannotatorspipeline', 'info'], ['settingtheservice', 'info'], ['stanfordannotatorservice', 'service'], ['annotatorexception', 'stanfordannotatorservice'], ['annotatorexception', 'externalannotatorsserver'], ['annotatorexception', 'externalannotatorsserver'], ['stanfordannotatorservice', 'starttheserver'], ['startingcreatetheexternalsannotatorspipeline', 'service'], ['settingtheservice', 'service'], ['logger', 'logger'], ['logger', 'logger'], ['starttheserver', 'logger'], ['setannotatorservice', 'args'], ['externalannotatorsserver', 'service'], ['ioexception', 'stanfordannotatorservice'], ['service', 'info'], ['info', 'args'], ['starttheserver', 'args'], ['stanfordannotatorservice', 'args'], ['service', 'setannotatorservice'], ['info', 'settingtheservice'], ['info', 'starttheserver'], ['logger', 'externalannotatorsserver'], ['logger', 'externalannotatorsserver'], ['logger', 'externalannotatorsserver'], ['startingcreatetheexternalsannotatorspipeline', 'stanfordannotatorservice'], ['settingtheservice', 'stanfordannotatorservice'], ['service', 'externalannotatorsserver'], ['logger', 'settingtheservice'], ['logger', 'starttheserver'], ['annotatorexception', 'stanfordannotatorservice'], ['externalannotatorsserver', 'externalannotatorsserver'], ['externalannotatorsserver', 'args'], ['ioexception', 'annotatorexception'], ['service', 'logger'], ['stanfordannotatorservice', 'startingcreatetheexternalsannotatorspipeline'], ['stanfordannotatorservice', 'settingtheservice'], ['externalannotatorsserver', 'starttheserver'], ['service', 'logger'], ['info', 'service'], ['info', 'service'], ['stanfordannotatorservice', 'logger'], ['stanfordannotatorservice', 'logger'], ['externalannotatorsserver', 'logger'], ['startingcreatetheexternalsannotatorspipeline', 'externalannotatorsserver'], ['settingtheservice', 'externalannotatorsserver'], ['starttheserver', 'externalannotatorsserver'], ['startingcreatetheexternalsannotatorspipeline', 'logger'], ['settingtheservice', 'logger'], ['stanfordannotatorservice', 'externalannotatorsserver'], ['METHOD_NAME', 'string'], ['string', '[]'], ['METHOD_NAME', 'args'], ['stanfordannotatorservice', 'logger'], ['stanfordannotatorservice', 'info'], ['startingcreatetheexternalsannotatorspipeline', 'info'], ['settingtheservice', 'info'], ['starttheserver', 'info'], ['stanfordannotatorservice', 'logger'], ['logger', 'startserver'], ['externalannotatorsserver', 'startserver'], ['logger', 'logger'], ['logger', 'info'], ['logger', 'info'], ['METHOD_NAME', '[]'], ['stanfordannotatorservice', 'info'], ['stanfordannotatorservice', 'info'], ['externalannotatorsserver', 'info'], ['externalannotatorsserver', 'logger'], ['logger', 'setannotatorservice'], ['logger', 'setannotatorservice'], ['startingcreatetheexternalsannotatorspipeline', 'settingtheservice'], ['settingtheservice', 'starttheserver'], ['setannotatorservice', 'externalannotatorsserver'], ['stanfordannotatorservice', 'setannotatorservice'], ['setannotatorservice', 'info'], ['logger', 'service'], ['logger', 'service'], ['setannotatorservice', 'logger'], ['externalannotatorsserver', 'stanfordannotatorservice'], ['info', 'setannotatorservice'], ['info', 'setannotatorservice'], ['logger', 'stanfordannotatorservice'], ['logger', 'stanfordannotatorservice'], ['setannotatorservice', 'logger'], ['info', 'stanfordannotatorservice'], ['info', 'stanfordannotatorservice'], ['info', 'info'], ['info', 'info'], ['info', 'externalannotatorsserver'], ['info', 'externalannotatorsserver'], ['info', 'externalannotatorsserver'], ['info', 'logger'], ['info', 'logger'], ['info', 'logger']]

