
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/LuckSiege__CustomView/app/src/main/java/com/luck/custom/dialog/OptAnimationLoader_loadAnimation.java
method_name = loadAnimation
method_body = public static Animation loadAnimation(Context context, int id) throws Resources.NotFoundException { XmlResourceParser parser = null; try { parser = context.getResources().getAnimation(id); return createAnimationFromXml(context, parser); } catch (XmlPullParserException ex) { Resources.NotFoundException rnf = new Resources.NotFoundException("Can't load animation resource ID #0x" + Integer.toHexString(id)); rnf.initCause(ex); throw rnf; } catch (IOException ex) { Resources.NotFoundException rnf = new Resources.NotFoundException("Can't load animation resource ID #0x" + Integer.toHexString(id)); rnf.initCause(ex); throw rnf; } finally { if (parser != null) parser.close(); } }
[0.0000] context,(NameExpr1)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] parser,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),id
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] id,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] context,(NameExpr1)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] getanimation,(NameExpr3)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),resources
[0.0000] parser,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),initcause
[0.0000] parser,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr2),id
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parser
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0000] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] context,(NameExpr1)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0000] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr1),context
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr1),context
[0.0000] parser,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] getanimation,(NameExpr3)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0000] null,(NullLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),parser
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ex
[0.0000] getresources,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createanimationfromxml
[0.0000] getresources,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr1)_(NameExpr2),id
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parser
[0.0000] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),rnf
[0.0000] context,(NameExpr1)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),ioexception
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0000] rnf,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),rnf
[0.0000] parser,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] id,(NameExpr2)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createanimationfromxml
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),initcause
[0.0000] createanimationfromxml,(NameExpr3)^(MethodCallExpr)^(ReturnStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),ex
[0.0000] getanimation,(NameExpr3)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr1),context
[0.0000] xmlresourceparser,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),parser
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),id
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(NullLiteralExpr1),null
[0.0000] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),xmlpullparserexception
[0.0000] ex,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ex
[0.0000] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf
[0.0000] id,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),parser
[0.0000] id,(NameExpr2)^(MethodCallExpr1)_(NameExpr3),getanimation
[0.0000] getanimation,(NameExpr3)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),parser
[0.0000] resources,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] context,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),createanimationfromxml
[0.0000] xmlpullparserexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),initcause
[0.0000] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] parser,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(NameExpr0),rnf

topk terminals:
[['id', 'null'], ['resources', 'ioexception'], ['xmlresourceparser', 'null'], ['rnf', 'tohexstring'], ['id', 'xmlpullparserexception'], ['parser', 'parser'], ['resources', 'cantloadanimationresourceidx'], ['ex', 'ex'], ['parser', 'ex'], ['xmlpullparserexception', 'ioexception'], ['resources', 'rnf'], ['resources', 'rnf'], ['resources', 'createanimationfromxml'], ['xmlresourceparser', 'rnf'], ['xmlresourceparser', 'context'], ['parser', 'xmlpullparserexception'], ['rnf', 'resources'], ['rnf', 'id'], ['int', 'xmlresourceparser'], ['context', 'context'], ['id', 'context'], ['METHOD_NAME', 'context'], ['createanimationfromxml', 'xmlpullparserexception'], ['xmlresourceparser', 'parser'], ['animation', 'METHOD_NAME'], ['id', 'parser'], ['animation', 'context'], ['parser', 'xmlpullparserexception'], ['xmlpullparserexception', 'ex'], ['parser', 'createanimationfromxml'], ['parser', 'getanimation'], ['id', 'xmlresourceparser'], ['xmlpullparserexception', 'rnf'], ['null', 'ex'], ['createanimationfromxml', 'rnf'], ['xmlresourceparser', 'xmlpullparserexception'], ['context', 'resources'], ['context', 'id'], ['resources', 'integer'], ['resources', 'parser'], ['xmlpullparserexception', 'ex'], ['int', 'createanimationfromxml'], ['ex', 'parser'], ['xmlpullparserexception', 'close'], ['resources', 'initcause'], ['id', 'ex'], ['ex', 'close'], ['xmlresourceparser', 'null'], ['ex', 'parser'], ['int', 'null'], ['rnf', 'initcause'], ['ex', 'rnf'], ['rnf', 'cantloadanimationresourceidx'], ['context', 'createanimationfromxml'], ['resources', 'parser'], ['resources', 'parser'], ['getresources', 'context'], ['parser', 'ioexception'], ['int', 'context'], ['resources', 'rnf'], ['id', 'null'], ['xmlpullparserexception', 'initcause'], ['resources', 'integer'], ['ex', 'null'], ['id', 'parser'], ['xmlresourceparser', 'parser'], ['xmlresourceparser', 'parser'], ['int', 'parser'], ['parser', 'rnf'], ['null', 'ioexception'], ['xmlresourceparser', 'rnf'], ['resources', 'xmlresourceparser'], ['parser', 'ioexception'], ['parser', 'xmlpullparserexception'], ['xmlpullparserexception', 'rnf'], ['id', 'parser'], ['parser', 'ex'], ['animation', 'context'], ['xmlpullparserexception', 'ex'], ['int', 'ex'], ['id', 'parser'], ['context', 'id'], ['createanimationfromxml', 'rnf'], ['int', 'xmlpullparserexception'], ['id', 'int'], ['parser', 'getresources'], ['rnf', 'ex'], ['id', 'createanimationfromxml'], ['xmlpullparserexception', 'parser'], ['context', 'context'], ['resources', 'tohexstring'], ['resources', 'id'], ['ex', 'rnf'], ['ex', 'rnf'], ['xmlresourceparser', 'ex'], ['getanimation', 'createanimationfromxml'], ['id', 'ex'], ['getanimation', 'ex'], ['ex', 'xmlpullparserexception'], ['parser', 'context'], ['null', 'ex'], ['int', 'rnf'], ['parser', 'createanimationfromxml'], ['xmlresourceparser', 'ioexception'], ['resources', 'rnf'], ['createanimationfromxml', 'ex'], ['context', 'parser'], ['xmlpullparserexception', 'parser'], ['resources', 'ex'], ['context', 'ex'], ['id', 'resources'], ['getresources', 'parser'], ['xmlpullparserexception', 'resources'], ['id', 'ioexception'], ['parser', 'ioexception'], ['resources', 'resources'], ['resources', 'ex'], ['xmlpullparserexception', 'rnf'], ['rnf', 'rnf'], ['ex', 'resources'], ['METHOD_NAME', 'id'], ['parser', 'null'], ['context', 'resources'], ['resources', 'rnf'], ['int', 'ex'], ['xmlpullparserexception', 'rnf'], ['resources', 'cantloadanimationresourceidx'], ['context', 'getresources'], ['parser', 'ex'], ['int', 'null'], ['context', 'parser'], ['rnf', 'integer'], ['parser', 'context'], ['id', 'ioexception'], ['xmlresourceparser', 'createanimationfromxml'], ['ex', 'rnf'], ['parser', 'rnf'], ['resources', 'tohexstring'], ['int', 'parser'], ['METHOD_NAME', 'context'], ['id', 'ex'], ['createanimationfromxml', 'ioexception'], ['getanimation', 'xmlpullparserexception'], ['context', 'xmlpullparserexception'], ['context', 'rnf'], ['parser', 'ex'], ['resources', 'id'], ['METHOD_NAME', 'int'], ['id', 'ex'], ['id', 'rnf'], ['context', 'ex'], ['getanimation', 'ex'], ['int', 'resources'], ['parser', 'rnf'], ['ex', 'initcause'], ['parser', 'id'], ['resources', 'parser'], ['ex', 'ioexception'], ['context', 'int'], ['context', 'ioexception'], ['id', 'context'], ['resources', 'context'], ['parser', 'ex'], ['xmlresourceparser', 'ex'], ['getanimation', 'ioexception'], ['null', 'xmlpullparserexception'], ['int', 'parser'], ['resources', 'rnf'], ['ex', 'rnf'], ['ex', 'ex'], ['getresources', 'createanimationfromxml'], ['getresources', 'id'], ['int', 'parser'], ['xmlpullparserexception', 'rnf'], ['context', 'rnf'], ['resources', 'ex'], ['int', 'ioexception'], ['resources', 'xmlpullparserexception'], ['rnf', 'rnf'], ['parser', 'ex'], ['xmlpullparserexception', 'null'], ['id', 'createanimationfromxml'], ['ex', 'initcause'], ['createanimationfromxml', 'ex'], ['getanimation', 'context'], ['xmlresourceparser', 'parser'], ['int', 'rnf'], ['context', 'id'], ['resources', 'null'], ['id', 'xmlpullparserexception'], ['ex', 'ex'], ['id', 'rnf'], ['id', 'parser'], ['id', 'getanimation'], ['getanimation', 'parser'], ['resources', 'null'], ['context', 'createanimationfromxml'], ['xmlpullparserexception', 'initcause'], ['context', 'int'], ['parser', 'rnf']]

