
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rakam-io__rakam/rakam-spi/src/main/java/org/rakam/report/QueryResult_hashCode.java
method_name = hashCode
method_body = @Override public int hashCode() { int result1 = metadata != null ? metadata.hashCode() : 0; result1 = 31 * result1 + (result != null ? result.hashCode() : 0); result1 = 31 * result1 + (error != null ? error.hashCode() : 0); result1 = 31 * result1 + (properties != null ? properties.hashCode() : 0); return result1; }

topk path-contexts:
[0.1174] int,(PrimitiveType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr2),hashcode
[0.0000] 0,(IntegerLiteralExpr2)^(ConditionalExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),metadata
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),metadata
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),result
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),metadata
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] error,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] metadata,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] properties,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] result,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result

topk terminals:
[['int', 'hashcode'], ['int', '31'], ['int', '31'], ['int', '31'], ['properties', 'hashcode'], ['result', '31'], ['result', '31'], ['result', '31'], ['result', 'hashcode'], ['result', 'hashcode'], ['result', 'hashcode'], ['metadata', 'hashcode'], ['int', '0'], ['int', '0'], ['int', '0'], ['31', 'hashcode'], ['31', 'hashcode'], ['31', 'hashcode'], ['properties', 'hashcode'], ['int', '0'], ['result', '31'], ['result', '31'], ['result', '31'], ['METHOD_NAME', '31'], ['METHOD_NAME', '31'], ['METHOD_NAME', '31'], ['31', 'error'], ['null', 'hashcode'], ['null', 'hashcode'], ['null', 'hashcode'], ['null', 'hashcode'], ['error', 'hashcode'], ['metadata', 'hashcode'], ['int', 'null'], ['result', 'hashcode'], ['31', 'error'], ['31', 'null'], ['31', 'null'], ['31', 'null'], ['result', 'error'], ['31', 'properties'], ['result', 'error'], ['result', 'null'], ['result', 'null'], ['result', 'null'], ['METHOD_NAME', 'hashcode'], ['31', 'properties'], ['result', 'result'], ['result', 'result'], ['error', 'hashcode'], ['result', 'properties'], ['result', 'hashcode'], ['result', 'hashcode'], ['result', 'hashcode'], ['result', 'hashcode'], ['result', 'properties'], ['int', '31'], ['int', '31'], ['31', 'result'], ['result', 'result'], ['int', 'METHOD_NAME'], ['31', 'result'], ['31', 'result'], ['31', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['31', 'result'], ['override', 'METHOD_NAME'], ['result', 'result'], ['int', 'metadata'], ['METHOD_NAME', '0'], ['METHOD_NAME', '0'], ['METHOD_NAME', '0'], ['override', 'int'], ['result', 'error'], ['metadata', '0'], ['METHOD_NAME', 'result'], ['metadata', '0'], ['hashcode', '0'], ['hashcode', '0'], ['hashcode', '0'], ['hashcode', '0'], ['int', 'metadata'], ['31', 'result'], ['31', 'result'], ['result', 'properties'], ['properties', '0'], ['error', '0'], ['properties', 'properties'], ['metadata', 'metadata'], ['error', '0'], ['31', '0'], ['31', '0'], ['31', '0'], ['properties', '0'], ['error', 'error'], ['result', 'result'], ['result', 'null'], ['result', 'null'], ['result', 'null'], ['int', 'int'], ['result', '0'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['result', '0'], ['31', 'result'], ['31', 'result'], ['31', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['int', 'result'], ['int', 'result'], ['result', 'error'], ['int', 'hashcode'], ['int', 'metadata'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['result', '0'], ['result', '0'], ['result', '0'], ['int', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['METHOD_NAME', 'metadata'], ['null', 'error'], ['result', '0'], ['result', '0'], ['result', '0'], ['null', 'metadata'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'properties'], ['0', 'result'], ['0', 'result'], ['null', 'properties'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'hashcode'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'metadata'], ['0', 'result'], ['0', 'result'], ['METHOD_NAME', '0'], ['result', 'metadata'], ['METHOD_NAME', 'metadata'], ['null', 'result'], ['null', '0'], ['null', '0'], ['null', '0'], ['null', '0'], ['int', 'metadata'], ['METHOD_NAME', 'null'], ['METHOD_NAME', 'int'], ['int', 'null'], ['error', 'null'], ['metadata', 'null'], ['properties', 'null'], ['int', '0'], ['result', 'null'], ['result', '0'], ['result', 'null'], ['METHOD_NAME', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['result', 'result'], ['result', 'result']]

