
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-impl/src/main/java/org/sakaiproject/content/impl/ContentHostingHandlerResolverImpl_getMemberCount.java
method_name = getMemberCount
method_body = public int getMemberCount(String id) { ContentEntity ce = getVirtualChild(id, getRealParent(id), false); if (ce != null) { ContentHostingHandler chh = ce.getContentHandler(); if (chh != null) { return chh.getMemberCount(ce); } } return storage.getMemberCount(id); }
[0.0000] ce,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),chh
[0.0000] ce,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] ce,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),ce
[0.0000] ce,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),chh
[0.0000] contenthostinghandler,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),ce
[0.0000] ce,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] ce,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] ce,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getrealparent
[0.0000] ce,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),contenthostinghandler

topk terminals:
[['contenthostinghandler', 'getmembercount'], ['null', 'getmembercount'], ['chh', 'getmembercount'], ['chh', 'getmembercount'], ['contententity', 'getmembercount'], ['false', 'getmembercount'], ['id', 'getmembercount'], ['null', 'getmembercount'], ['null', 'getmembercount'], ['id', 'contententity'], ['chh', 'storage'], ['contenthostinghandler', 'getmembercount'], ['null', 'getmembercount'], ['METHOD_NAME', 'getmembercount'], ['id', 'chh'], ['id', 'getmembercount'], ['false', 'storage'], ['ce', 'getmembercount'], ['string', 'getmembercount'], ['chh', 'chh'], ['id', 'getmembercount'], ['string', 'chh'], ['chh', 'id'], ['chh', 'ce'], ['getvirtualchild', 'getmembercount'], ['string', 'contententity'], ['null', 'chh'], ['ce', 'getmembercount'], ['contententity', 'id'], ['ce', 'getmembercount'], ['contenthostinghandler', 'chh'], ['int', 'id'], ['int', 'string'], ['contenthostinghandler', 'storage'], ['METHOD_NAME', 'storage'], ['id', 'getvirtualchild'], ['null', 'id'], ['METHOD_NAME', 'id'], ['null', 'ce'], ['id', 'false'], ['contenthostinghandler', 'id'], ['null', 'storage'], ['id', 'id'], ['id', 'storage'], ['ce', 'getcontenthandler'], ['int', 'METHOD_NAME'], ['id', 'getrealparent'], ['contenthostinghandler', 'ce'], ['ce', 'chh'], ['null', 'ce'], ['id', 'id'], ['string', 'storage'], ['ce', 'storage'], ['false', 'id'], ['id', 'id'], ['ce', 'id'], ['null', 'id'], ['null', 'chh'], ['string', 'id'], ['id', 'id'], ['id', 'contenthostinghandler'], ['chh', 'ce'], ['id', 'getvirtualchild'], ['id', 'ce'], ['contententity', 'getvirtualchild'], ['string', 'getvirtualchild'], ['id', 'getrealparent'], ['getrealparent', 'getvirtualchild'], ['ce', 'ce'], ['getvirtualchild', 'storage'], ['false', 'getvirtualchild'], ['getvirtualchild', 'id'], ['string', 'contenthostinghandler'], ['contententity', 'id'], ['storage', 'id'], ['id', 'string'], ['id', 'ce'], ['METHOD_NAME', 'id'], ['string', 'ce'], ['id', 'storage'], ['METHOD_NAME', 'id'], ['string', 'id'], ['null', 'storage'], ['string', 'null'], ['id', 'false'], ['string', 'ce'], ['METHOD_NAME', 'ce'], ['ce', 'getvirtualchild'], ['METHOD_NAME', 'string'], ['string', 'false'], ['METHOD_NAME', 'chh'], ['ce', 'getmembercount'], ['contententity', 'id'], ['METHOD_NAME', 'id'], ['false', 'ce'], ['contententity', 'storage'], ['ce', 'getcontenthandler'], ['METHOD_NAME', 'null'], ['id', 'false'], ['null', 'getcontenthandler'], ['METHOD_NAME', 'getvirtualchild'], ['METHOD_NAME', 'getrealparent'], ['contententity', 'false'], ['id', 'null'], ['METHOD_NAME', 'false'], ['contententity', 'chh'], ['METHOD_NAME', 'contententity'], ['ce', 'ce'], ['ce', 'chh'], ['ce', 'id'], ['null', 'chh'], ['false', 'null'], ['METHOD_NAME', 'chh'], ['contententity', 'null'], ['contententity', 'getrealparent'], ['getcontenthandler', 'chh'], ['getvirtualchild', 'ce'], ['contententity', 'null'], ['ce', 'id'], ['null', 'chh'], ['contententity', 'contenthostinghandler'], ['chh', 'null'], ['METHOD_NAME', 'ce'], ['chh', 'chh'], ['null', 'ce'], ['METHOD_NAME', 'null'], ['id', 'null'], ['chh', 'getcontenthandler'], ['contententity', 'ce'], ['contenthostinghandler', 'chh'], ['chh', 'null'], ['id', 'null'], ['contenthostinghandler', 'chh'], ['getrealparent', 'false'], ['METHOD_NAME', 'contenthostinghandler'], ['getvirtualchild', 'null'], ['getcontenthandler', 'null'], ['null', 'null'], ['string', 'null'], ['contententity', 'ce'], ['contenthostinghandler', 'getcontenthandler'], ['null', 'contenthostinghandler'], ['chh', 'ce'], ['ce', 'storage'], ['id', 'ce'], ['ce', 'id'], ['ce', 'false'], ['ce', 'null'], ['contenthostinghandler', 'null'], ['ce', 'chh'], ['ce', 'null'], ['ce', 'ce'], ['ce', 'chh'], ['contenthostinghandler', 'ce'], ['ce', 'null'], ['ce', 'null'], ['ce', 'getrealparent'], ['ce', 'contenthostinghandler']]

