
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/net/NioEndpoint_run.java
method_name = run
method_body = @Override public void run() { SelectionKey key = socket.getIOChannel().keyFor(socket.getPoller().getSelector()); KeyAttachment ka = null; if (key != null) { ka = (KeyAttachment) key.attachment(); } if (ka != null && ka.isUpgraded() && SocketStatus.OPEN_WRITE == status) { synchronized (ka.getWriteThreadLock()) { doRun(key, ka); } } else { synchronized (socket) { doRun(key, ka); } } }
[0.0001] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0001] isupgraded,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr0),socketstatus
[0.0000] null,(NullLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(FieldAccessExpr0)_(NameExpr2),openwrite
[0.0000] ka,(NameExpr0)^(AssignExpr:assign)_(CastExpr)_(ClassOrInterfaceType0),keyattachment
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),keyattachment
[0.0000] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(NullLiteralExpr1),null
[0.0000] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),attachment
[0.0000] socket,(NameExpr0)^(MethodCallExpr0)_(NameExpr2),getiochannel
[0.0000] keyfor,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),key
[0.0000] getselector,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),keyfor
[0.0000] ka,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0000] ka,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0000] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),key
[0.0000] openwrite,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)_(NameExpr1),status
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] ka,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] socket,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),keyfor
[0.0000] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),key
[0.0000] socket,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(MethodCallExpr2)_(NameExpr2),getselector
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ka
[0.0000] ka,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ka
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),ka
[0.0000] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0000] getpoller,(NameExpr2)^(MethodCallExpr0)^(MethodCallExpr2)^(MethodCallExpr)_(NameExpr3),keyfor
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0000] openwrite,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),isupgraded
[0.0000] isupgraded,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0000] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ka
[0.0000] key,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),key
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),keyattachment
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),keyfor
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),socket
[0.0000] status,(NameExpr1)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0000] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),getiochannel
[0.0000] keyattachment,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr2),getwritethreadlock
[0.0000] key,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0000] key,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr2)_(MethodCallExpr0)_(NameExpr0),socket
[0.0000] ka,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0000] selectionkey,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),keyattachment
[0.0000] key,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr2)_(MethodCallExpr0)_(NameExpr2),getpoller
[0.0000] ka,(NameExpr0)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(NameExpr0),socket
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr1),status
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ka
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0000] keyfor,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] ka,(VariableDeclaratorId0)^(VariableDeclarator)_(NullLiteralExpr1),null
[0.0000] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(NullLiteralExpr1),null
[0.0000] socketstatus,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(BinaryExpr:and)^(IfStmt)_(BlockStmt)_(SynchronizedStmt)_(MethodCallExpr0)_(NameExpr0),ka
[0.0000] key,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null

topk terminals:
[['METHOD_NAME', 'socket'], ['keyattachment', 'ka'], ['keyattachment', 'null'], ['key', 'isupgraded'], ['keyattachment', 'openwrite'], ['METHOD_NAME', 'status'], ['void', 'keyfor'], ['METHOD_NAME', 'getselector'], ['key', 'keyattachment'], ['override', 'METHOD_NAME'], ['key', 'ka'], ['METHOD_NAME', 'getiochannel'], ['selectionkey', 'keyfor'], ['void', 'getwritethreadlock'], ['isupgraded', 'socket'], ['socket', 'getselector'], ['ka', 'attachment'], ['ka', 'status'], ['METHOD_NAME', 'keyattachment'], ['void', 'key'], ['getwritethreadlock', 'key'], ['null', 'attachment'], ['getiochannel', 'getpoller'], ['socket', 'socket'], ['selectionkey', 'key'], ['METHOD_NAME', 'openwrite'], ['socketstatus', 'getwritethreadlock'], ['override', 'void'], ['key', 'ka'], ['getiochannel', 'getselector'], ['keyattachment', 'key'], ['keyattachment', 'isupgraded'], ['keyattachment', 'null'], ['void', 'key'], ['null', 'ka'], ['void', 'ka'], ['METHOD_NAME', 'ka'], ['METHOD_NAME', 'socketstatus'], ['keyattachment', 'ka'], ['ka', 'ka'], ['key', 'null'], ['void', 'status'], ['null', 'key'], ['socket', 'getpoller'], ['isupgraded', 'getwritethreadlock'], ['METHOD_NAME', 'selectionkey'], ['socket', 'getpoller'], ['key', 'ka'], ['void', 'ka'], ['null', 'openwrite'], ['socketstatus', 'openwrite'], ['keyattachment', 'status'], ['void', 'getselector'], ['null', 'key'], ['status', 'ka'], ['keyattachment', 'null'], ['METHOD_NAME', 'ka'], ['METHOD_NAME', 'getwritethreadlock'], ['ka', 'key'], ['ka', 'socketstatus'], ['void', 'socket'], ['void', 'isupgraded'], ['key', 'attachment'], ['socketstatus', 'socket'], ['null', 'isupgraded'], ['null', 'socketstatus'], ['key', 'getiochannel'], ['keyattachment', 'ka'], ['openwrite', 'socket'], ['ka', 'key'], ['METHOD_NAME', 'key'], ['void', 'null'], ['null', 'null'], ['void', 'socketstatus'], ['void', 'socket'], ['METHOD_NAME', 'keyattachment'], ['key', 'status'], ['ka', 'isupgraded'], ['ka', 'isupgraded'], ['null', 'ka'], ['keyfor', 'keyattachment'], ['status', 'socket'], ['ka', 'ka'], ['ka', 'socket'], ['key', 'getwritethreadlock'], ['null', 'socket'], ['ka', 'socketstatus'], ['openwrite', 'ka'], ['void', 'getiochannel'], ['null', 'keyattachment'], ['selectionkey', 'getpoller'], ['void', 'METHOD_NAME'], ['null', 'status'], ['METHOD_NAME', 'ka'], ['getwritethreadlock', 'dorun'], ['getpoller', 'getselector'], ['null', 'socketstatus'], ['key', 'socketstatus'], ['METHOD_NAME', 'null'], ['ka', 'openwrite'], ['keyattachment', 'ka'], ['void', 'selectionkey'], ['key', 'null'], ['key', 'key'], ['ka', 'openwrite'], ['ka', 'socket'], ['ka', 'status'], ['METHOD_NAME', 'isupgraded'], ['key', 'ka'], ['ka', 'socket'], ['key', 'keyfor'], ['ka', 'getwritethreadlock'], ['isupgraded', 'openwrite'], ['ka', 'null'], ['selectionkey', 'null'], ['getiochannel', 'socket'], ['selectionkey', 'ka'], ['selectionkey', 'getselector'], ['null', 'ka'], ['getwritethreadlock', 'ka'], ['METHOD_NAME', 'null'], ['key', 'openwrite'], ['ka', 'key'], ['getwritethreadlock', 'socket'], ['key', 'getselector'], ['keyattachment', 'attachment'], ['key', 'socket'], ['null', 'getwritethreadlock'], ['METHOD_NAME', 'socket'], ['null', 'getwritethreadlock'], ['key', 'ka'], ['selectionkey', 'socket'], ['key', 'keyattachment'], ['null', 'ka'], ['ka', 'getwritethreadlock'], ['isupgraded', 'ka'], ['void', 'null'], ['null', 'ka'], ['socketstatus', 'status'], ['void', 'openwrite'], ['METHOD_NAME', 'key'], ['null', 'status'], ['keyattachment', 'socketstatus'], ['selectionkey', 'ka'], ['METHOD_NAME', 'ka'], ['ka', 'dorun'], ['key', 'null'], ['keyattachment', 'socket'], ['isupgraded', 'socketstatus'], ['null', 'socket'], ['null', 'openwrite'], ['ka', 'keyattachment'], ['void', 'keyattachment'], ['selectionkey', 'null'], ['key', 'attachment'], ['socket', 'getiochannel'], ['keyfor', 'key'], ['getselector', 'keyfor'], ['ka', 'socket'], ['ka', 'getwritethreadlock'], ['selectionkey', 'key'], ['openwrite', 'status'], ['null', 'null'], ['ka', 'null'], ['socket', 'keyfor'], ['keyattachment', 'key'], ['socket', 'getselector'], ['void', 'ka'], ['ka', 'ka'], ['METHOD_NAME', 'ka'], ['key', 'socket'], ['getpoller', 'keyfor'], ['null', 'ka'], ['openwrite', 'getwritethreadlock'], ['null', 'isupgraded'], ['isupgraded', 'status'], ['keyattachment', 'ka'], ['key', 'key'], ['void', 'keyattachment'], ['METHOD_NAME', 'keyfor'], ['METHOD_NAME', 'null'], ['selectionkey', 'socket'], ['status', 'getwritethreadlock'], ['selectionkey', 'getiochannel'], ['keyattachment', 'getwritethreadlock'], ['key', 'ka'], ['key', 'socket'], ['ka', 'ka'], ['selectionkey', 'keyattachment'], ['key', 'getpoller'], ['ka', 'status'], ['null', 'socket'], ['null', 'status'], ['void', 'ka'], ['void', 'ka'], ['keyfor', 'null'], ['ka', 'null'], ['void', 'null'], ['socketstatus', 'ka'], ['key', 'null']]

