
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ggj2010__redis/src/test/java/com/msds/redis/performance/RedisEasyTest_main.java
method_name = main
method_body = public static void main(String[] args) { jedis.auth("msds"); jedis.flushDB(); jedis2.auth("msds"); Transaction transaction = jedis2.multi(); jedis3.auth("msds"); Pipeline pipeline = jedis3.pipelined(); pipeline.multi(); long start = System.currentTimeMillis(); start = System.currentTimeMillis(); transation(transaction); System.out.printf("transation use %d sec \n", (System.currentTimeMillis() - start) / 1000); start = System.currentTimeMillis(); piple(); System.out.printf("batch piple use %d sec \n", (System.currentTimeMillis() - start) / 1000); }
[0.0001] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),start
[0.0001] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),msds
[0.0001] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),transation
[0.0001] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),start
[0.0001] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:divide)_(EnclosedExpr)_(BinaryExpr:minus)_(NameExpr1),start
[0.0001] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),msds
[0.0001] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),currenttimemillis
[0.0001] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),flushdb
[0.0001] jedis,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),msds
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),multi
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),jedis
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),currenttimemillis
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),currenttimemillis
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),system
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),auth
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),jedis
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),jedis
[0.0000] msds,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),auth
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),pipelined
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),pipeline
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),start
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),out
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),jedis
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),multi
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:divide)_(IntegerLiteralExpr1),1000
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),auth
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),system
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),transaction
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),args
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),start
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),multi
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),transation
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:divide)_(IntegerLiteralExpr1),1000
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),printf
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),jedis
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),pipeline
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ArrayBracketPair2),[]
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:divide)_(IntegerLiteralExpr1),1000
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),printf
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),jedis
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),printf
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:divide)_(IntegerLiteralExpr1),1000
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),currenttimemillis
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),transation
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),msds
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),msds
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),jedis
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),transaction
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),batchpipleusedsec
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),jedis

topk terminals:
[['string', 'jedis'], ['[]', 'system'], ['[]', 'currenttimemillis'], ['METHOD_NAME', 'printf'], ['string', 'jedis'], ['args', 'out'], ['string', 'msds'], ['METHOD_NAME', '1000'], ['string', 'batchpipleusedsec'], ['[]', 'out'], ['METHOD_NAME', 'out'], ['METHOD_NAME', 'transationusedsec'], ['[]', 'multi'], ['METHOD_NAME', 'transaction'], ['string', '1000'], ['METHOD_NAME', 'string'], ['args', 'flushdb'], ['METHOD_NAME', 'pipeline'], ['msds', 'flushdb'], ['METHOD_NAME', 'start'], ['args', 'piple'], ['[]', 'system'], ['args', 'currenttimemillis'], ['[]', 'pipeline'], ['args', 'batchpipleusedsec'], ['jedis', 'msds'], ['[]', 'pipeline'], ['[]', 'piple'], ['jedis', 'jedis'], ['args', 'printf'], ['[]', 'system'], ['[]', 'long'], ['args', 'system'], ['METHOD_NAME', 'system'], ['METHOD_NAME', 'out'], ['jedis', 'auth'], ['args', '[]'], ['METHOD_NAME', 'long'], ['METHOD_NAME', 'pipelined'], ['string', 'pipeline'], ['METHOD_NAME', 'system'], ['METHOD_NAME', 'multi'], ['args', 'start'], ['string', 'auth'], ['[]', 'flushdb'], ['jedis', 'jedis'], ['void', 'METHOD_NAME'], ['args', 'start'], ['[]', 'transaction'], ['string', 'out'], ['[]', 'pipeline'], ['args', 'system'], ['msds', 'jedis'], ['string', 'system'], ['args', 'transation'], ['string', 'currenttimemillis'], ['string', 'currenttimemillis'], ['msds', 'auth'], ['string', 'transaction'], ['args', 'transaction'], ['string', 'transationusedsec'], ['METHOD_NAME', 'flushdb'], ['[]', 'out'], ['args', 'long'], ['string', 'auth'], ['METHOD_NAME', 'transaction'], ['METHOD_NAME', 'auth'], ['string', 'jedis'], ['[]', 'jedis'], ['[]', 'start'], ['string', 'system'], ['METHOD_NAME', 'msds'], ['[]', 'system'], ['[]', 'system'], ['args', 'currenttimemillis'], ['string', 'jedis'], ['msds', 'msds'], ['string', 'multi'], ['METHOD_NAME', 'jedis'], ['string', 'pipeline'], ['args', 'system'], ['string', 'out'], ['string', 'start'], ['[]', '1000'], ['args', 'transaction'], ['string', 'msds'], ['METHOD_NAME', 'piple'], ['[]', 'transaction'], ['[]', 'transaction'], ['METHOD_NAME', 'system'], ['string', 'msds'], ['string', 'start'], ['[]', 'auth'], ['string', '[]'], ['args', 'msds'], ['METHOD_NAME', 'auth'], ['jedis', 'flushdb'], ['[]', 'start'], ['[]', 'jedis'], ['[]', 'auth'], ['msds', 'jedis'], ['METHOD_NAME', 'currenttimemillis'], ['args', 'jedis'], ['string', 'system'], ['args', 'msds'], ['[]', 'currenttimemillis'], ['[]', 'pipelined'], ['[]', 'jedis'], ['void', '[]'], ['args', 'string'], ['METHOD_NAME', 'auth'], ['args', 'transaction'], ['[]', '1000'], ['METHOD_NAME', 'start'], ['METHOD_NAME', 'system'], ['void', 'args'], ['[]', 'batchpipleusedsec'], ['string', 'printf'], ['METHOD_NAME', 'pipeline'], ['string', 'piple'], ['[]', 'jedis'], ['args', 'pipeline'], ['args', 'printf'], ['string', 'long'], ['METHOD_NAME', 'msds'], ['string', 'transaction'], ['[]', 'jedis'], ['[]', 'auth'], ['void', 'string'], ['METHOD_NAME', 'jedis'], ['args', 'multi'], ['args', 'pipelined'], ['[]', 'transationusedsec'], ['METHOD_NAME', 'jedis'], ['METHOD_NAME', 'start'], ['args', 'auth'], ['[]', 'currenttimemillis'], ['args', 'pipeline'], ['METHOD_NAME', 'msds'], ['METHOD_NAME', 'system'], ['args', 'system'], ['METHOD_NAME', 'printf'], ['string', 'system'], ['string', 'jedis'], ['string', 'auth'], ['args', 'jedis'], ['METHOD_NAME', 'pipeline'], ['METHOD_NAME', 'jedis'], ['args', 'multi'], ['args', 'transationusedsec'], ['[]', 'start'], ['[]', 'msds'], ['[]', 'transation'], ['string', 'start'], ['METHOD_NAME', 'start'], ['[]', 'msds'], ['string', 'currenttimemillis'], ['string', 'flushdb'], ['jedis', 'msds'], ['[]', 'multi'], ['METHOD_NAME', 'jedis'], ['METHOD_NAME', 'currenttimemillis'], ['args', 'currenttimemillis'], ['string', 'system'], ['args', 'auth'], ['args', 'jedis'], ['args', 'jedis'], ['msds', 'auth'], ['string', 'pipelined'], ['args', 'pipeline'], ['METHOD_NAME', 'start'], ['args', 'out'], ['args', 'jedis'], ['METHOD_NAME', 'multi'], ['args', '1000'], ['args', 'auth'], ['args', 'system'], ['string', 'transaction'], ['METHOD_NAME', 'args'], ['args', 'start'], ['string', 'multi'], ['string', 'transation'], ['args', '1000'], ['string', 'printf'], ['string', 'jedis'], ['string', 'pipeline'], ['METHOD_NAME', '[]'], ['string', '1000'], ['[]', 'printf'], ['args', 'jedis'], ['[]', 'printf'], ['METHOD_NAME', '1000'], ['METHOD_NAME', 'currenttimemillis'], ['METHOD_NAME', 'transation'], ['args', 'msds'], ['[]', 'msds'], ['METHOD_NAME', 'jedis'], ['METHOD_NAME', 'transaction'], ['METHOD_NAME', 'batchpipleusedsec'], ['[]', 'jedis']]

