
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/pipeline-client/src/main/java/edu/illinois/cs/cogcomp/pipeline/server/ServerClientAnnotator_main.java
method_name = main
method_body = public static void main(String[] args) { ServerClientAnnotator annotator = new ServerClientAnnotator(); String sentA = "This is the best sentence ever."; annotator.setUrl("http://austen.cs.illinois.edu", "8080"); annotator.setViews(ViewNames.POS, ViewNames.LEMMA); annotator.useCaching(); try { TextAnnotation ta = annotator.annotate(sentA); logger.info(ta.getAvailableViews().toString()); } catch (Exception e) { e.printStackTrace(); } }
[0.0000] senta,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),httpaustencsillinoisedu
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(StringLiteralExpr1),thisisthebestsentenceever
[0.0000] seturl,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setviews
[0.0000] annotator,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),seturl
[0.0000] thisisthebestsentenceever,(StringLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),8080
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),annotator
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),senta
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),annotator
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),usecaching
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),lemma
[0.0000] senta,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),lemma
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),8080
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),serverclientannotator
[0.0000] annotator,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),httpaustencsillinoisedu
[0.0000] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0000] httpaustencsillinoisedu,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),pos
[0.0000] serverclientannotator,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),seturl
[0.0000] thisisthebestsentenceever,(StringLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),lemma
[0.0000] seturl,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr2),lemma
[0.0000] annotator,(NameExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr0),viewnames
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),annotator
[0.0000] thisisthebestsentenceever,(StringLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),viewnames
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(StringLiteralExpr1),thisisthebestsentenceever
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),usecaching
[0.0000] serverclientannotator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] annotator,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),pos
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr0),viewnames
[0.0000] annotator,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),8080
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),httpaustencsillinoisedu
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),seturl
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),textannotation
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),annotator
[0.0000] annotator,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setviews
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),pos
[0.0000] thisisthebestsentenceever,(StringLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),seturl
[0.0000] seturl,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),usecaching
[0.0000] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(ArrayBracketPair2),[]
[0.0000] 8080,(StringLiteralExpr3)^(MethodCallExpr)_(NameExpr4),seturl
[0.0000] seturl,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),viewnames
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),logger
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),exception
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),serverclientannotator
[0.0000] thisisthebestsentenceever,(StringLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr3)_(NameExpr0),viewnames
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),setviews
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),serverclientannotator
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),annotator
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),senta
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),seturl
[0.0000] annotator,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] serverclientannotator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),senta
[0.0000] serverclientannotator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),annotator
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] annotator,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),serverclientannotator
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),annotator
[0.0000] 8080,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),annotator
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e

topk terminals:
[['args', 'lemma'], ['METHOD_NAME', 'annotator'], ['args', 'setviews'], ['[]', 'viewnames'], ['[]', 'annotator'], ['senta', '8080'], ['void', 'args'], ['string', '[]'], ['METHOD_NAME', 'args'], ['string', 'seturl'], ['annotator', 'annotator'], ['string', 'setviews'], ['8080', 'viewnames'], ['seturl', 'annotator'], ['string', 'logger'], ['args', 'usecaching'], ['annotator', 'annotator'], ['httpaustencsillinoisedu', 'annotator'], ['senta', 'annotator'], ['[]', 'senta'], ['args', '[]'], ['annotator', 'usecaching'], ['[]', 'exception'], ['args', 'seturl'], ['string', 'serverclientannotator'], ['thisisthebestsentenceever', 'annotator'], ['annotator', 'httpaustencsillinoisedu'], ['[]', 'httpaustencsillinoisedu'], ['[]', 'serverclientannotator'], ['annotator', 'viewnames'], ['serverclientannotator', 'annotator'], ['METHOD_NAME', 'serverclientannotator'], ['METHOD_NAME', 'viewnames'], ['METHOD_NAME', 'annotator'], ['string', '8080'], ['string', 'annotator'], ['senta', 'annotator'], ['METHOD_NAME', 'logger'], ['serverclientannotator', 'httpaustencsillinoisedu'], ['[]', 'pos'], ['args', 'thisisthebestsentenceever'], ['string', 'annotator'], ['httpaustencsillinoisedu', 'viewnames'], ['args', 'annotator'], ['annotator', 'viewnames'], ['annotator', 'thisisthebestsentenceever'], ['string', 'senta'], ['args', 'pos'], ['httpaustencsillinoisedu', 'setviews'], ['8080', 'setviews'], ['8080', 'lemma'], ['httpaustencsillinoisedu', 'usecaching'], ['serverclientannotator', '8080'], ['httpaustencsillinoisedu', '8080'], ['[]', 'info'], ['[]', 'usecaching'], ['httpaustencsillinoisedu', 'annotator'], ['8080', 'viewnames'], ['senta', 'viewnames'], ['METHOD_NAME', 'e'], ['[]', 'setviews'], ['senta', 'setviews'], ['8080', 'annotator'], ['args', 'info'], ['string', 'annotator'], ['METHOD_NAME', 'lemma'], ['args', 'e'], ['[]', 'annotator'], ['string', 'info'], ['serverclientannotator', 'httpaustencsillinoisedu'], ['serverclientannotator', 'thisisthebestsentenceever'], ['METHOD_NAME', 'setviews'], ['string', 'pos'], ['seturl', 'pos'], ['thisisthebestsentenceever', 'httpaustencsillinoisedu'], ['annotator', 'annotator'], ['httpaustencsillinoisedu', 'viewnames'], ['args', 'exception'], ['string', 'exception'], ['args', 'string'], ['[]', 'logger'], ['senta', 'thisisthebestsentenceever'], ['args', 'viewnames'], ['[]', '8080'], ['void', 'METHOD_NAME'], ['8080', 'usecaching'], ['METHOD_NAME', 'e'], ['string', 'viewnames'], ['[]', 'e'], ['senta', 'seturl'], ['string', 'lemma'], ['seturl', 'viewnames'], ['[]', 'textannotation'], ['annotator', 'pos'], ['8080', 'pos'], ['string', 'thisisthebestsentenceever'], ['METHOD_NAME', 'thisisthebestsentenceever'], ['serverclientannotator', 'annotator'], ['annotator', 'lemma'], ['annotator', 'annotator'], ['METHOD_NAME', 'tostring'], ['string', 'string'], ['[]', 'annotator'], ['thisisthebestsentenceever', 'setviews'], ['senta', 'viewnames'], ['thisisthebestsentenceever', 'pos'], ['httpaustencsillinoisedu', 'seturl'], ['METHOD_NAME', 'printstacktrace'], ['string', 'senta'], ['METHOD_NAME', '[]'], ['args', '8080'], ['serverclientannotator', '8080'], ['serverclientannotator', 'serverclientannotator'], ['args', 'annotator'], ['METHOD_NAME', 'pos'], ['string', 'httpaustencsillinoisedu'], ['string', 'textannotation'], ['[]', 'serverclientannotator'], ['[]', 'seturl'], ['annotator', 'senta'], ['string', 'annotator'], ['senta', 'pos'], ['METHOD_NAME', 'annotator'], ['args', 'httpaustencsillinoisedu'], ['string', 'viewnames'], ['string', 'lemma'], ['args', 'serverclientannotator'], ['seturl', 'annotator'], ['string', 'httpaustencsillinoisedu'], ['METHOD_NAME', 'ta'], ['httpaustencsillinoisedu', 'lemma'], ['METHOD_NAME', 'string'], ['serverclientannotator', 'string'], ['METHOD_NAME', '8080'], ['thisisthebestsentenceever', 'annotator'], ['args', 'viewnames'], ['serverclientannotator', 'seturl'], ['METHOD_NAME', 'info'], ['METHOD_NAME', 'viewnames'], ['string', 'viewnames'], ['args', 'textannotation'], ['string', 'viewnames'], ['senta', 'httpaustencsillinoisedu'], ['METHOD_NAME', 'string'], ['[]', 'thisisthebestsentenceever'], ['seturl', 'setviews'], ['annotator', 'seturl'], ['thisisthebestsentenceever', '8080'], ['string', 'annotator'], ['args', 'senta'], ['args', 'annotator'], ['string', 'usecaching'], ['[]', 'lemma'], ['senta', 'lemma'], ['string', '8080'], ['args', 'serverclientannotator'], ['annotator', 'httpaustencsillinoisedu'], ['void', 'string'], ['httpaustencsillinoisedu', 'pos'], ['serverclientannotator', 'seturl'], ['thisisthebestsentenceever', 'lemma'], ['seturl', 'lemma'], ['annotator', 'viewnames'], ['[]', 'annotator'], ['thisisthebestsentenceever', 'viewnames'], ['string', 'thisisthebestsentenceever'], ['METHOD_NAME', 'usecaching'], ['serverclientannotator', 'string'], ['annotator', 'pos'], ['[]', 'viewnames'], ['annotator', '8080'], ['METHOD_NAME', 'httpaustencsillinoisedu'], ['METHOD_NAME', 'seturl'], ['METHOD_NAME', 'textannotation'], ['METHOD_NAME', 'annotator'], ['annotator', 'setviews'], ['string', 'pos'], ['thisisthebestsentenceever', 'seturl'], ['seturl', 'usecaching'], ['void', '[]'], ['8080', 'seturl'], ['seturl', 'viewnames'], ['args', 'logger'], ['METHOD_NAME', 'exception'], ['args', 'string'], ['string', 'serverclientannotator'], ['thisisthebestsentenceever', 'viewnames'], ['string', 'setviews'], ['METHOD_NAME', 'serverclientannotator'], ['args', 'annotator'], ['METHOD_NAME', 'senta'], ['string', 'seturl'], ['annotator', 'string'], ['serverclientannotator', 'senta'], ['serverclientannotator', 'annotator'], ['[]', 'string'], ['annotator', 'serverclientannotator'], ['string', 'annotator'], ['8080', 'annotator'], ['string', 'e']]

