
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qqchenjian318__VideoEditor-For-Android/app/src/main/java/com/example/cj/videoeditor/gpufilter/filter/MagicHefeFilter_onInit.java
method_name = onInit
method_body = protected void onInit() { super.onInit(); for (int i = 0; i < inputTextureUniformLocations.length; i++) inputTextureUniformLocations[i] = GLES20.glGetUniformLocation(getProgram(), "inputImageTexture" + (2 + i)); mGLStrengthLocation = GLES20.glGetUniformLocation(mGLProgId, "strength"); }
[0.0000] i,(NameExpr1)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(BinaryExpr:plus)_(EnclosedExpr)_(BinaryExpr:plus)_(NameExpr1),i
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),gles
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] inputtextureuniformlocations,(NameExpr0)^(ArrayAccessExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(BinaryExpr:plus)_(EnclosedExpr)_(BinaryExpr:plus)_(NameExpr1),i
[0.0000] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr0),inputtextureuniformlocations
[0.0000] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(NameExpr0),i
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr1),i
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(NameExpr0),i
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(IntegerLiteralExpr1),0
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr2),length
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] mglstrengthlocation,(NameExpr0)^(AssignExpr:assign)_(MethodCallExpr1)_(NameExpr0),gles
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),mglstrengthlocation
[0.0000] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr1),i
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(IntegerLiteralExpr1),0
[0.0000] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr1),i
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(NameExpr0),i
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr1),i
[0.0000] inputtextureuniformlocations,(NameExpr0)^(ArrayAccessExpr0)_(NameExpr1),i
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(IntegerLiteralExpr1),0
[0.0000] i,(NameExpr0)^(UnaryExpr:posIncrement)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayAccessExpr0)_(NameExpr1),i
[0.0000] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(IntegerLiteralExpr1),0
[0.0000] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] i,(NameExpr0)^(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr0),inputtextureuniformlocations
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(IntegerLiteralExpr1),0
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)_(IntegerLiteralExpr1),0
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] i,(NameExpr0)^(BinaryExpr:less)_(FieldAccessExpr1)_(NameExpr2),length
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] length,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(IntegerLiteralExpr1),0

topk terminals:
[['super', 'oninit'], ['oninit', 'mglprogid'], ['METHOD_NAME', 'inputimagetexture'], ['int', 'inputimagetexture'], ['0', 'inputimagetexture'], ['void', 'inputimagetexture'], ['getprogram', 'inputimagetexture'], ['void', 'mglprogid'], ['inputimagetexture', 'glgetuniformlocation'], ['inputtextureuniformlocations', 'mglprogid'], ['gles', 'mglprogid'], ['inputtextureuniformlocations', 'inputimagetexture'], ['METHOD_NAME', 'mglprogid'], ['i', 'inputimagetexture'], ['int', 'mglprogid'], ['i', 'inputimagetexture'], ['i', 'inputimagetexture'], ['i', 'mglprogid'], ['length', 'mglprogid'], ['oninit', 'gles'], ['void', 'oninit'], ['mglprogid', 'glgetuniformlocation'], ['mglstrengthlocation', 'mglprogid'], ['0', 'mglprogid'], ['i', 'mglprogid'], ['i', 'mglprogid'], ['oninit', 'inputtextureuniformlocations'], ['oninit', 'glgetuniformlocation'], ['METHOD_NAME', 'oninit'], ['oninit', 'gles'], ['oninit', 'mglstrengthlocation'], ['i', 'glgetuniformlocation'], ['void', 'gles'], ['oninit', 'glgetuniformlocation'], ['int', 'glgetuniformlocation'], ['oninit', 'i'], ['inputtextureuniformlocations', 'glgetuniformlocation'], ['void', 'glgetuniformlocation'], ['METHOD_NAME', 'gles'], ['0', 'glgetuniformlocation'], ['inputtextureuniformlocations', 'glgetuniformlocation'], ['i', 'glgetuniformlocation'], ['length', 'glgetuniformlocation'], ['oninit', 'strength'], ['void', 'inputtextureuniformlocations'], ['inputimagetexture', '2'], ['void', 'inputtextureuniformlocations'], ['oninit', 'inputtextureuniformlocations'], ['void', 'mglstrengthlocation'], ['METHOD_NAME', 'mglstrengthlocation'], ['2', 'i'], ['METHOD_NAME', 'gles'], ['void', 'METHOD_NAME'], ['i', 'gles'], ['super', 'glgetuniformlocation'], ['void', 'super'], ['METHOD_NAME', 'glgetuniformlocation'], ['i', 'glgetuniformlocation'], ['0', 'gles'], ['inputimagetexture', 'i'], ['i', 'glgetuniformlocation'], ['super', 'gles'], ['i', 'glgetuniformlocation'], ['int', 'glgetuniformlocation'], ['i', 'gles'], ['inputtextureuniformlocations', 'gles'], ['METHOD_NAME', 'inputtextureuniformlocations'], ['gles', 'mglstrengthlocation'], ['int', 'getprogram'], ['METHOD_NAME', 'glgetuniformlocation'], ['getprogram', 'glgetuniformlocation'], ['METHOD_NAME', 'strength'], ['int', 'strength'], ['void', 'glgetuniformlocation'], ['0', 'gles'], ['0', 'glgetuniformlocation'], ['void', 'strength'], ['void', 'gles'], ['mglstrengthlocation', 'glgetuniformlocation'], ['gles', 'getprogram'], ['inputtextureuniformlocations', 'mglstrengthlocation'], ['METHOD_NAME', 'getprogram'], ['mglprogid', 'strength'], ['METHOD_NAME', 'super'], ['i', 'strength'], ['i', 'getprogram'], ['super', 'mglprogid'], ['0', 'strength'], ['void', 'getprogram'], ['2', 'glgetuniformlocation'], ['0', 'getprogram'], ['inputtextureuniformlocations', 'gles'], ['i', 'gles'], ['i', 'glgetuniformlocation'], ['i', 'gles'], ['i', 'strength'], ['void', 'length'], ['i', 'getprogram'], ['i', 'getprogram'], ['strength', 'glgetuniformlocation'], ['glgetuniformlocation', 'mglstrengthlocation'], ['getprogram', '2'], ['0', 'inputtextureuniformlocations'], ['int', 'gles'], ['void', 'int'], ['int', 'gles'], ['inputtextureuniformlocations', 'strength'], ['i', 'glgetuniformlocation'], ['inputtextureuniformlocations', 'getprogram'], ['oninit', 'length'], ['super', 'strength'], ['inputtextureuniformlocations', 'mglstrengthlocation'], ['void', 'i'], ['super', 'inputtextureuniformlocations'], ['getprogram', 'i'], ['super', 'glgetuniformlocation'], ['i', 'strength'], ['length', 'gles'], ['length', 'strength'], ['i', 'gles'], ['0', 'mglstrengthlocation'], ['void', '0'], ['super', 'i'], ['mglstrengthlocation', 'strength'], ['i', 'gles'], ['inputtextureuniformlocations', 'length'], ['i', 'mglstrengthlocation'], ['super', 'inputtextureuniformlocations'], ['oninit', 'i'], ['inputtextureuniformlocations', '2'], ['oninit', 'i'], ['i', '2'], ['oninit', '0'], ['oninit', 'int'], ['oninit', 'i'], ['super', 'length'], ['METHOD_NAME', 'inputtextureuniformlocations'], ['i', 'mglstrengthlocation'], ['void', 'i'], ['int', 'inputtextureuniformlocations'], ['i', 'inputtextureuniformlocations'], ['i', 'i'], ['super', 'gles'], ['int', 'mglstrengthlocation'], ['super', 'int'], ['inputtextureuniformlocations', 'i'], ['i', 'inputtextureuniformlocations'], ['void', 'i'], ['void', 'i'], ['METHOD_NAME', 'int'], ['i', 'mglstrengthlocation'], ['METHOD_NAME', 'i'], ['super', 'i'], ['super', '0'], ['super', 'i'], ['METHOD_NAME', 'length'], ['i', 'mglstrengthlocation'], ['super', 'mglstrengthlocation'], ['mglstrengthlocation', 'gles'], ['super', 'i'], ['length', 'mglstrengthlocation'], ['inputtextureuniformlocations', 'int'], ['int', 'i'], ['METHOD_NAME', '0'], ['0', 'i'], ['METHOD_NAME', 'i'], ['length', 'int'], ['METHOD_NAME', 'i'], ['METHOD_NAME', 'i'], ['i', 'int'], ['int', 'i'], ['i', 'i'], ['inputtextureuniformlocations', 'i'], ['int', '0'], ['i', 'i'], ['inputtextureuniformlocations', '0'], ['inputtextureuniformlocations', 'i'], ['inputtextureuniformlocations', 'i'], ['0', 'i'], ['i', 'inputtextureuniformlocations'], ['int', 'i'], ['length', '0'], ['i', '0'], ['length', 'i'], ['i', 'length'], ['i', 'i'], ['i', 'i'], ['length', 'i'], ['i', 'i'], ['i', '0']]

