
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/startup/Bootstrap_getAwait.java
method_name = getAwait
method_body = public boolean getAwait() throws Exception { Class<?>[] paramTypes = new Class[0]; Object[] paramValues = new Object[0]; Method method = catalinaDaemon.getClass().getMethod("getAwait", paramTypes); Boolean b = (Boolean) method.invoke(catalinaDaemon, paramValues); return b.booleanValue(); }
[0.0000] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0000] class,(ClassOrInterfaceType1)^(ArrayCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] paramvalues,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),method
[0.0000] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),object
[0.0000] getmethod,(NameExpr4)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] paramvalues,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] paramtypes,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),object
[0.0000] paramvalues,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] object,(ClassOrInterfaceType1)^(ArrayCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),method
[0.0000] 0,(IntegerLiteralExpr0)^(ArrayCreationLevel)^(ArrayCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] 0,(IntegerLiteralExpr0)^(ArrayCreationLevel)^(ArrayCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] boolean,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0000] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] b,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(PrimitiveType0),boolean
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),method
[0.0000] method,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),object
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),paramvalues
[0.0000] b,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0000] paramvalues,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),boolean
[0.0000] method,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),b
[0.0000] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(ArrayBracketPair2),[]
[0.0000] method,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0000] method,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),b

topk terminals:
[['exception', 'catalinadaemon'], ['boolean', 'catalinadaemon'], ['boolean', 'catalinadaemon'], ['exception', 'catalinadaemon'], ['METHOD_NAME', 'catalinadaemon'], ['method', 'catalinadaemon'], ['catalinadaemon', 'invoke'], ['boolean', 'exception'], ['catalinadaemon', 'paramvalues'], ['exception', 'paramvalues'], ['METHOD_NAME', 'catalinadaemon'], ['catalinadaemon', 'getawait'], ['paramvalues', 'invoke'], ['getawait', 'b'], ['exception', 'paramtypes'], ['exception', 'b'], ['exception', 'booleanvalue'], ['catalinadaemon', 'getclass'], ['exception', 'boolean'], ['getawait', 'booleanvalue'], ['boolean', 'paramvalues'], ['?', '0'], ['paramtypes', 'getmethod'], ['exception', 'invoke'], ['exception', 'getmethod'], ['exception', '0'], ['exception', '0'], ['exception', 'paramvalues'], ['exception', 'class'], ['exception', 'method'], ['boolean', 'invoke'], ['0', 'class'], ['exception', 'getawait'], ['0', 'object'], ['exception', 'object'], ['METHOD_NAME', 'paramtypes'], ['?', 'class'], ['METHOD_NAME', 'getawait'], ['boolean', 'method'], ['exception', 'paramtypes'], ['boolean', 'METHOD_NAME'], ['METHOD_NAME', 'b'], ['boolean', 'b'], ['METHOD_NAME', 'booleanvalue'], ['paramtypes', 'booleanvalue'], ['METHOD_NAME', 'exception'], ['exception', 'method'], ['method', 'getawait'], ['method', 'paramtypes'], ['METHOD_NAME', '0'], ['METHOD_NAME', '0'], ['boolean', 'method'], ['METHOD_NAME', 'method'], ['method', 'booleanvalue'], ['object', 'paramtypes'], ['object', 'getmethod'], ['METHOD_NAME', 'paramvalues'], ['method', 'getmethod'], ['method', 'getawait'], ['method', 'paramtypes'], ['exception', 'method'], ['exception', 'object'], ['getmethod', 'b'], ['exception', 'getclass'], ['[]', 'getmethod'], ['[]', 'getmethod'], ['method', 'getmethod'], ['object', 'getawait'], ['paramtypes', 'b'], ['[]', 'object'], ['METHOD_NAME', 'getclass'], ['getmethod', 'booleanvalue'], ['[]', 'paramtypes'], ['[]', 'paramtypes'], ['boolean', 'booleanvalue'], ['boolean', 'b'], ['boolean', 'booleanvalue'], ['getclass', 'getawait'], ['b', 'booleanvalue'], ['exception', 'b'], ['METHOD_NAME', 'class'], ['b', 'invoke'], ['[]', 'boolean'], ['object', 'object'], ['b', 'paramvalues'], ['boolean', 'paramvalues'], ['object', 'method'], ['getawait', 'paramtypes'], ['getawait', 'getmethod'], ['class', 'method'], ['METHOD_NAME', 'object'], ['exception', '?'], ['[]', 'getawait'], ['[]', 'getawait'], ['class', '[]'], ['METHOD_NAME', 'invoke'], ['object', '0'], ['boolean', 'invoke'], ['class', 'object'], ['?', 'paramvalues'], ['METHOD_NAME', 'getmethod'], ['exception', '[]'], ['exception', '[]'], ['METHOD_NAME', '?'], ['?', 'method'], ['object', 'boolean'], ['paramtypes', 'class'], ['METHOD_NAME', 'boolean'], ['?', '[]'], ['?', 'paramtypes'], ['method', 'catalinadaemon'], ['?', 'method'], ['exception', 'boolean'], ['method', 'catalinadaemon'], ['paramvalues', 'object'], ['b', 'catalinadaemon'], ['METHOD_NAME', 'paramtypes'], ['method', 'booleanvalue'], ['method', 'boolean'], ['?', '[]'], ['?', 'object'], ['boolean', 'boolean'], ['paramvalues', '0'], ['paramtypes', '0'], ['METHOD_NAME', 'method'], ['[]', 'paramvalues'], ['paramtypes', 'method'], ['METHOD_NAME', 'paramvalues'], ['paramtypes', '[]'], ['paramtypes', 'boolean'], ['paramtypes', 'paramvalues'], ['object', 'boolean'], ['[]', 'method'], ['[]', 'method'], ['paramtypes', 'method'], ['b', 'booleanvalue'], ['paramtypes', '[]'], ['b', 'method'], ['getawait', 'boolean'], ['paramvalues', 'method'], ['[]', 'method'], ['[]', 'method'], ['METHOD_NAME', 'method'], ['method', 'getclass'], ['method', 'method'], ['method', 'getclass'], ['method', 'b'], ['class', '[]'], ['METHOD_NAME', 'boolean'], ['paramvalues', 'method'], ['[]', 'boolean'], ['METHOD_NAME', 'object'], ['getmethod', 'boolean'], ['paramvalues', '[]'], ['paramtypes', 'object'], ['paramvalues', 'boolean'], ['object', '[]'], ['METHOD_NAME', '[]'], ['METHOD_NAME', '[]'], ['[]', '[]'], ['object', 'method'], ['0', '[]'], ['0', '[]'], ['boolean', 'b'], ['method', 'boolean'], ['b', 'boolean'], ['METHOD_NAME', 'b'], ['object', 'method'], ['method', 'boolean'], ['[]', 'object'], ['object', 'paramvalues'], ['b', 'b'], ['paramvalues', 'b'], ['object', 'boolean'], ['method', 'b'], ['[]', 'b'], ['object', '[]'], ['method', 'b'], ['method', 'b'], ['object', 'b']]

