
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpysl4a/src/main/java/org/qpython/qsl4a/qsl4a/bluetooth/BluetoothDiscoveryHelper_onReceive.java
method_name = onReceive
method_body = @Override public void onReceive(Context context, Intent intent) { final String action = intent.getAction(); if (BluetoothDevice.ACTION_FOUND.equals(action)) { BluetoothDevice device = intent.getParcelableExtra(BluetoothDevice.EXTRA_DEVICE); if (device.getBondState() != BluetoothDevice.BOND_BONDED) { mListener.addDevice(device.getName(), device.getAddress()); } } else if (BluetoothAdapter.ACTION_DISCOVERY_FINISHED.equals(action)) { mListener.scanDone(); } }
[0.0001] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0001] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr0),bluetoothdevice
[0.0001] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0001] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),bluetoothdevice
[0.0001] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0001] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0000] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0000] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0000] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0000] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr0),device
[0.0000] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),device
[0.0000] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0000] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0000] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0000] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0000] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr0),device
[0.0000] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),getparcelableextra
[0.0000] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),scandone
[0.0000] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0000] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0000] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actionfound
[0.0000] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),mlistener
[0.0000] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0000] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),action
[0.0000] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr0),bluetoothdevice
[0.0000] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr0),device
[0.0000] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),bluetoothdevice
[0.0000] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr3),equals
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getaction
[0.0000] getbondstate,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),getname
[0.0000] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),actionfound
[0.0000] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action
[0.0000] action,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),bluetoothdevice
[0.0000] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothdevice
[0.0000] action,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getaction
[0.0000] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),intent
[0.0000] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(MethodCallExpr0)_(NameExpr2),getbondstate
[0.0000] actionfound,(NameExpr2)^(FieldAccessExpr0)^(MethodCallExpr)_(NameExpr2),action
[0.0000] device,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr2)_(NameExpr2),getname
[0.0000] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0000] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr0),bluetoothdevice
[0.0000] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(FieldAccessExpr1)_(NameExpr2),bondbonded
[0.0000] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),device
[0.0000] intent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0000] bluetoothdevice,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(FieldAccessExpr2)_(NameExpr0),bluetoothdevice
[0.0000] action,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothdevice
[0.0000] context,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),intent
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),actiondiscoveryfinished
[0.0000] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),bluetoothdevice
[0.0000] bluetoothdevice,(NameExpr0)^(FieldAccessExpr0)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),bluetoothadapter
[0.0000] intent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] context,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),bluetoothdevice
[0.0000] equals,(NameExpr3)^(MethodCallExpr)^(IfStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),action

topk terminals:
[['void', 'context'], ['context', 'equals'], ['intent', 'action'], ['device', 'getparcelableextra'], ['getaction', 'action'], ['equals', 'intent'], ['action', 'getparcelableextra'], ['bluetoothdevice', 'extradevice'], ['equals', 'device'], ['string', 'actionfound'], ['context', 'context'], ['bluetoothdevice', 'mlistener'], ['equals', 'bluetoothdevice'], ['context', 'intent'], ['context', 'bluetoothdevice'], ['device', 'getaddress'], ['intent', 'string'], ['context', 'action'], ['bluetoothdevice', 'mlistener'], ['intent', 'extradevice'], ['device', 'intent'], ['bluetoothdevice', 'bluetoothdevice'], ['bluetoothdevice', 'scandone'], ['bluetoothdevice', 'getparcelableextra'], ['bluetoothdevice', 'device'], ['actionfound', 'device'], ['context', 'getaction'], ['getbondstate', 'device'], ['string', 'action'], ['METHOD_NAME', 'context'], ['context', 'equals'], ['actionfound', 'equals'], ['void', 'METHOD_NAME'], ['bluetoothdevice', 'action'], ['device', 'mlistener'], ['context', 'action'], ['intent', 'action'], ['bluetoothdevice', 'getparcelableextra'], ['override', 'void'], ['context', 'actionfound'], ['action', 'equals'], ['string', 'bluetoothdevice'], ['actionfound', 'bluetoothdevice'], ['action', 'mlistener'], ['intent', 'intent'], ['intent', 'getaction'], ['actionfound', 'bluetoothadapter'], ['string', 'equals'], ['equals', 'mlistener'], ['action', 'equals'], ['context', 'getaction'], ['action', 'adddevice'], ['bluetoothdevice', 'bondbonded'], ['getbondstate', 'bondbonded'], ['equals', 'equals'], ['intent', 'action'], ['action', 'actiondiscoveryfinished'], ['intent', 'equals'], ['actionfound', 'actiondiscoveryfinished'], ['device', 'adddevice'], ['intent', 'intent'], ['bluetoothdevice', 'device'], ['getbondstate', 'bluetoothdevice'], ['actionfound', 'bondbonded'], ['device', 'device'], ['device', 'bluetoothdevice'], ['device', 'extradevice'], ['bluetoothdevice', 'actiondiscoveryfinished'], ['action', 'scandone'], ['intent', 'actionfound'], ['equals', 'adddevice'], ['device', 'equals'], ['action', 'getbondstate'], ['intent', 'actiondiscoveryfinished'], ['device', 'bluetoothdevice'], ['action', 'mlistener'], ['device', 'equals'], ['equals', 'getbondstate'], ['action', 'device'], ['context', 'actiondiscoveryfinished'], ['bluetoothdevice', 'getbondstate'], ['getbondstate', 'mlistener'], ['action', 'equals'], ['device', 'action'], ['device', 'bondbonded'], ['bluetoothdevice', 'extradevice'], ['intent', 'bluetoothadapter'], ['context', 'intent'], ['intent', 'bluetoothdevice'], ['string', 'bluetoothdevice'], ['actionfound', 'bluetoothdevice'], ['bluetoothdevice', 'adddevice'], ['context', 'string'], ['intent', 'actiondiscoveryfinished'], ['getbondstate', 'getaddress'], ['extradevice', 'getparcelableextra'], ['METHOD_NAME', 'intent'], ['device', 'bluetoothdevice'], ['action', 'intent'], ['intent', 'equals'], ['action', 'action'], ['string', 'equals'], ['action', 'actionfound'], ['device', 'getbondstate'], ['void', 'context'], ['intent', 'equals'], ['device', 'getbondstate'], ['intent', 'intent'], ['context', 'intent'], ['context', 'string'], ['context', 'equals'], ['context', 'bluetoothadapter'], ['string', 'bluetoothadapter'], ['METHOD_NAME', 'intent'], ['actionfound', 'mlistener'], ['context', 'action'], ['intent', 'equals'], ['action', 'bondbonded'], ['context', 'intent'], ['context', 'actionfound'], ['intent', 'getaction'], ['string', 'action'], ['action', 'bluetoothadapter'], ['equals', 'scandone'], ['bluetoothdevice', 'action'], ['equals', 'device'], ['intent', 'bluetoothdevice'], ['actionfound', 'getbondstate'], ['action', 'action'], ['action', 'action'], ['context', 'action'], ['getaction', 'equals'], ['device', 'device'], ['intent', 'action'], ['getbondstate', 'device'], ['METHOD_NAME', 'context'], ['intent', 'bluetoothdevice'], ['equals', 'bondbonded'], ['action', 'equals'], ['bluetoothdevice', 'equals'], ['string', 'intent'], ['action', 'intent'], ['intent', 'getaction'], ['device', 'bondbonded'], ['intent', 'equals'], ['intent', 'bluetoothdevice'], ['equals', 'bluetoothadapter'], ['action', 'bluetoothdevice'], ['string', 'action'], ['context', 'bluetoothdevice'], ['context', 'actiondiscoveryfinished'], ['context', 'action'], ['intent', 'action'], ['device', 'action'], ['equals', 'actiondiscoveryfinished'], ['device', 'device'], ['actionfound', 'device'], ['bluetoothdevice', 'bluetoothadapter'], ['actionfound', 'action'], ['override', 'METHOD_NAME'], ['bluetoothdevice', 'actiondiscoveryfinished'], ['bluetoothdevice', 'action'], ['bluetoothdevice', 'device'], ['equals', 'getparcelableextra'], ['actionfound', 'scandone'], ['context', 'equals'], ['context', 'intent'], ['intent', 'actionfound'], ['equals', 'mlistener'], ['intent', 'action'], ['context', 'action'], ['bluetoothdevice', 'bluetoothdevice'], ['action', 'device'], ['intent', 'bluetoothdevice'], ['bluetoothdevice', 'equals'], ['string', 'getaction'], ['getbondstate', 'getname'], ['bluetoothdevice', 'actionfound'], ['intent', 'action'], ['action', 'bluetoothdevice'], ['context', 'bluetoothdevice'], ['action', 'getaction'], ['bluetoothdevice', 'intent'], ['bluetoothdevice', 'getbondstate'], ['actionfound', 'action'], ['device', 'getname'], ['context', 'bluetoothadapter'], ['equals', 'bluetoothdevice'], ['bluetoothdevice', 'bondbonded'], ['bluetoothdevice', 'device'], ['intent', 'bluetoothadapter'], ['bluetoothdevice', 'bluetoothdevice'], ['action', 'bluetoothdevice'], ['context', 'intent'], ['string', 'actiondiscoveryfinished'], ['bluetoothdevice', 'bluetoothdevice'], ['bluetoothdevice', 'bluetoothadapter'], ['intent', 'string'], ['context', 'bluetoothdevice'], ['equals', 'action']]

