
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/j2me/org/bouncycastle/crypto/encodings/PKCS1Encoding_init.java
method_name = init
method_body = public void init(boolean forEncryption, CipherParameters param) { AsymmetricKeyParameter kParam; if (param instanceof ParametersWithRandom) { ParametersWithRandom rParam = (ParametersWithRandom) param; this.random = rParam.getRandom(); kParam = (AsymmetricKeyParameter) rParam.getParameters(); } else { kParam = (AsymmetricKeyParameter) param; if (!kParam.isPrivate() && forEncryption) { this.random = new SecureRandom(); } } engine.init(forEncryption, param); this.forPrivateKey = kParam.isPrivate(); this.forEncryption = forEncryption; this.blockBuffer = new byte[engine.getOutputBlockSize()]; if (pLen > 0 && fallback == null && random == null) { throw new IllegalArgumentException("encoder requires random"); } }
[0.0001] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),isprivate
[0.0001] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(StringLiteralExpr1),encoderrequiresrandom
[0.0001] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),forprivatekey
[0.0001] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),param
[0.0001] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),rparam
[0.0001] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),isprivate
[0.0000] kparam,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),engine
[0.0000] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),asymmetrickeyparameter
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),isprivate
[0.0000] asymmetrickeyparameter,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(NameExpr1),forencryption
[0.0000] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),getrandom
[0.0000] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),parameterswithrandom
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forencryption
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),kparam
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(NameExpr1),forencryption
[0.0000] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),kparam
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forencryption
[0.0000] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),random
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),engine
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),kparam
[0.0000] param,(NameExpr0)^(InstanceOfExpr)_(ClassOrInterfaceType1),parameterswithrandom
[0.0000] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),param
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(NameExpr1),forencryption
[0.0000] asymmetrickeyparameter,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forencryption
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),param
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),kparam
[0.0000] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),kparam
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),kparam
[0.0000] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0000] asymmetrickeyparameter,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),param
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),forencryption
[0.0000] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(NameExpr1),param
[0.0000] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(StringLiteralExpr1),encoderrequiresrandom
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),parameterswithrandom
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),kparam
[0.0000] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),forencryption
[0.0000] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),forencryption
[0.0000] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(MethodCallExpr1)_(NameExpr2),getparameters
[0.0000] asymmetrickeyparameter,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),init
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(ArrayCreationExpr)_(PrimitiveType1),byte
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),kparam
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),asymmetrickeyparameter
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),forencryption
[0.0000] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:greater)_(NameExpr0),plen
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),illegalargumentexception
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),random
[0.0000] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),parameterswithrandom
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),parameterswithrandom
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),kparam
[0.0000] parameterswithrandom,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(NameExpr1),param
[0.0000] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(BinaryExpr:equals)_(NullLiteralExpr1),null
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:and)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isprivate
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),parameterswithrandom
[0.0000] boolean,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),forencryption
[0.0000] cipherparameters,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forencryption
[0.0000] forencryption,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] param,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(StringLiteralExpr1),encoderrequiresrandom
[0.0000] param,(NameExpr0)^(InstanceOfExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr0),kparam

topk terminals:
[['param', 'cipherparameters'], ['param', 'getparameters'], ['forencryption', 'param'], ['cipherparameters', 'this'], ['boolean', 'param'], ['forencryption', 'this'], ['param', 'forencryption'], ['cipherparameters', 'isprivate'], ['forencryption', 'forencryption'], ['boolean', 'null'], ['boolean', 'forprivatekey'], ['kparam', 'forencryption'], ['param', 'init'], ['kparam', 'param'], ['cipherparameters', '0'], ['forencryption', 'boolean'], ['parameterswithrandom', 'this'], ['boolean', '0'], ['boolean', 'blockbuffer'], ['boolean', 'this'], ['param', 'forencryption'], ['boolean', 'null'], ['forencryption', 'kparam'], ['cipherparameters', 'engine'], ['cipherparameters', 'parameterswithrandom'], ['param', 'forencryption'], ['cipherparameters', 'asymmetrickeyparameter'], ['param', 'asymmetrickeyparameter'], ['boolean', 'fallback'], ['boolean', 'parameterswithrandom'], ['boolean', 'this'], ['METHOD_NAME', 'param'], ['param', 'rparam'], ['boolean', 'plen'], ['kparam', 'parameterswithrandom'], ['parameterswithrandom', 'parameterswithrandom'], ['cipherparameters', 'kparam'], ['cipherparameters', 'forencryption'], ['param', 'getrandom'], ['boolean', 'kparam'], ['forencryption', 'kparam'], ['boolean', 'init'], ['METHOD_NAME', 'cipherparameters'], ['asymmetrickeyparameter', 'parameterswithrandom'], ['param', 'forprivatekey'], ['param', 'kparam'], ['METHOD_NAME', 'forencryption'], ['parameterswithrandom', 'asymmetrickeyparameter'], ['cipherparameters', 'kparam'], ['forencryption', 'null'], ['param', 'rparam'], ['forencryption', 'cipherparameters'], ['param', 'param'], ['param', 'param'], ['forencryption', 'encoderrequiresrandom'], ['param', 'blockbuffer'], ['param', 'asymmetrickeyparameter'], ['forencryption', 'param'], ['asymmetrickeyparameter', 'parameterswithrandom'], ['void', 'boolean'], ['cipherparameters', 'param'], ['forencryption', 'byte'], ['asymmetrickeyparameter', 'kparam'], ['cipherparameters', 'kparam'], ['boolean', 'cipherparameters'], ['param', 'parameterswithrandom'], ['param', 'this'], ['boolean', 'byte'], ['cipherparameters', 'random'], ['forencryption', 'asymmetrickeyparameter'], ['parameterswithrandom', 'init'], ['boolean', 'illegalargumentexception'], ['param', 'param'], ['param', 'fallback'], ['param', 'forprivatekey'], ['cipherparameters', 'fallback'], ['param', 'random'], ['forencryption', 'illegalargumentexception'], ['cipherparameters', 'null'], ['param', 'forencryption'], ['forencryption', 'blockbuffer'], ['param', 'param'], ['cipherparameters', 'param'], ['boolean', 'asymmetrickeyparameter'], ['cipherparameters', 'this'], ['param', 'plen'], ['parameterswithrandom', 'rparam'], ['param', 'rparam'], ['parameterswithrandom', 'forencryption'], ['param', 'kparam'], ['asymmetrickeyparameter', 'engine'], ['void', 'METHOD_NAME'], ['forencryption', 'kparam'], ['parameterswithrandom', 'random'], ['asymmetrickeyparameter', 'kparam'], ['cipherparameters', 'plen'], ['cipherparameters', 'null'], ['cipherparameters', 'init'], ['boolean', 'kparam'], ['param', 'isprivate'], ['param', 'engine'], ['parameterswithrandom', 'forencryption'], ['forencryption', 'forencryption'], ['METHOD_NAME', 'boolean'], ['param', 'engine'], ['forencryption', 'this'], ['param', 'this'], ['forencryption', 'kparam'], ['cipherparameters', 'byte'], ['param', 'kparam'], ['asymmetrickeyparameter', 'param'], ['boolean', 'param'], ['param', 'parameterswithrandom'], ['kparam', 'init'], ['cipherparameters', 'kparam'], ['forencryption', 'init'], ['cipherparameters', 'illegalargumentexception'], ['boolean', 'this'], ['forencryption', 'engine'], ['forencryption', 'fallback'], ['parameterswithrandom', 'parameterswithrandom'], ['kparam', 'param'], ['parameterswithrandom', 'isprivate'], ['boolean', 'random'], ['param', 'init'], ['param', 'null'], ['boolean', 'param'], ['cipherparameters', 'forencryption'], ['parameterswithrandom', 'engine'], ['forencryption', 'parameterswithrandom'], ['cipherparameters', 'forprivatekey'], ['parameterswithrandom', 'this'], ['asymmetrickeyparameter', 'kparam'], ['forencryption', 'forencryption'], ['cipherparameters', 'blockbuffer'], ['parameterswithrandom', 'rparam'], ['boolean', 'isprivate'], ['boolean', 'encoderrequiresrandom'], ['forencryption', 'forprivatekey'], ['forencryption', 'param'], ['parameterswithrandom', 'rparam'], ['cipherparameters', 'this'], ['forencryption', 'isprivate'], ['kparam', 'engine'], ['parameterswithrandom', 'asymmetrickeyparameter'], ['param', 'isprivate'], ['asymmetrickeyparameter', 'forencryption'], ['parameterswithrandom', 'getrandom'], ['forencryption', 'parameterswithrandom'], ['param', 'null'], ['boolean', 'forencryption'], ['boolean', 'kparam'], ['boolean', 'forencryption'], ['parameterswithrandom', 'kparam'], ['param', 'forencryption'], ['forencryption', 'random'], ['boolean', 'engine'], ['param', 'kparam'], ['param', 'parameterswithrandom'], ['parameterswithrandom', 'param'], ['param', 'forencryption'], ['asymmetrickeyparameter', 'forencryption'], ['param', 'param'], ['param', 'kparam'], ['parameterswithrandom', 'kparam'], ['boolean', 'kparam'], ['forencryption', '0'], ['asymmetrickeyparameter', 'param'], ['boolean', 'forencryption'], ['parameterswithrandom', 'param'], ['cipherparameters', 'encoderrequiresrandom'], ['param', 'parameterswithrandom'], ['param', '0'], ['param', 'kparam'], ['forencryption', 'forencryption'], ['void', 'forencryption'], ['parameterswithrandom', 'getparameters'], ['asymmetrickeyparameter', 'init'], ['param', 'byte'], ['param', 'kparam'], ['param', 'asymmetrickeyparameter'], ['param', 'this'], ['cipherparameters', 'forencryption'], ['forencryption', 'plen'], ['param', 'illegalargumentexception'], ['param', 'random'], ['cipherparameters', 'parameterswithrandom'], ['param', 'parameterswithrandom'], ['param', 'this'], ['parameterswithrandom', 'kparam'], ['parameterswithrandom', 'param'], ['forencryption', 'null'], ['param', 'isprivate'], ['boolean', 'parameterswithrandom'], ['boolean', 'forencryption'], ['cipherparameters', 'forencryption'], ['forencryption', 'this'], ['param', 'this'], ['param', 'encoderrequiresrandom'], ['param', 'kparam']]

