
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/test/java/org/jupiter/common/concurrent/collection/NonBlockingMapTest_main.java
method_name = main
method_body = public static void main(String[] args) { NonBlockingHashMap<Integer, String> map = new NonBlockingHashMap<>(); for (int i = 0; i < 100; i++) { map.put(i, "--" + i); } String val = map.get(3); System.out.println(val); }
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),map
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(PrimitiveType0),int
[0.0000] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0000] 100,(IntegerLiteralExpr1)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),get
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),val
[0.0000] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0000] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),map
[0.0000] map,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(NameExpr0),i
[0.0000] i,(NameExpr0)^(BinaryExpr:less)_(IntegerLiteralExpr1),100
[0.0000] map,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] string,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),val
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),out
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),get
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(IntegerLiteralExpr2),3
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),i
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),get
[0.0000] 100,(IntegerLiteralExpr1)^(BinaryExpr:less)^(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),--
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(NameExpr0),i
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),get
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(IntegerLiteralExpr1),100
[0.0000] map,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),nonblockinghashmap
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),val
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),println
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),string
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(IntegerLiteralExpr1),100
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType1),string
[0.0000] int,(PrimitiveType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),val
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] string,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(NameExpr0),i
[0.0000] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),i
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),out
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(IntegerLiteralExpr1),0
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr0),system
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),put
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),--
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),put
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(UnaryExpr:posIncrement)_(NameExpr0),i
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),map
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),val
[0.0000] string,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BinaryExpr:less)_(IntegerLiteralExpr1),100
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(IntegerLiteralExpr2),3
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),map
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr0)_(NameExpr2),out
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),put
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] string,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),map
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),println
[0.0000] int,(PrimitiveType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] i,(NameExpr0)^(BinaryExpr:less)^(ForStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),map
[0.0000] args,(VariableDeclaratorId0)^(Parameter)_(ArrayBracketPair2),[]
[0.0000] args,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),val

topk terminals:
[['METHOD_NAME', 'args'], ['args', 'get'], ['int', 'nonblockinghashmap'], ['string', 'int'], ['100', 'println'], ['nonblockinghashmap', 'i'], ['i', 'val'], ['map', '100'], ['args', 'string'], ['i', 'println'], ['METHOD_NAME', 'nonblockinghashmap'], ['int', '0'], ['args', '0'], ['METHOD_NAME', 'get'], ['args', 'println'], ['string', 'i'], ['args', 'nonblockinghashmap'], ['string', 'println'], ['[]', 'i'], ['int', '0'], ['0', 'i'], ['i', 'map'], ['i', 'system'], ['i', 'put'], ['i', 'out'], ['args', 'i'], ['i', 'i'], ['string', 'i'], ['100', 'map'], ['[]', 'i'], ['i', '3'], ['METHOD_NAME', 'println'], ['map', 'i'], ['int', 'i'], ['i', 'i'], ['METHOD_NAME', 'i'], ['map', 'i'], ['[]', 'i'], ['string', 'string'], ['100', 'out'], ['string', 'get'], ['[]', 'string'], ['args', 'map'], ['string', '3'], ['int', 'i'], ['string', 'val'], ['string', 'put'], ['i', 'map'], ['map', 'val'], ['string', '[]'], ['string', 'string'], ['100', '0'], ['string', 'string'], ['args', 'put'], ['string', 'nonblockinghashmap'], ['args', 'string'], ['string', 'val'], ['100', 'i'], ['args', 'out'], ['args', 'int'], ['100', 'val'], ['METHOD_NAME', 'map'], ['0', 'string'], ['i', 'i'], ['i', 'i'], ['int', 'string'], ['map', '0'], ['100', 'system'], ['nonblockinghashmap', '100'], ['0', 'i'], ['args', 'i'], ['string', '0'], ['args', '3'], ['args', 'system'], ['string', 'map'], ['METHOD_NAME', 'i'], ['METHOD_NAME', 'i'], ['0', 'val'], ['int', 'string'], ['i', 'val'], ['int', 'map'], ['int', 'system'], ['nonblockinghashmap', 'string'], ['0', '--'], ['int', 'map'], ['string', 'int'], ['string', 'val'], ['[]', 'println'], ['i', '0'], ['int', 'i'], ['[]', 'val'], ['100', 'string'], ['map', 'int'], ['i', '0'], ['nonblockinghashmap', 'int'], ['int', '100'], ['100', 'val'], ['[]', 'nonblockinghashmap'], ['100', 'int'], ['[]', 'system'], ['int', 'val'], ['100', '3'], ['0', 'put'], ['nonblockinghashmap', 'i'], ['[]', 'map'], ['int', 'val'], ['METHOD_NAME', '3'], ['METHOD_NAME', 'system'], ['i', 'string'], ['int', '--'], ['METHOD_NAME', '100'], ['string', 'i'], ['void', 'args'], ['METHOD_NAME', 'i'], ['[]', 'i'], ['i', 'string'], ['args', 'int'], ['[]', 'map'], ['string', 'system'], ['string', 'i'], ['string', 'nonblockinghashmap'], ['int', 'int'], ['METHOD_NAME', 'val'], ['i', 'out'], ['int', 'i'], ['METHOD_NAME', 'i'], ['METHOD_NAME', '[]'], ['args', 'string'], ['args', 'map'], ['int', 'i'], ['string', '0'], ['int', 'string'], ['args', 'i'], ['[]', '0'], ['[]', 'map'], ['string', 'i'], ['[]', 'out'], ['string', '100'], ['void', '[]'], ['string', 'map'], ['METHOD_NAME', 'val'], ['int', 'map'], ['string', 'map'], ['[]', 'int'], ['void', 'string'], ['100', 'get'], ['i', 'val'], ['void', 'METHOD_NAME'], ['0', 'map'], ['map', 'i'], ['i', '100'], ['map', 'string'], ['string', 'int'], ['i', 'val'], ['[]', 'string'], ['int', 'out'], ['METHOD_NAME', 'int'], ['int', 'get'], ['[]', '3'], ['i', 'i'], ['int', 'i'], ['i', 'get'], ['100', 'i'], ['METHOD_NAME', '--'], ['METHOD_NAME', 'string'], ['string', 'i'], ['[]', 'get'], ['[]', '100'], ['map', 'nonblockinghashmap'], ['[]', 'val'], ['int', 'println'], ['METHOD_NAME', 'string'], ['args', '100'], ['METHOD_NAME', 'string'], ['int', 'val'], ['[]', 'int'], ['string', 'i'], ['0', 'i'], ['string', 'out'], ['METHOD_NAME', '0'], ['i', 'system'], ['int', 'put'], ['i', '--'], ['METHOD_NAME', 'put'], ['args', 'i'], ['METHOD_NAME', 'map'], ['args', 'val'], ['string', '100'], ['int', '3'], ['args', 'map'], ['METHOD_NAME', 'out'], ['[]', 'put'], ['METHOD_NAME', 'int'], ['string', 'map'], ['i', 'println'], ['int', 'i'], ['i', 'int'], ['METHOD_NAME', 'map'], ['args', '[]'], ['args', 'val']]

