
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/http/src/main/java/org/kaazing/gateway/transport/http/HttpBindings_toString.java
method_name = toString
method_body = @Override public String toString() { Iterator<Entry<String, Binding>> i = bindingsByPath.entrySet().iterator(); if (!i.hasNext()) return super.toString(); StringBuilder sb = new StringBuilder(); sb.append("(\n"); for (; ; ) { Entry<String, Binding> e = i.next(); String key = e.getKey(); Binding value = e.getValue(); sb.append(" ").append(key); sb.append('='); sb.append(value); if (!i.hasNext()) return sb.append("\n #").append(referenceCount()).append(")").toString(); sb.append(';').append('\n'); } }
[0.0001] i,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),(
[0.0001] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuilder
[0.0001] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0001] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0001] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),entryset
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0001] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0001] stringbuilder,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),key
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),i
[0.0001] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuilder
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(CharLiteralExpr2),;
[0.0000] (,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0000] binding,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),entryset
[0.0000] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),(
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0000] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),bindingsbypath
[0.0000] (,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)_(ClassOrInterfaceType1),binding
[0.0000] bindingsbypath,(NameExpr0)^(MethodCallExpr0)_(NameExpr2),entryset
[0.0000] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),i
[0.0000] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),binding
[0.0000] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),stringbuilder
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType1),binding
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),sb
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType)_(ClassOrInterfaceType1),binding
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(CharLiteralExpr2),BLANK
[0.0000] sb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] bindingsbypath,(NameExpr0)^(MethodCallExpr0)^(MethodCallExpr)_(NameExpr2),iterator
[0.0000] binding,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuilder
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] sb,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] sb,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),(
[0.0000] string,(ClassOrInterfaceType0)^(ClassOrInterfaceType)_(ClassOrInterfaceType1),binding
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr2),entryset
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),string
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(StringLiteralExpr2),_
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),key
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),e
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),value
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),i
[0.0000] append,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuilder
[0.0000] stringbuilder,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(CharLiteralExpr2),=
[0.0000] i,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),iterator
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),key
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),append
[0.0000] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr0),sb
[0.0000] binding,(ClassOrInterfaceType1)^(ClassOrInterfaceType)^(ClassOrInterfaceType)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(MethodCallExpr0)_(NameExpr0),bindingsbypath
[0.0000] i,(NameExpr0)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuilder
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] iterator,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),stringbuilder

topk terminals:
[['METHOD_NAME', 'string'], ['string', 'append'], ['append', 'key'], ['string', 'e'], ['append', 'append'], ['stringbuilder', 'BLANK'], ['sb', 'append'], ['super', 'tostring'], ['METHOD_NAME', 'append'], ['append', 'value'], ['METHOD_NAME', 'append'], ['(', 'key'], ['string', 'tostring'], ['METHOD_NAME', 'iterator'], ['METHOD_NAME', 'binding'], ['stringbuilder', 'sb'], ['entryset', 'iterator'], ['i', 'sb'], ['METHOD_NAME', 'sb'], ['string', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'append'], ['i', 'bindingsbypath'], ['string', 'sb'], ['string', 'append'], ['METHOD_NAME', 'append'], ['METHOD_NAME', 'bindingsbypath'], ['(', 'string'], ['string', 'string'], ['string', 'sb'], ['(', 'value'], ['METHOD_NAME', 'super'], ['append', '='], ['tostring', 'stringbuilder'], ['string', 'binding'], ['stringbuilder', '('], ['stringbuilder', 'sb'], ['i', 'append'], ['stringbuilder', 'append'], ['METHOD_NAME', 'sb'], ['append', 'binding'], ['(', '='], ['METHOD_NAME', 'tostring'], ['string', 'bindingsbypath'], ['hasnext', 'super'], ['stringbuilder', 'value'], ['string', 'i'], ['METHOD_NAME', 'hasnext'], ['METHOD_NAME', 'BLANK'], ['(', 'binding'], ['stringbuilder', 'string'], ['stringbuilder', 'append'], ['stringbuilder', 'append'], ['append', 'BLANK'], ['string', 'string'], ['i', 'tostring'], ['(', 'append'], ['(', 'sb'], ['(', 'BLANK'], ['string', 'hasnext'], ['METHOD_NAME', '='], ['string', 'append'], ['string', 'key'], ['hasnext', 'sb'], ['sb', 'sb'], ['tostring', 'sb'], ['append', 'sb'], ['string', 'stringbuilder'], ['i', 'stringbuilder'], ['sb', 'sb'], ['super', 'stringbuilder'], ['string', 'stringbuilder'], ['hasnext', 'append'], ['METHOD_NAME', 'append'], ['string', 'entryset'], ['i', 'sb'], ['METHOD_NAME', 'sb'], ['super', 'sb'], ['string', 'iterator'], ['tostring', '('], ['METHOD_NAME', 'tostring'], ['i', 'hasnext'], ['stringbuilder', '('], ['super', '('], ['i', 'entryset'], ['override', 'string'], ['string', 'append'], ['sb', 'sb'], ['sb', '('], ['append', 'append'], ['string', 'METHOD_NAME'], ['METHOD_NAME', 'i'], ['string', ';'], ['i', 'sb'], ['i', 'tostring'], ['tostring', 'append'], ['METHOD_NAME', 'value'], ['sb', 'value'], ['sb', '='], ['string', 'string'], ['append', 'append'], ['string', 'binding'], ['sb', 'stringbuilder'], ['binding', 'iterator'], ['hasnext', '('], ['sb', 'BLANK'], ['sb', 'key'], ['append', 'append'], ['string', '('], ['append', 'string'], ['sb', 'binding'], ['string', 'tostring'], ['string', 'binding'], ['string', 'i'], ['(', 'append'], ['stringbuilder', 'sb'], ['string', '='], ['stringbuilder', 'key'], ['hasnext', 'stringbuilder'], ['binding', 'i'], ['hasnext', 'sb'], ['METHOD_NAME', 'sb'], ['hasnext', 'tostring'], ['METHOD_NAME', 'sb'], ['string', 'hasnext'], ['(', 'append'], ['sb', 'append'], ['METHOD_NAME', 'i'], ['i', 'super'], ['string', 'super'], ['tostring', 'sb'], ['string', '_'], ['METHOD_NAME', 'sb'], ['(', 'append'], ['sb', 'append'], ['string', 'append'], ['i', '('], ['string', 'stringbuilder'], ['string', 'i'], ['i', 'hasnext'], ['stringbuilder', 'sb'], ['METHOD_NAME', 'entryset'], ['METHOD_NAME', 'value'], ['METHOD_NAME', 'string'], ['stringbuilder', 'append'], ['stringbuilder', 'sb'], ['METHOD_NAME', 'key'], ['METHOD_NAME', 'i'], ['stringbuilder', 'stringbuilder'], ['METHOD_NAME', ';'], ['(', 'append'], ['i', 'iterator'], ['super', 'sb'], ['binding', 'entryset'], ['stringbuilder', 'append'], ['METHOD_NAME', '('], ['string', 'value'], ['string', 'bindingsbypath'], ['(', 'sb'], ['string', 'binding'], ['bindingsbypath', 'entryset'], ['sb', 'string'], ['override', 'METHOD_NAME'], ['i', 'i'], ['stringbuilder', 'binding'], ['stringbuilder', 'append'], ['METHOD_NAME', 'stringbuilder'], ['METHOD_NAME', 'binding'], ['string', 'sb'], ['METHOD_NAME', 'binding'], ['super', 'append'], ['string', 'BLANK'], ['sb', 'append'], ['bindingsbypath', 'iterator'], ['binding', 'stringbuilder'], ['METHOD_NAME', 'append'], ['sb', 'append'], ['sb', '('], ['string', 'binding'], ['string', 'entryset'], ['METHOD_NAME', 'string'], ['METHOD_NAME', '_'], ['string', 'key'], ['METHOD_NAME', 'e'], ['string', 'value'], ['string', 'i'], ['append', 'sb'], ['METHOD_NAME', 'stringbuilder'], ['stringbuilder', '='], ['i', 'super'], ['string', 'sb'], ['string', 'iterator'], ['string', 'sb'], ['METHOD_NAME', 'key'], ['string', 'append'], ['string', 'sb'], ['binding', 'bindingsbypath'], ['i', 'stringbuilder'], ['METHOD_NAME', 'hasnext'], ['iterator', 'stringbuilder']]

