
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebook/app/ui/src/java/org/sakaiproject/tool/gradebook/jsf/gradebookItemTable/GradebookItemTableRenderer_encodeRecursive.java
method_name = encodeRecursive
method_body = private void encodeRecursive(FacesContext oContext, UIComponent oComponent) throws IOException { if (!oComponent.isRendered()) { return; } oComponent.encodeBegin(oContext); if (oComponent.getRendersChildren()) { oComponent.encodeChildren(oContext); } else { Iterator oChildren = getChildren(oComponent); for (; oChildren.hasNext(); ) { UIComponent oChildComponent = (UIComponent) oChildren.next(); encodeRecursive(oContext, oChildComponent); } } oComponent.encodeEnd(oContext); }
[0.0000] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodebegin
[0.0000] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getchildren
[0.0000] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ochildren
[0.0000] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isrendered
[0.0000] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ochildren
[0.0000] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ochildren,(NameExpr0)^(MethodCallExpr)^(ForStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0000] facescontext,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),ioexception
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),ocontext
[0.0000] getchildren,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0000] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),ioexception
[0.0000] encodechildren,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] isrendered,(NameExpr2)^(MethodCallExpr)^(UnaryExpr:not)^(IfStmt)^(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),getrenderschildren
[0.0000] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),facescontext
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0000] hasnext,(NameExpr2)^(MethodCallExpr)^(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),uicomponent
[0.0000] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encodeend
[0.0000] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),uicomponent
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),encoderecursive
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr2),getrenderschildren
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getchildren
[0.0000] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0000] ocomponent,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),uicomponent
[0.0000] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),facescontext
[0.0000] iterator,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),ocontext
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] void,(VoidType0)^(MethodDeclaration)_(NameExpr1),METHOD_NAME
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr0),ochildren
[0.0000] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] getrenderschildren,(NameExpr2)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr1),ocomponent
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] ocomponent,(NameExpr0)^(MethodCallExpr)_(NameExpr2),isrendered
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),iterator
[0.0000] ocomponent,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(UnaryExpr:not)_(MethodCallExpr0)_(NameExpr2),isrendered
[0.0000] void,(VoidType0)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),ocontext
[0.0000] uicomponent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] ocontext,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),ocomponent
[0.0000] encodebegin,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),ocontext
[0.0000] ocomponent,(NameExpr1)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ForStmt)_(MethodCallExpr0)_(NameExpr2),hasnext
[0.0000] ocomponent,(NameExpr1)^(MethodCallExpr)_(NameExpr2),getchildren
[0.0000] ioexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ochildren

topk terminals:
[['uicomponent', 'iterator'], ['iterator', 'ocomponent'], ['ochildren', 'ocomponent'], ['uicomponent', 'encodebegin'], ['uicomponent', 'isrendered'], ['uicomponent', 'ocontext'], ['iterator', 'encoderecursive'], ['ochildren', 'getchildren'], ['ochildren', 'ocontext'], ['ochildren', 'hasnext'], ['ocontext', 'ocontext'], ['ocomponent', 'hasnext'], ['ocontext', 'ocontext'], ['ocomponent', 'encodeend'], ['getrenderschildren', 'ocomponent'], ['ocontext', 'hasnext'], ['ocomponent', 'ocontext'], ['encodechildren', 'ocontext'], ['ocomponent', 'ocomponent'], ['ochildren', 'ochildren'], ['ocomponent', 'ochildren'], ['isrendered', 'ocontext'], ['ocomponent', 'ocomponent'], ['ocomponent', 'ocomponent'], ['ochildren', 'ocontext'], ['ocontext', 'uicomponent'], ['ocomponent', 'ocomponent'], ['ocomponent', 'hasnext'], ['ioexception', 'ochildren'], ['ocontext', 'ochildren'], ['ocontext', 'encodechildren'], ['iterator', 'uicomponent'], ['ocomponent', 'ocomponent'], ['hasnext', 'uicomponent'], ['ioexception', 'ocontext'], ['ochildren', 'ochildcomponent'], ['ocontext', 'encodechildren'], ['iterator', 'ochildcomponent'], ['uicomponent', 'ocontext'], ['ocomponent', 'ochildren'], ['ocomponent', 'encodechildren'], ['ocomponent', 'ochildren'], ['isrendered', 'encodebegin'], ['ocomponent', 'ocontext'], ['ocontext', 'iterator'], ['ocomponent', 'getrenderschildren'], ['ocontext', 'ocomponent'], ['ocomponent', 'ocomponent'], ['encodechildren', 'encodeend'], ['ocomponent', 'ocontext'], ['ocomponent', 'encodeend'], ['iterator', 'ochildren'], ['ocomponent', 'getrenderschildren'], ['ochildren', 'hasnext'], ['ocomponent', 'getchildren'], ['ocomponent', 'ocomponent'], ['ochildren', 'uicomponent'], ['ocomponent', 'getrenderschildren'], ['encodebegin', 'iterator'], ['ocomponent', 'encodeend'], ['ocomponent', 'ocomponent'], ['getrenderschildren', 'encoderecursive'], ['ochildren', 'encoderecursive'], ['ochildren', 'uicomponent'], ['getrenderschildren', 'encodeend'], ['ocontext', 'hasnext'], ['ocomponent', 'ochildren'], ['getrenderschildren', 'ochildren'], ['encodechildren', 'hasnext'], ['ioexception', 'ocomponent'], ['hasnext', 'ocontext'], ['ioexception', 'encodechildren'], ['encodechildren', 'iterator'], ['isrendered', 'ocomponent'], ['hasnext', 'ochildcomponent'], ['ocomponent', 'ocontext'], ['uicomponent', 'hasnext'], ['METHOD_NAME', 'uicomponent'], ['ioexception', 'encodeend'], ['iterator', 'encodeend'], ['ocontext', 'ocomponent'], ['iterator', 'ocomponent'], ['ocomponent', 'ocontext'], ['ioexception', 'encodebegin'], ['facescontext', 'uicomponent'], ['ocomponent', 'ocontext'], ['facescontext', 'ocomponent'], ['ocontext', 'encodeend'], ['uicomponent', 'encodeend'], ['ocontext', 'encodeend'], ['uicomponent', 'ocomponent'], ['uicomponent', 'ocontext'], ['uicomponent', 'encodechildren'], ['ochildren', 'ochildcomponent'], ['ocontext', 'ioexception'], ['ioexception', 'ocomponent'], ['ioexception', 'ocomponent'], ['ocomponent', 'ochildcomponent'], ['ocomponent', 'ocontext'], ['iterator', 'hasnext'], ['ocontext', 'facescontext'], ['ocontext', 'ochildren'], ['ocomponent', 'encodechildren'], ['ochildren', 'ocomponent'], ['ocontext', 'ocomponent'], ['ocomponent', 'ochildren'], ['ocomponent', 'hasnext'], ['ocomponent', 'getrenderschildren'], ['encodebegin', 'ocomponent'], ['ocontext', 'encodebegin'], ['getrenderschildren', 'encodechildren'], ['ioexception', 'ocomponent'], ['getchildren', 'hasnext'], ['ocomponent', 'iterator'], ['uicomponent', 'getrenderschildren'], ['ocomponent', 'ocomponent'], ['getrenderschildren', 'ocontext'], ['encodechildren', 'ochildren'], ['ocomponent', 'ocontext'], ['ocomponent', 'ocomponent'], ['ocomponent', 'ocontext'], ['getrenderschildren', 'uicomponent'], ['encodebegin', 'getrenderschildren'], ['ocomponent', 'encodechildren'], ['getrenderschildren', 'ochildcomponent'], ['encodebegin', 'encodechildren'], ['encodebegin', 'encodeend'], ['uicomponent', 'ocomponent'], ['METHOD_NAME', 'ocontext'], ['ocontext', 'iterator'], ['ocomponent', 'ioexception'], ['METHOD_NAME', 'ocomponent'], ['ocomponent', 'ocontext'], ['ocomponent', 'iterator'], ['ocontext', 'getrenderschildren'], ['getrenderschildren', 'hasnext'], ['isrendered', 'ocomponent'], ['ocomponent', 'encodebegin'], ['encodebegin', 'hasnext'], ['ocomponent', 'ocomponent'], ['encodebegin', 'ocomponent'], ['ocomponent', 'ocontext'], ['getrenderschildren', 'ocomponent'], ['ocomponent', 'encodebegin'], ['ocontext', 'ocontext'], ['iterator', 'getchildren'], ['encodebegin', 'ocomponent'], ['ioexception', 'ocontext'], ['ocomponent', 'ochildren'], ['ocomponent', 'isrendered'], ['iterator', 'ochildren'], ['encodebegin', 'ochildren'], ['getrenderschildren', 'ocontext'], ['ocomponent', 'iterator'], ['ioexception', 'hasnext'], ['ioexception', 'ocomponent'], ['ocomponent', 'iterator'], ['ioexception', 'ocontext'], ['ocontext', 'ocomponent'], ['ochildren', 'encodeend'], ['facescontext', 'ioexception'], ['getrenderschildren', 'ocontext'], ['getchildren', 'ochildren'], ['uicomponent', 'ioexception'], ['encodechildren', 'ocomponent'], ['isrendered', 'getrenderschildren'], ['void', 'facescontext'], ['getrenderschildren', 'iterator'], ['hasnext', 'uicomponent'], ['iterator', 'ocontext'], ['ocomponent', 'encodeend'], ['uicomponent', 'ocomponent'], ['ocomponent', 'uicomponent'], ['ocomponent', 'encoderecursive'], ['ioexception', 'getrenderschildren'], ['getrenderschildren', 'getchildren'], ['uicomponent', 'ochildren'], ['ocomponent', 'uicomponent'], ['ocomponent', 'ocontext'], ['METHOD_NAME', 'facescontext'], ['iterator', 'ocontext'], ['ocomponent', 'ocomponent'], ['encodebegin', 'ocontext'], ['void', 'METHOD_NAME'], ['getrenderschildren', 'ochildren'], ['uicomponent', 'ocomponent'], ['ocomponent', 'ocomponent'], ['getrenderschildren', 'ocomponent'], ['ocomponent', 'hasnext'], ['ocomponent', 'isrendered'], ['ioexception', 'iterator'], ['ocomponent', 'ocomponent'], ['ioexception', 'isrendered'], ['void', 'ocontext'], ['uicomponent', 'ocomponent'], ['ocontext', 'ocomponent'], ['encodebegin', 'ocontext'], ['ocomponent', 'hasnext'], ['ocomponent', 'getchildren'], ['ioexception', 'ochildren']]

