
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ivacf__archi/app-mvvm/src/main/java/uk/ivanc/archimvvm/model/Repository_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { dest.writeLong(this.id); dest.writeString(this.name); dest.writeString(this.description); dest.writeInt(this.forks); dest.writeInt(this.watchers); dest.writeInt(this.stars); dest.writeString(this.language); dest.writeString(this.homepage); dest.writeParcelable(this.owner, 0); dest.writeByte(fork ? (byte) 1 : (byte) 0); }
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writestring
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),parcel
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),writeparcelable
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writestring
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writeint
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),parcel
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),stars
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),owner
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writeint
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),forks
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),fork
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),description
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),language
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] dest,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),description
[0.0000] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writeint
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),language
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),forks
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writeint
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(NameExpr2),name
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writelong
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(FieldAccessExpr2)_(ThisExpr0),this
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),writeparcelable
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writelong
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writeint
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr3),0

topk terminals:
[['dest', 'writestring'], ['dest', 'writebyte'], ['int', 'language'], ['dest', 'watchers'], ['parcel', 'watchers'], ['flags', 'dest'], ['dest', 'dest'], ['flags', '0'], ['flags', 'homepage'], ['parcel', 'this'], ['flags', 'writestring'], ['flags', 'this'], ['parcel', 'flags'], ['flags', 'byte'], ['dest', 'this'], ['dest', 'flags'], ['flags', 'dest'], ['dest', 'dest'], ['parcel', 'dest'], ['parcel', 'writestring'], ['flags', 'writeint'], ['parcel', 'byte'], ['void', 'METHOD_NAME'], ['int', 'dest'], ['dest', '1'], ['flags', 'forks'], ['int', '0'], ['dest', 'id'], ['flags', 'writestring'], ['dest', '0'], ['int', 'description'], ['flags', 'dest'], ['METHOD_NAME', 'parcel'], ['parcel', 'writeint'], ['int', 'watchers'], ['dest', 'this'], ['dest', 'this'], ['flags', 'writelong'], ['int', 'this'], ['parcel', 'this'], ['parcel', '0'], ['int', 'this'], ['parcel', 'id'], ['parcel', 'dest'], ['int', 'dest'], ['int', 'dest'], ['parcel', 'this'], ['parcel', 'byte'], ['int', 'writestring'], ['dest', 'dest'], ['parcel', 'writeparcelable'], ['int', 'writeint'], ['dest', 'this'], ['flags', 'this'], ['dest', 'byte'], ['parcel', 'owner'], ['int', 'dest'], ['parcel', 'this'], ['parcel', 'dest'], ['int', 'byte'], ['int', 'fork'], ['flags', 'dest'], ['int', 'writestring'], ['int', 'homepage'], ['override', 'METHOD_NAME'], ['flags', 'this'], ['int', 'writeint'], ['int', 'byte'], ['dest', 'writestring'], ['parcel', 'writeint'], ['parcel', 'homepage'], ['int', 'dest'], ['dest', 'writeparcelable'], ['parcel', 'writelong'], ['parcel', 'this'], ['METHOD_NAME', 'flags'], ['parcel', '0'], ['int', 'dest'], ['int', 'writestring'], ['int', 'this'], ['parcel', 'dest'], ['flags', 'language'], ['int', 'id'], ['int', 'owner'], ['parcel', 'description'], ['dest', 'stars'], ['flags', 'fork'], ['flags', 'name'], ['flags', 'id'], ['flags', 'byte'], ['dest', 'name'], ['dest', 'writeint'], ['parcel', 'dest'], ['dest', 'name'], ['parcel', 'dest'], ['int', 'this'], ['parcel', 'writestring'], ['dest', 'writestring'], ['parcel', 'this'], ['flags', 'this'], ['dest', 'fork'], ['flags', 'this'], ['int', 'stars'], ['dest', 'writestring'], ['flags', 'writebyte'], ['flags', 'dest'], ['dest', 'this'], ['flags', 'stars'], ['flags', 'this'], ['flags', 'writestring'], ['flags', 'dest'], ['dest', 'id'], ['dest', 'writestring'], ['int', 'this'], ['dest', 'dest'], ['flags', 'int'], ['dest', 'dest'], ['int', 'this'], ['flags', 'writeint'], ['int', 'dest'], ['flags', 'watchers'], ['METHOD_NAME', 'dest'], ['dest', 'forks'], ['dest', 'dest'], ['dest', 'owner'], ['parcel', 'name'], ['flags', 'dest'], ['void', 'dest'], ['dest', 'this'], ['dest', 'homepage'], ['dest', 'dest'], ['parcel', 'int'], ['flags', 'this'], ['flags', '1'], ['int', 'writestring'], ['flags', 'dest'], ['dest', 'dest'], ['dest', 'description'], ['flags', 'dest'], ['flags', 'dest'], ['dest', 'dest'], ['dest', 'this'], ['parcel', 'dest'], ['dest', 'this'], ['dest', 'byte'], ['dest', 'this'], ['dest', 'this'], ['parcel', 'writestring'], ['dest', 'dest'], ['parcel', 'dest'], ['dest', '0'], ['parcel', 'writebyte'], ['parcel', 'writestring'], ['int', 'this'], ['dest', 'parcel'], ['int', 'writebyte'], ['int', 'writeparcelable'], ['flags', 'writestring'], ['dest', 'writeint'], ['int', 'this'], ['void', 'parcel'], ['parcel', 'stars'], ['flags', 'owner'], ['flags', '0'], ['flags', 'writeint'], ['int', 'dest'], ['flags', 'this'], ['METHOD_NAME', 'int'], ['parcel', 'forks'], ['dest', 'dest'], ['parcel', 'fork'], ['flags', 'description'], ['dest', 'this'], ['dest', 'language'], ['parcel', 'this'], ['dest', 'description'], ['override', 'void'], ['parcel', 'dest'], ['int', 'dest'], ['parcel', 'writeint'], ['int', '1'], ['parcel', 'dest'], ['parcel', 'language'], ['dest', 'this'], ['dest', 'dest'], ['int', 'forks'], ['dest', 'writeint'], ['parcel', 'this'], ['parcel', '1'], ['int', 'this'], ['int', 'name'], ['int', 'dest'], ['flags', 'this'], ['dest', 'int'], ['dest', 'writelong'], ['parcel', 'this'], ['flags', 'writeparcelable'], ['int', 'writelong'], ['int', 'writeint'], ['int', '0']]

