
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVHolder_setAlpha.java
method_name = setAlpha
method_body = @Override public EasyRVHolder setAlpha(int viewId, float value) { if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.HONEYCOMB) { getView(viewId).setAlpha(value); } else { AlphaAnimation alpha = new AlphaAnimation(value, value); alpha.setDuration(0); alpha.setFillAfter(true); getView(viewId).startAnimation(alpha); } return this; }
[0.0001] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),versioncodes
[0.0001] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0001] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0001] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0001] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0001] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0001] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0001] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0001] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0001] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0001] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0001] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
[0.0001] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0001] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0001] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0001] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
[0.0001] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
[0.0001] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),version
[0.0001] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0001] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0001] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0001] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),versioncodes
[0.0001] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),version
[0.0001] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0001] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(NameExpr2),sdkint
[0.0001] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0000] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),build
[0.0000] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0000] build,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),version
[0.0000] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),value
[0.0000] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr1),viewid
[0.0000] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
[0.0000] version,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),sdkint
[0.0000] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(NameExpr2),sdkint
[0.0000] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setalpha
[0.0000] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0000] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0000] value,(NameExpr2)^(MethodCallExpr)_(NameExpr3),setalpha
[0.0000] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0000] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),version
[0.0000] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0000] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:greaterEquals)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),build
[0.0000] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),startanimation
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setfillafter
[0.0000] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0000] float,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0000] viewid,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),alpha
[0.0000] value,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setduration
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0000] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0000] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0000] honeycomb,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr1),viewid
[0.0000] versioncodes,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0000] value,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BooleanLiteralExpr2),true
[0.0000] build,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0000] easyrvholder,(ClassOrInterfaceType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] sdkint,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:greaterEquals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),alpha
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),alphaanimation
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),value

topk terminals:
[['sdkint', 'true'], ['viewid', 'this'], ['viewid', 'startanimation'], ['build', 'alpha'], ['versioncodes', 'honeycomb'], ['sdkint', 'viewid'], ['viewid', 'value'], ['value', 'this'], ['honeycomb', 'this'], ['override', 'easyrvholder'], ['build', 'setalpha'], ['float', 'build'], ['versioncodes', 'true'], ['value', 'build'], ['float', 'build'], ['int', 'build'], ['sdkint', 'alpha'], ['honeycomb', '0'], ['build', 'setfillafter'], ['versioncodes', 'alpha'], ['viewid', 'value'], ['version', 'build'], ['float', 'value'], ['sdkint', 'setduration'], ['version', 'true'], ['int', 'this'], ['versioncodes', 'setfillafter'], ['float', 'this'], ['int', 'build'], ['getview', 'this'], ['viewid', 'setduration'], ['version', 'startanimation'], ['int', 'startanimation'], ['build', 'startanimation'], ['build', 'startanimation'], ['int', 'honeycomb'], ['build', 'true'], ['build', 'alphaanimation'], ['version', 'this'], ['build', 'alpha'], ['value', 'value'], ['float', 'true'], ['viewid', 'setfillafter'], ['float', 'alpha'], ['viewid', 'honeycomb'], ['honeycomb', 'alpha'], ['value', 'setfillafter'], ['METHOD_NAME', 'float'], ['sdkint', 'alphaanimation'], ['version', '0'], ['viewid', 'build'], ['value', 'alpha'], ['viewid', 'build'], ['build', 'this'], ['viewid', 'alpha'], ['easyrvholder', 'int'], ['override', 'METHOD_NAME'], ['sdkint', 'build'], ['sdkint', 'honeycomb'], ['viewid', '0'], ['int', 'value'], ['version', 'alpha'], ['float', '0'], ['honeycomb', 'alphaanimation'], ['float', 'setalpha'], ['int', 'setalpha'], ['honeycomb', 'alpha'], ['int', 'setduration'], ['build', 'true'], ['value', 'versioncodes'], ['sdkint', 'alpha'], ['sdkint', 'getview'], ['viewid', 'value'], ['int', 'float'], ['build', 'setduration'], ['build', 'alpha'], ['version', 'honeycomb'], ['viewid', 'this'], ['int', 'alpha'], ['value', 'alphaanimation'], ['honeycomb', 'getview'], ['version', 'setfillafter'], ['honeycomb', 'getview'], ['sdkint', 'versioncodes'], ['value', 'this'], ['sdkint', 'setfillafter'], ['version', 'alpha'], ['versioncodes', '0'], ['value', 'alpha'], ['float', 'alpha'], ['sdkint', '0'], ['build', 'versioncodes'], ['int', 'sdkint'], ['float', 'setfillafter'], ['build', 'sdkint'], ['float', 'honeycomb'], ['int', '0'], ['value', 'alpha'], ['sdkint', 'alpha'], ['value', '0'], ['version', 'value'], ['build', 'honeycomb'], ['value', 'alphaanimation'], ['value', 'alpha'], ['build', 'honeycomb'], ['viewid', 'versioncodes'], ['sdkint', 'startanimation'], ['value', 'true'], ['viewid', 'alphaanimation'], ['int', 'version'], ['honeycomb', 'value'], ['value', 'alpha'], ['honeycomb', 'viewid'], ['value', 'honeycomb'], ['sdkint', 'value'], ['build', 'versioncodes'], ['versioncodes', 'this'], ['int', 'value'], ['getview', 'value'], ['easyrvholder', 'viewid'], ['viewid', 'true'], ['METHOD_NAME', 'int'], ['int', 'alpha'], ['float', 'sdkint'], ['sdkint', 'getview'], ['sdkint', 'this'], ['viewid', 'setalpha'], ['value', 'setduration'], ['float', 'versioncodes'], ['float', 'alpha'], ['viewid', 'float'], ['honeycomb', 'setduration'], ['viewid', 'getview'], ['float', 'startanimation'], ['versioncodes', 'value'], ['value', 'float'], ['honeycomb', 'alpha'], ['METHOD_NAME', 'viewid'], ['viewid', 'int'], ['version', 'versioncodes'], ['build', 'alpha'], ['version', 'setduration'], ['value', 'setfillafter'], ['value', 'startanimation'], ['versioncodes', 'startanimation'], ['int', 'alpha'], ['version', 'alphaanimation'], ['value', '0'], ['versioncodes', 'setduration'], ['build', '0'], ['build', 'setfillafter'], ['build', 'setalpha'], ['versioncodes', 'alphaanimation'], ['value', 'startanimation'], ['viewid', 'alpha'], ['value', 'setalpha'], ['version', 'setalpha'], ['viewid', 'version'], ['version', 'alpha'], ['build', 'value'], ['float', 'alphaanimation'], ['honeycomb', 'setalpha'], ['int', 'versioncodes'], ['float', 'version'], ['honeycomb', 'setfillafter'], ['value', 'sdkint'], ['honeycomb', 'true'], ['build', 'build'], ['honeycomb', 'alpha'], ['build', 'version'], ['build', 'value'], ['sdkint', 'viewid'], ['versioncodes', 'setalpha'], ['version', 'sdkint'], ['viewid', 'sdkint'], ['sdkint', 'setalpha'], ['build', 'alpha'], ['value', 'alpha'], ['value', 'setalpha'], ['build', 'this'], ['value', 'version'], ['build', 'setduration'], ['value', 'build'], ['honeycomb', 'startanimation'], ['int', 'setfillafter'], ['versioncodes', 'alpha'], ['float', 'setduration'], ['viewid', 'alpha'], ['value', 'setduration'], ['int', 'true'], ['build', 'alpha'], ['build', 'alphaanimation'], ['honeycomb', 'viewid'], ['versioncodes', 'alpha'], ['value', 'true'], ['build', '0'], ['easyrvholder', 'METHOD_NAME'], ['sdkint', 'alpha'], ['int', 'alphaanimation'], ['METHOD_NAME', 'value']]

