
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpython/src/main/java/org/qpython/qpy/plugin/PluginDetailDialogFragment_onCreateDialog.java
method_name = onCreateDialog
method_body = @Override public Dialog onCreateDialog(Bundle savedInstanceState) { String title = getArguments().getString(TITLE); String msg = getArguments().getString(MSG); return new AlertDialog.Builder(getActivity()).setTitle(title).setMessage(msg).setPositiveButton(R.string.dialog_plugin_detail_positive, (dialog, which) -> dismiss()).create(); }
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] title,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),title
[0.0000] title,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),msg
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),msg
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),msg
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] getstring,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string

topk terminals:
[['savedinstancestate', 'setpositivebutton'], ['dialog', 'savedinstancestate'], ['bundle', 'setpositivebutton'], ['msg', 'setpositivebutton'], ['savedinstancestate', 'title'], ['title', 'setpositivebutton'], ['METHOD_NAME', 'savedinstancestate'], ['savedinstancestate', 'create'], ['msg', 'create'], ['METHOD_NAME', 'setpositivebutton'], ['dismiss', 'setpositivebutton'], ['savedinstancestate', 'title'], ['savedinstancestate', 'setmessage'], ['savedinstancestate', 'msg'], ['title', 'create'], ['savedinstancestate', 'getstring'], ['savedinstancestate', 'getstring'], ['which', 'dismiss'], ['savedinstancestate', 'dialogplugindetailpositive'], ['alertdialog', 'getactivity'], ['dialog', 'METHOD_NAME'], ['savedinstancestate', 'bundle'], ['savedinstancestate', 'string'], ['savedinstancestate', 'string'], ['savedinstancestate', 'msg'], ['bundle', 'title'], ['bundle', 'create'], ['title', 'settitle'], ['override', 'dialog'], ['METHOD_NAME', 'settitle'], ['getactivity', 'string'], ['dialog', 'dismiss'], ['METHOD_NAME', 'getarguments'], ['METHOD_NAME', 'getarguments'], ['METHOD_NAME', 'create'], ['bundle', 'title'], ['dialog', 'bundle'], ['savedinstancestate', 'msg'], ['getarguments', 'title'], ['bundle', 'msg'], ['alertdialog', 'title'], ['METHOD_NAME', 'bundle'], ['METHOD_NAME', 'r'], ['string', 'setpositivebutton'], ['string', 'dialogplugindetailpositive'], ['string', 'dialogplugindetailpositive'], ['getstring', 'create'], ['getstring', 'create'], ['alertdialog', 'dialogplugindetailpositive'], ['r', 'which'], ['r', 'setpositivebutton'], ['string', 'create'], ['string', 'create'], ['bundle', 'msg'], ['override', 'METHOD_NAME'], ['getactivity', 'create'], ['METHOD_NAME', 'title'], ['alertdialog', 'msg'], ['METHOD_NAME', 'dialogplugindetailpositive'], ['bundle', 'dialogplugindetailpositive'], ['bundle', 'getstring'], ['bundle', 'getstring'], ['alertdialog', 'create'], ['getarguments', 'msg'], ['bundle', 'string'], ['bundle', 'string'], ['msg', 'getstring'], ['bundle', 'msg'], ['string', 'setpositivebutton'], ['string', 'setpositivebutton'], ['bundle', 'setmessage'], ['which', 'create'], ['r', 'dismiss'], ['METHOD_NAME', 'getstring'], ['METHOD_NAME', 'getstring'], ['getactivity', 'dialogplugindetailpositive'], ['msg', 'setmessage'], ['METHOD_NAME', 'title'], ['METHOD_NAME', 'msg'], ['string', 'setmessage'], ['string', 'setmessage'], ['title', 'getstring'], ['METHOD_NAME', 'msg'], ['dialog', 'create'], ['dialogplugindetailpositive', 'dismiss'], ['title', 'r'], ['title', 'create'], ['string', 'dismiss'], ['dialogplugindetailpositive', 'which'], ['r', 'dialog'], ['which', 'setpositivebutton'], ['getactivity', 'title'], ['alertdialog', 'r'], ['settitle', 'create'], ['msg', 'dialogplugindetailpositive'], ['dialogplugindetailpositive', 'dialog'], ['dialog', 'setpositivebutton'], ['msg', 'r'], ['getactivity', 'msg'], ['setmessage', 'dialogplugindetailpositive'], ['title', 'dialogplugindetailpositive'], ['METHOD_NAME', 'setmessage'], ['setpositivebutton', 'create'], ['dialogplugindetailpositive', 'create'], ['METHOD_NAME', 'string'], ['r', 'dialogplugindetailpositive'], ['dismiss', 'create'], ['string', 'which'], ['msg', 'getstring'], ['getactivity', 'r'], ['string', 'getstring'], ['msg', 'string'], ['title', 'getstring'], ['settitle', 'dialogplugindetailpositive'], ['string', 'msg'], ['string', 'msg'], ['dialogplugindetailpositive', 'setpositivebutton'], ['string', 'getstring'], ['string', 'getstring'], ['setmessage', 'r'], ['alertdialog', 'string'], ['msg', 'getarguments'], ['string', 'dialog'], ['string', 'dialogplugindetailpositive'], ['settitle', 'r'], ['msg', 'create'], ['title', 'getarguments'], ['r', 'create'], ['dialog', 'which'], ['r', 'string'], ['setmessage', 'string'], ['string', 'getarguments'], ['string', 'getarguments'], ['METHOD_NAME', 'which'], ['setmessage', 'create'], ['string', 'create'], ['string', 'msg'], ['METHOD_NAME', 'dialog'], ['settitle', 'string'], ['settitle', 'msg'], ['title', 'string'], ['title', 'create'], ['msg', 'create'], ['title', 'msg'], ['msg', 'msg'], ['title', 'title'], ['METHOD_NAME', 'title'], ['METHOD_NAME', 'msg'], ['title', 'msg'], ['string', 'title'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'string'], ['title', 'string'], ['string', 'title'], ['title', 'string'], ['string', 'msg'], ['string', 'msg'], ['string', 'msg'], ['string', 'string'], ['getstring', 'string']]

