
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/deploy/NamingResourcesImpl_removeEjb.java
method_name = removeEjb
method_body = public void removeEjb(String name) { entries.remove(name); ContextEjb ejb = null; synchronized (ejbs) { ejb = ejbs.remove(name); } if (ejb != null) { support.firePropertyChange("ejb", ejb, null); ejb.setNamingResources(null); } }
[0.0000] entries,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ejb
[0.0000] null,(NullLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] ejb,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] string,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(NullLiteralExpr1),null
[0.0000] name,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null

topk terminals:
[['contextejb', 'setnamingresources'], ['ejbs', 'setnamingresources'], ['name', 'setnamingresources'], ['string', 'setnamingresources'], ['null', 'setnamingresources'], ['ejb', 'setnamingresources'], ['name', 'contextejb'], ['ejb', 'setnamingresources'], ['null', 'setnamingresources'], ['ejbs', 'remove'], ['METHOD_NAME', 'setnamingresources'], ['METHOD_NAME', 'remove'], ['remove', 'contextejb'], ['string', 'remove'], ['name', 'remove'], ['contextejb', 'ejb'], ['null', 'setnamingresources'], ['METHOD_NAME', 'ejbs'], ['firepropertychange', 'setnamingresources'], ['string', 'entries'], ['name', 'remove'], ['string', 'contextejb'], ['METHOD_NAME', 'remove'], ['contextejb', 'ejb'], ['name', 'contextejb'], ['entries', 'ejb'], ['name', 'remove'], ['string', 'ejbs'], ['name', 'support'], ['contextejb', 'firepropertychange'], ['name', 'entries'], ['METHOD_NAME', 'entries'], ['ejbs', 'ejb'], ['name', 'ejbs'], ['name', 'firepropertychange'], ['ejbs', 'ejb'], ['name', 'null'], ['ejb', 'remove'], ['name', 'ejb'], ['remove', 'ejb'], ['void', 'METHOD_NAME'], ['ejbs', 'ejb'], ['name', 'ejb'], ['ejbs', 'ejb'], ['null', 'firepropertychange'], ['string', 'support'], ['name', 'ejb'], ['METHOD_NAME', 'ejb'], ['ejbs', 'support'], ['remove', 'ejbs'], ['ejbs', 'ejbs'], ['name', 'ejb'], ['ejb', 'null'], ['ejbs', 'name'], ['ejb', 'null'], ['ejb', 'ejb'], ['null', 'firepropertychange'], ['string', 'ejb'], ['ejbs', 'ejb'], ['METHOD_NAME', 'support'], ['name', 'name'], ['ejb', 'firepropertychange'], ['name', 'ejb'], ['void', 'name'], ['string', 'ejb'], ['remove', 'ejb'], ['METHOD_NAME', 'ejbs'], ['string', 'ejb'], ['string', 'ejb'], ['METHOD_NAME', 'name'], ['ejb', 'firepropertychange'], ['METHOD_NAME', 'firepropertychange'], ['string', 'null'], ['string', 'firepropertychange'], ['ejbs', 'name'], ['METHOD_NAME', 'ejb'], ['name', 'ejb'], ['METHOD_NAME', 'ejb'], ['string', 'name'], ['METHOD_NAME', 'null'], ['name', 'ejb'], ['name', 'null'], ['string', 'null'], ['METHOD_NAME', 'ejb'], ['null', 'ejb'], ['name', 'ejb'], ['name', 'string'], ['contextejb', 'ejbs'], ['entries', 'name'], ['METHOD_NAME', 'ejb'], ['void', 'string'], ['string', 'ejb'], ['string', 'ejb'], ['ejb', 'ejb'], ['support', 'ejb'], ['null', 'null'], ['ejbs', 'firepropertychange'], ['ejb', 'null'], ['name', 'null'], ['entries', 'ejbs'], ['contextejb', 'null'], ['contextejb', 'ejb'], ['support', 'ejb'], ['firepropertychange', 'ejb'], ['ejb', 'name'], ['contextejb', 'null'], ['ejb', 'null'], ['ejbs', 'null'], ['ejbs', 'null'], ['ejb', 'ejb'], ['name', 'ejbs'], ['ejb', 'null'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'name'], ['ejb', 'ejb'], ['METHOD_NAME', 'null'], ['name', 'null'], ['ejb', 'null'], ['ejb', 'ejb'], ['ejb', 'ejb'], ['null', 'null'], ['METHOD_NAME', 'null'], ['remove', 'null'], ['support', 'setnamingresources'], ['METHOD_NAME', 'null'], ['firepropertychange', 'null'], ['ejb', 'support'], ['ejbs', 'null'], ['null', 'ejb'], ['contextejb', 'null'], ['entries', 'null'], ['ejb', 'null'], ['METHOD_NAME', 'name'], ['METHOD_NAME', 'contextejb'], ['null', 'null'], ['null', 'ejbs'], ['entries', 'contextejb'], ['contextejb', 'support'], ['ejb', 'setnamingresources'], ['null', 'ejb'], ['contextejb', 'ejb'], ['contextejb', 'ejb'], ['null', 'support'], ['null', 'ejb'], ['contextejb', 'null'], ['null', 'ejb'], ['ejb', 'ejbs'], ['ejb', 'ejb'], ['support', 'null'], ['METHOD_NAME', 'ejb'], ['ejb', 'ejbs'], ['contextejb', 'ejb'], ['ejb', 'ejb'], ['ejb', 'null'], ['ejb', 'null'], ['ejb', 'null'], ['entries', 'ejb'], ['null', 'null'], ['string', 'null'], ['ejb', 'null'], ['string', 'null'], ['name', 'null']]

