
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/udacity__ud851-Sunshine/S05.01-Solution-AsyncTaskLoader/app/src/main/java/com/example/android/sunshine/MainActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_refresh) { invalidateData(); getSupportLoaderManager().restartLoader(FORECAST_LOADER_ID, null, this); return true; } if (id == R.id.action_map) { openLocationInMap(); return true; } return super.onOptionsItemSelected(item); }
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr4),this
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),actionmap
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),id
[0.0000] null,(NullLiteralExpr3)^(MethodCallExpr)_(NameExpr5),restartloader
[0.0000] this,(ThisExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),id
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forecastloaderid
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr5),restartloader
[0.0000] restartloader,(NameExpr5)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),id
[0.0000] this,(ThisExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getitemid
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),openlocationinmap
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getitemid
[0.0000] id,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr4),this
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forecastloaderid
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),item
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),id
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] forecastloaderid,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NullLiteralExpr3),null
[0.0000] null,(NullLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] invalidatedata,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr1),getsupportloadermanager
[0.0000] forecastloaderid,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),openlocationinmap
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),id
[0.0000] id,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),id
[0.0000] null,(NullLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] actionrefresh,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),id
[0.0000] id,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),openlocationinmap
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),id
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] invalidatedata,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ThisExpr4),this
[0.0000] invalidatedata,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),id
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),invalidatedata
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] actionrefresh,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NullLiteralExpr3),null
[0.0000] id,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),actionrefresh
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),id
[0.0000] actionrefresh,(NameExpr2)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forecastloaderid
[0.0000] forecastloaderid,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),id
[0.0000] id,(NameExpr0)^(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),actionrefresh
[0.0000] invalidatedata,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr0),id
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NullLiteralExpr3),null
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),actionmap
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),forecastloaderid
[0.0000] forecastloaderid,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),id

topk terminals:
[['int', 'actionrefresh'], ['id', 'item'], ['actionrefresh', 'super'], ['METHOD_NAME', 'restartloader'], ['id', 'null'], ['id', 'actionrefresh'], ['menuitem', 'null'], ['boolean', 'menuitem'], ['getitemid', 'id'], ['actionrefresh', 'true'], ['menuitem', 'int'], ['invalidatedata', 'item'], ['int', 'r'], ['r', 'item'], ['id', 'getitemid'], ['item', 'id'], ['METHOD_NAME', 'getitemid'], ['id', 'actionrefresh'], ['restartloader', 'true'], ['this', 'restartloader'], ['r', 'this'], ['id', 'true'], ['id', 'super'], ['item', 'getitemid'], ['item', 'restartloader'], ['menuitem', 'restartloader'], ['item', 'forecastloaderid'], ['r', 'onoptionsitemselected'], ['id', 'id'], ['METHOD_NAME', 'super'], ['METHOD_NAME', 'item'], ['item', 'actionrefresh'], ['id', 'actionmap'], ['item', 'r'], ['menuitem', 'super'], ['r', 'id'], ['menuitem', 'openlocationinmap'], ['actionrefresh', 'restartloader'], ['r', 'true'], ['menuitem', 'true'], ['METHOD_NAME', 'item'], ['r', 'actionrefresh'], ['item', 'item'], ['id', 'super'], ['actionrefresh', 'actionmap'], ['item', 'actionmap'], ['id', 'r'], ['invalidatedata', 'onoptionsitemselected'], ['int', 'item'], ['id', 'this'], ['menuitem', 'item'], ['int', 'this'], ['int', 'true'], ['id', 'id'], ['id', 'restartloader'], ['r', 'restartloader'], ['invalidatedata', 'null'], ['forecastloaderid', 'this'], ['menuitem', 'true'], ['menuitem', 'id'], ['override', 'boolean'], ['menuitem', 'invalidatedata'], ['menuitem', 'r'], ['item', 'id'], ['getsupportloadermanager', 'forecastloaderid'], ['id', 'true'], ['actionrefresh', 'item'], ['METHOD_NAME', 'item'], ['int', 'r'], ['id', 'forecastloaderid'], ['actionrefresh', 'true'], ['menuitem', 'id'], ['METHOD_NAME', 'true'], ['invalidatedata', 'true'], ['id', 'forecastloaderid'], ['id', 'invalidatedata'], ['METHOD_NAME', 'menuitem'], ['id', 'r'], ['actionrefresh', 'invalidatedata'], ['null', 'id'], ['actionrefresh', 'onoptionsitemselected'], ['id', 'invalidatedata'], ['item', 'null'], ['id', 'getsupportloadermanager'], ['item', 'true'], ['item', 'int'], ['METHOD_NAME', 'invalidatedata'], ['menuitem', 'r'], ['id', 'onoptionsitemselected'], ['id', 'item'], ['int', 'id'], ['item', 'invalidatedata'], ['menuitem', 'this'], ['int', 'restartloader'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'r'], ['forecastloaderid', 'null'], ['int', 'id'], ['METHOD_NAME', 'id'], ['actionrefresh', 'getsupportloadermanager'], ['id', 'id'], ['getitemid', 'id'], ['override', 'METHOD_NAME'], ['item', 'id'], ['null', 'this'], ['id', 'actionmap'], ['METHOD_NAME', 'getsupportloadermanager'], ['id', 'true'], ['id', 'null'], ['id', 'id'], ['int', 'id'], ['int', 'forecastloaderid'], ['menuitem', 'id'], ['this', 'true'], ['item', 'menuitem'], ['int', 'id'], ['getsupportloadermanager', 'true'], ['this', 'onoptionsitemselected'], ['item', 'super'], ['item', 'id'], ['id', 'item'], ['restartloader', 'super'], ['menuitem', 'actionmap'], ['null', 'onoptionsitemselected'], ['int', 'invalidatedata'], ['menuitem', 'getitemid'], ['id', 'true'], ['forecastloaderid', 'true'], ['menuitem', 'id'], ['item', 'id'], ['invalidatedata', 'forecastloaderid'], ['invalidatedata', 'restartloader'], ['menuitem', 'actionrefresh'], ['METHOD_NAME', 'id'], ['actionrefresh', 'this'], ['null', 'super'], ['METHOD_NAME', 'true'], ['r', 'super'], ['item', 'r'], ['boolean', 'METHOD_NAME'], ['boolean', 'item'], ['METHOD_NAME', 'null'], ['item', 'onoptionsitemselected'], ['id', 'this'], ['this', 'item'], ['int', 'openlocationinmap'], ['item', 'this'], ['int', 'actionmap'], ['r', 'id'], ['null', 'restartloader'], ['this', 'id'], ['METHOD_NAME', 'forecastloaderid'], ['id', 'restartloader'], ['restartloader', 'id'], ['this', 'super'], ['item', 'getitemid'], ['item', 'openlocationinmap'], ['int', 'getitemid'], ['id', 'true'], ['METHOD_NAME', 'this'], ['menuitem', 'forecastloaderid'], ['menuitem', 'item'], ['item', 'id'], ['menuitem', 'onoptionsitemselected'], ['forecastloaderid', 'item'], ['METHOD_NAME', 'r'], ['r', 'null'], ['null', 'item'], ['invalidatedata', 'getsupportloadermanager'], ['forecastloaderid', 'super'], ['METHOD_NAME', 'int'], ['METHOD_NAME', 'openlocationinmap'], ['menuitem', 'id'], ['id', 'id'], ['null', 'true'], ['actionrefresh', 'id'], ['id', 'openlocationinmap'], ['METHOD_NAME', 'id'], ['item', 'true'], ['invalidatedata', 'this'], ['invalidatedata', 'super'], ['METHOD_NAME', 'id'], ['r', 'invalidatedata'], ['item', 'item'], ['int', 'true'], ['actionrefresh', 'null'], ['id', 'id'], ['METHOD_NAME', 'onoptionsitemselected'], ['METHOD_NAME', 'actionrefresh'], ['int', 'id'], ['actionrefresh', 'forecastloaderid'], ['forecastloaderid', 'id'], ['id', 'actionrefresh'], ['invalidatedata', 'id'], ['int', 'null'], ['METHOD_NAME', 'actionmap'], ['r', 'forecastloaderid'], ['forecastloaderid', 'onoptionsitemselected'], ['id', 'onoptionsitemselected'], ['item', 'id']]

