
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/prov/src/main/java/org/bouncycastle/jcajce/provider/asymmetric/util/PKCS12BagAttributeCarrierImpl_readObject.java
method_name = readObject
method_body = public void readObject(ObjectInputStream in) throws IOException, ClassNotFoundException { Object obj = in.readObject(); if (obj instanceof Hashtable) { this.pkcs12Attributes = (Hashtable) obj; this.pkcs12Ordering = (Vector) in.readObject(); } else { ASN1InputStream aIn = new ASN1InputStream((byte[]) obj); ASN1ObjectIdentifier oid; while ((oid = (ASN1ObjectIdentifier) aIn.readObject()) != null) { this.setBagAttribute(oid, aIn.readObject()); } } }
[0.0000] in,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),hashtable
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),in
[0.0000] oid,(NameExpr0)^(AssignExpr:assign)_(CastExpr)_(ClassOrInterfaceType0),asnobjectidentifier
[0.0000] oid,(NameExpr0)^(AssignExpr:assign)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),ain
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] ain,(NameExpr0)^(MethodCallExpr3)_(NameExpr2),readobject
[0.0000] readobject,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),obj
[0.0000] asninputstream,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asnobjectidentifier
[0.0000] ain,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),asninputstream
[0.0000] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asninputstream
[0.0000] oid,(NameExpr2)^(MethodCallExpr)_(MethodCallExpr3)_(NameExpr0),ain
[0.0000] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asninputstream
[0.0000] hashtable,(ClassOrInterfaceType0)^(CastExpr1)_(NameExpr1),obj
[0.0000] asnobjectidentifier,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] asninputstream,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oid
[0.0000] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asnobjectidentifier
[0.0000] asnobjectidentifier,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oid
[0.0000] ain,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oid
[0.0000] ain,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oid
[0.0000] oid,(NameExpr0)^(AssignExpr:assign)^(EnclosedExpr)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] ain,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asnobjectidentifier
[0.0000] asninputstream,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ain
[0.0000] obj,(NameExpr0)^(InstanceOfExpr)_(ClassOrInterfaceType1),hashtable
[0.0000] obj,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),hashtable
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),hashtable
[0.0000] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asnobjectidentifier
[0.0000] hashtable,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ain
[0.0000] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oid
[0.0000] oid,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(WhileStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asninputstream
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),asnobjectidentifier
[0.0000] obj,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),ain
[0.0000] obj,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),obj
[0.0000] obj,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),readobject
[0.0000] in,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),obj
[0.0000] classnotfoundexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),obj
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),obj
[0.0000] this,(ThisExpr0)^(FieldAccessExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),in
[0.0000] obj,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),in
[0.0000] object,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),obj

topk terminals:
[['obj', 'asninputstream'], ['classnotfoundexception', 'pkcsordering'], ['asninputstream', 'setbagattribute'], ['asninputstream', 'asninputstream'], ['obj', 'pkcsordering'], ['ioexception', 'pkcsordering'], ['obj', 'setbagattribute'], ['null', 'setbagattribute'], ['ioexception', 'pkcsattributes'], ['classnotfoundexception', 'pkcsattributes'], ['ain', 'null'], ['asnobjectidentifier', 'setbagattribute'], ['readobject', 'null'], ['objectinputstream', 'ioexception'], ['void', 'objectinputstream'], ['oid', 'setbagattribute'], ['asninputstream', 'this'], ['classnotfoundexception', 'obj'], ['asninputstream', 'byte'], ['classnotfoundexception', 'asninputstream'], ['hashtable', 'setbagattribute'], ['null', 'readobject'], ['obj', 'pkcsordering'], ['objectinputstream', 'classnotfoundexception'], ['obj', 'pkcsattributes'], ['asnobjectidentifier', 'this'], ['pkcsordering', 'readobject'], ['readobject', 'setbagattribute'], ['asninputstream', 'obj'], ['pkcsattributes', 'this'], ['obj', 'this'], ['this', 'pkcsattributes'], ['asnobjectidentifier', 'null'], ['hashtable', 'pkcsattributes'], ['this', 'pkcsordering'], ['classnotfoundexception', 'readobject'], ['asnobjectidentifier', 'readobject'], ['METHOD_NAME', 'objectinputstream'], ['classnotfoundexception', 'null'], ['asninputstream', 'asnobjectidentifier'], ['ain', 'readobject'], ['in', 'objectinputstream'], ['in', 'classnotfoundexception'], ['ioexception', 'readobject'], ['classnotfoundexception', 'this'], ['classnotfoundexception', 'this'], ['hashtable', 'null'], ['hashtable', 'pkcsordering'], ['this', 'obj'], ['this', 'readobject'], ['ioexception', 'null'], ['hashtable', 'asninputstream'], ['in', 'readobject'], ['in', 'readobject'], ['oid', 'readobject'], ['ain', 'byte'], ['this', 'pkcsordering'], ['obj', 'readobject'], ['ioexception', 'asninputstream'], ['vector', 'readobject'], ['oid', 'setbagattribute'], ['asninputstream', 'obj'], ['classnotfoundexception', 'ain'], ['void', 'METHOD_NAME'], ['void', 'in'], ['asninputstream', 'oid'], ['ioexception', 'this'], ['ioexception', 'this'], ['in', 'ioexception'], ['ain', 'obj'], ['classnotfoundexception', 'obj'], ['pkcsattributes', 'obj'], ['oid', 'readobject'], ['ioexception', 'hashtable'], ['classnotfoundexception', 'asnobjectidentifier'], ['classnotfoundexception', 'hashtable'], ['ioexception', 'vector'], ['pkcsattributes', 'vector'], ['obj', 'oid'], ['ioexception', 'ain'], ['classnotfoundexception', 'in'], ['hashtable', 'obj'], ['pkcsordering', 'in'], ['classnotfoundexception', 'vector'], ['METHOD_NAME', 'ioexception'], ['hashtable', 'oid'], ['asnobjectidentifier', 'oid'], ['byte', 'obj'], ['asninputstream', 'byte'], ['ioexception', 'obj'], ['this', 'vector'], ['classnotfoundexception', 'oid'], ['ioexception', 'classnotfoundexception'], ['null', 'oid'], ['classnotfoundexception', 'object'], ['obj', 'hashtable'], ['hashtable', 'pkcsordering'], ['hashtable', 'vector'], ['ioexception', 'hashtable'], ['ioexception', 'obj'], ['hashtable', 'readobject'], ['obj', 'vector'], ['ioexception', 'oid'], ['ioexception', 'asnobjectidentifier'], ['ioexception', 'in'], ['asninputstream', 'null'], ['hashtable', 'oid'], ['pkcsattributes', 'pkcsordering'], ['hashtable', 'hashtable'], ['obj', 'this'], ['obj', 'this'], ['classnotfoundexception', 'hashtable'], ['hashtable', 'this'], ['obj', 'in'], ['asnobjectidentifier', 'ain'], ['ioexception', 'obj'], ['hashtable', 'this'], ['oid', 'oid'], ['ioexception', 'object'], ['this', 'hashtable'], ['obj', 'oid'], ['hashtable', 'vector'], ['asninputstream', 'oid'], ['this', 'oid'], ['hashtable', 'in'], ['obj', 'this'], ['pkcsordering', 'vector'], ['oid', 'this'], ['null', 'ain'], ['obj', 'null'], ['this', 'in'], ['this', 'vector'], ['ain', 'setbagattribute'], ['obj', 'obj'], ['null', 'this'], ['readobject', 'hashtable'], ['pkcsattributes', 'hashtable'], ['vector', 'in'], ['asninputstream', 'null'], ['obj', 'vector'], ['asnobjectidentifier', 'oid'], ['hashtable', 'this'], ['hashtable', 'this'], ['in', 'hashtable'], ['METHOD_NAME', 'in'], ['oid', 'asnobjectidentifier'], ['oid', 'ain'], ['object', 'null'], ['ain', 'readobject'], ['readobject', 'obj'], ['asninputstream', 'asnobjectidentifier'], ['ain', 'asninputstream'], ['hashtable', 'asninputstream'], ['oid', 'ain'], ['obj', 'asninputstream'], ['hashtable', 'obj'], ['asnobjectidentifier', 'null'], ['asninputstream', 'oid'], ['hashtable', 'asnobjectidentifier'], ['asnobjectidentifier', 'oid'], ['ain', 'oid'], ['ain', 'null'], ['hashtable', 'oid'], ['oid', 'null'], ['ain', 'asnobjectidentifier'], ['asninputstream', 'ain'], ['obj', 'hashtable'], ['obj', 'hashtable'], ['object', 'hashtable'], ['obj', 'asnobjectidentifier'], ['hashtable', 'ain'], ['obj', 'oid'], ['oid', 'null'], ['object', 'asninputstream'], ['object', 'asnobjectidentifier'], ['obj', 'ain'], ['obj', 'obj'], ['obj', 'readobject'], ['object', 'readobject'], ['in', 'obj'], ['classnotfoundexception', 'obj'], ['object', 'obj'], ['this', 'this'], ['object', 'in'], ['obj', 'in'], ['object', 'obj']]

