
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rahulrj__WinKal/app/src/main/java/wincal/android/com/wincal/CustomListView_onInterceptTouchEvent.java
method_name = onInterceptTouchEvent
method_body = @Override public boolean onInterceptTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_UP: Log.d("rahulraja", "upme"); break; case MotionEvent.ACTION_DOWN: Log.d("rahulraja", "downme"); return true; case MotionEvent.ACTION_CANCEL: break; } return super.onInterceptTouchEvent(event); }
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0000] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0000] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),upme
[0.0000] boolean,(PrimitiveType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0000] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0000] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0000] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actionup
[0.0000] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0000] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] rahulraja,(StringLiteralExpr2)^(MethodCallExpr)_(NameExpr4),d
[0.0000] getaction,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actiondown
[0.0000] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),upme
[0.0000] event,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),motionevent
[0.0000] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0000] motionevent,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr0),motionevent
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),upme
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr2),getaction
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),downme
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),event
[0.0000] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),actioncancel
[0.0000] event,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr0),event
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr2),getaction
[0.0000] actionup,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] d,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onintercepttouchevent
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] motionevent,(NameExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] upme,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr2),rahulraja
[0.0000] event,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),d
[0.0000] log,(NameExpr0)^(MethodCallExpr)_(StringLiteralExpr2),rahulraja

topk terminals:
[['motionevent', 'event'], ['motionevent', 'd'], ['log', 'true'], ['actiondown', 'rahulraja'], ['event', 'motionevent'], ['log', 'onintercepttouchevent'], ['event', 'super'], ['METHOD_NAME', 'actioncancel'], ['motionevent', 'actionup'], ['rahulraja', 'true'], ['motionevent', 'd'], ['getaction', 'log'], ['upme', 'd'], ['event', 'rahulraja'], ['upme', 'event'], ['motionevent', 'event'], ['actionup', 'onintercepttouchevent'], ['motionevent', 'downme'], ['d', 'event'], ['actionup', 'actiondown'], ['METHOD_NAME', 'motionevent'], ['motionevent', 'd'], ['METHOD_NAME', 'event'], ['motionevent', 'super'], ['override', 'METHOD_NAME'], ['d', 'super'], ['motionevent', 'log'], ['actionup', 'log'], ['event', 'onintercepttouchevent'], ['rahulraja', 'motionevent'], ['upme', 'downme'], ['event', 'downme'], ['actionup', 'rahulraja'], ['METHOD_NAME', 'downme'], ['motionevent', 'motionevent'], ['getaction', 'd'], ['event', 'log'], ['event', 'super'], ['event', 'log'], ['motionevent', 'true'], ['actionup', 'motionevent'], ['rahulraja', 'event'], ['event', 'getaction'], ['log', 'motionevent'], ['event', 'motionevent'], ['d', 'motionevent'], ['motionevent', 'motionevent'], ['getaction', 'rahulraja'], ['METHOD_NAME', 'log'], ['motionevent', 'event'], ['event', 'log'], ['METHOD_NAME', 'super'], ['motionevent', 'onintercepttouchevent'], ['motionevent', 'd'], ['getaction', 'rahulraja'], ['upme', 'actiondown'], ['METHOD_NAME', 'd'], ['event', 'event'], ['motionevent', 'upme'], ['actiondown', 'downme'], ['rahulraja', 'upme'], ['motionevent', 'log'], ['event', 'log'], ['upme', 'super'], ['log', 'motionevent'], ['rahulraja', 'onintercepttouchevent'], ['rahulraja', 'd'], ['getaction', 'upme'], ['motionevent', 'actioncancel'], ['getaction', 'onintercepttouchevent'], ['METHOD_NAME', 'event'], ['actionup', 'event'], ['motionevent', 'rahulraja'], ['d', 'onintercepttouchevent'], ['event', 'd'], ['log', 'actiondown'], ['log', 'event'], ['log', 'log'], ['METHOD_NAME', 'motionevent'], ['actionup', 'rahulraja'], ['motionevent', 'motionevent'], ['getaction', 'actiondown'], ['event', 'actionup'], ['event', 'downme'], ['motionevent', 'actioncancel'], ['METHOD_NAME', 'rahulraja'], ['event', 'rahulraja'], ['METHOD_NAME', 'motionevent'], ['getaction', 'event'], ['METHOD_NAME', 'event'], ['upme', 'd'], ['d', 'log'], ['actionup', 'downme'], ['rahulraja', 'downme'], ['METHOD_NAME', 'onintercepttouchevent'], ['getaction', 'motionevent'], ['actionup', 'actioncancel'], ['upme', 'log'], ['motionevent', 'onintercepttouchevent'], ['METHOD_NAME', 'upme'], ['actionup', 'd'], ['event', 'upme'], ['motionevent', 'getaction'], ['getaction', 'true'], ['actionup', 'super'], ['motionevent', 'motionevent'], ['upme', 'motionevent'], ['motionevent', 'actiondown'], ['getaction', 'd'], ['rahulraja', 'log'], ['METHOD_NAME', 'motionevent'], ['event', 'actionup'], ['METHOD_NAME', 'true'], ['log', 'super'], ['getaction', 'motionevent'], ['actionup', 'd'], ['upme', 'true'], ['motionevent', 'actionup'], ['rahulraja', 'actiondown'], ['motionevent', 'log'], ['upme', 'motionevent'], ['event', 'true'], ['motionevent', 'actioncancel'], ['actiondown', 'log'], ['motionevent', 'log'], ['boolean', 'motionevent'], ['motionevent', 'actiondown'], ['boolean', 'event'], ['event', 'actiondown'], ['override', 'boolean'], ['METHOD_NAME', 'actionup'], ['event', 'motionevent'], ['motionevent', 'rahulraja'], ['motionevent', 'super'], ['motionevent', 'motionevent'], ['rahulraja', 'motionevent'], ['d', 'actioncancel'], ['event', 'rahulraja'], ['event', 'd'], ['motionevent', 'true'], ['event', 'actiondown'], ['METHOD_NAME', 'actiondown'], ['log', 'actioncancel'], ['motionevent', 'd'], ['d', 'd'], ['actionup', 'motionevent'], ['actionup', 'upme'], ['boolean', 'METHOD_NAME'], ['event', 'd'], ['METHOD_NAME', 'rahulraja'], ['motionevent', 'event'], ['motionevent', 'downme'], ['motionevent', 'log'], ['d', 'motionevent'], ['motionevent', 'downme'], ['rahulraja', 'super'], ['event', 'onintercepttouchevent'], ['event', 'rahulraja'], ['getaction', 'actionup'], ['rahulraja', 'actioncancel'], ['d', 'true'], ['motionevent', 'true'], ['getaction', 'log'], ['rahulraja', 'rahulraja'], ['motionevent', 'rahulraja'], ['getaction', 'downme'], ['d', 'actiondown'], ['event', 'motionevent'], ['motionevent', 'super'], ['event', 'true'], ['rahulraja', 'd'], ['getaction', 'super'], ['motionevent', 'actiondown'], ['actionup', 'log'], ['event', 'upme'], ['event', 'motionevent'], ['motionevent', 'rahulraja'], ['event', 'motionevent'], ['motionevent', 'motionevent'], ['motionevent', 'upme'], ['METHOD_NAME', 'd'], ['event', 'getaction'], ['motionevent', 'onintercepttouchevent'], ['METHOD_NAME', 'log'], ['event', 'actioncancel'], ['d', 'downme'], ['log', 'downme'], ['event', 'event'], ['upme', 'actioncancel'], ['event', 'event'], ['log', 'd'], ['METHOD_NAME', 'getaction'], ['actionup', 'true'], ['d', 'rahulraja'], ['upme', 'onintercepttouchevent'], ['log', 'rahulraja'], ['motionevent', 'rahulraja'], ['upme', 'rahulraja'], ['event', 'd'], ['log', 'rahulraja']]

