
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-sts/openam-common-sts/src/main/java/org/forgerock/openam/sts/service/invocation/TokenGenerationServiceInvocationState_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (other == this) { return true; } if (other instanceof TokenGenerationServiceInvocationState) { TokenGenerationServiceInvocationState oc = (TokenGenerationServiceInvocationState) other; return ssoTokenString.equals(oc.getSsoTokenString()) && tokenType.equals(oc.getTokenType()) && stsInstanceId.equals(oc.getStsInstanceId()) && stsType.equals(oc.getStsType()) && Objects.equal(saml2TokenGenerationState, oc.getSaml2TokenGenerationState()) && Objects.equal(openIdConnectTokenGenerationState, oc.getOpenIdConnectTokenGenerationState()) && realm.equals(oc.getRealm()); } return false; }
[0.0002] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),tokentype
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0001] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0001] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0001] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),samltokengenerationstate
[0.0001] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0001] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0001] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0001] gettokentype,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0001] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0001] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0001] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),samltokengenerationstate
[0.0001] other,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),tokengenerationserviceinvocationstate
[0.0001] true,(BooleanLiteralExpr0)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(ClassOrInterfaceType1),tokengenerationserviceinvocationstate
[0.0001] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),samltokengenerationstate
[0.0001] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0001] other,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),object
[0.0001] oc,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0001] other,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(InstanceOfExpr)_(NameExpr0),other
[0.0001] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0001] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getstsinstanceid
[0.0001] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),realm
[0.0000] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0000] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0000] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getrealm
[0.0000] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),openidconnecttokengenerationstate
[0.0000] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0000] other,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0000] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0000] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr4),equal
[0.0000] other,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0000] other,(NameExpr0)^(InstanceOfExpr)_(ClassOrInterfaceType1),tokengenerationserviceinvocationstate
[0.0000] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),objects
[0.0000] this,(ThisExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0000] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),object
[0.0000] gettokentype,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),ststype
[0.0000] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),oc
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate
[0.0000] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),openidconnecttokengenerationstate
[0.0000] object,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),stsinstanceid
[0.0000] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr2),samltokengenerationstate
[0.0000] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0000] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr0),oc
[0.0000] this,(ThisExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0000] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr0),stsinstanceid
[0.0000] tokentype,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0000] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),gettokentype
[0.0000] tokengenerationserviceinvocationstate,(ClassOrInterfaceType1)^(InstanceOfExpr)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getrealm
[0.0000] other,(NameExpr0)^(BinaryExpr:equals)_(ThisExpr1),this
[0.0000] oc,(NameExpr0)^(MethodCallExpr2)_(NameExpr2),getssotokenstring
[0.0000] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0000] equals,(NameExpr3)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr3)_(NameExpr0),oc
[0.0000] getssotokenstring,(NameExpr2)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0000] boolean,(PrimitiveType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] other,(NameExpr0)^(InstanceOfExpr)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(BooleanLiteralExpr0),false
[0.0000] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr2)_(NameExpr2),getstsinstanceid
[0.0000] ssotokenstring,(NameExpr0)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(MethodCallExpr3)_(NameExpr2),getsamltokengenerationstate
[0.0000] oc,(NameExpr0)^(MethodCallExpr2)^(MethodCallExpr)^(BinaryExpr:and)^(BinaryExpr:and)^(BinaryExpr:and)_(MethodCallExpr1)_(NameExpr3),equals
[0.0000] tokengenerationserviceinvocationstate,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),tokengenerationserviceinvocationstate

topk terminals:
[['other', 'other'], ['ssotokenstring', 'stsinstanceid'], ['tokentype', 'stsinstanceid'], ['tokentype', 'objects'], ['METHOD_NAME', 'oc'], ['other', 'oc'], ['oc', 'oc'], ['METHOD_NAME', 'realm'], ['equals', 'objects'], ['oc', 'objects'], ['other', 'getrealm'], ['tokentype', 'openidconnecttokengenerationstate'], ['other', 'objects'], ['gettokentype', 'oc'], ['gettokentype', 'equals'], ['equals', 'tokentype'], ['tokengenerationserviceinvocationstate', 'false'], ['oc', 'equals'], ['tokentype', 'oc'], ['oc', 'equals'], ['equals', 'oc'], ['getssotokenstring', 'stsinstanceid'], ['METHOD_NAME', 'tokengenerationserviceinvocationstate'], ['ssotokenstring', 'gettokentype'], ['tokengenerationserviceinvocationstate', 'oc'], ['ssotokenstring', 'getssotokenstring'], ['oc', 'getststype'], ['METHOD_NAME', 'other'], ['tokentype', 'ststype'], ['equals', 'equals'], ['other', 'false'], ['ssotokenstring', 'ststype'], ['equals', 'equals'], ['tokengenerationserviceinvocationstate', 'false'], ['tokengenerationserviceinvocationstate', 'other'], ['oc', 'equals'], ['oc', 'ststype'], ['tokengenerationserviceinvocationstate', 'equals'], ['other', 'true'], ['override', 'METHOD_NAME'], ['ssotokenstring', 'getstsinstanceid'], ['oc', 'equals'], ['tokengenerationserviceinvocationstate', 'realm'], ['other', 'tokengenerationserviceinvocationstate'], ['getssotokenstring', 'equals'], ['other', 'other'], ['equals', 'ststype'], ['oc', 'tokengenerationserviceinvocationstate'], ['getssotokenstring', 'oc'], ['METHOD_NAME', 'equals'], ['oc', 'oc'], ['tokengenerationserviceinvocationstate', 'other'], ['equals', 'equals'], ['tokengenerationserviceinvocationstate', 'equal'], ['ssotokenstring', 'equals'], ['oc', 'tokentype'], ['equals', 'objects'], ['oc', 'oc'], ['getssotokenstring', 'equals'], ['equals', 'openidconnecttokengenerationstate'], ['other', 'realm'], ['METHOD_NAME', 'other'], ['oc', 'equal'], ['override', 'boolean'], ['gettokentype', 'getstsinstanceid'], ['true', 'false'], ['METHOD_NAME', 'true'], ['other', 'true'], ['tokentype', 'gettokentype'], ['ssotokenstring', 'oc'], ['this', 'other'], ['equals', 'oc'], ['ssotokenstring', 'equals'], ['tokengenerationserviceinvocationstate', 'tokengenerationserviceinvocationstate'], ['ssotokenstring', 'oc'], ['oc', 'ststype'], ['tokentype', 'getsamltokengenerationstate'], ['boolean', 'other'], ['object', 'other'], ['other', 'tokengenerationserviceinvocationstate'], ['oc', 'equal'], ['tokentype', 'oc'], ['getssotokenstring', 'oc'], ['oc', 'other'], ['oc', 'oc'], ['oc', 'stsinstanceid'], ['object', 'this'], ['equals', 'samltokengenerationstate'], ['getssotokenstring', 'ststype'], ['getssotokenstring', 'equals'], ['equals', 'gettokentype'], ['getssotokenstring', 'oc'], ['ssotokenstring', 'oc'], ['getssotokenstring', 'objects'], ['oc', 'realm'], ['tokengenerationserviceinvocationstate', 'oc'], ['other', 'other'], ['object', 'other'], ['tokengenerationserviceinvocationstate', 'equals'], ['equals', 'getststype'], ['METHOD_NAME', 'this'], ['other', 'equal'], ['equals', 'getsamltokengenerationstate'], ['ssotokenstring', 'oc'], ['tokentype', 'oc'], ['object', 'tokengenerationserviceinvocationstate'], ['oc', 'getstsinstanceid'], ['ssotokenstring', 'getststype'], ['equals', 'oc'], ['getssotokenstring', 'getstsinstanceid'], ['METHOD_NAME', 'object'], ['tokentype', 'getstsinstanceid'], ['tokentype', 'equal'], ['oc', 'getststype'], ['tokengenerationserviceinvocationstate', 'openidconnecttokengenerationstate'], ['getssotokenstring', 'samltokengenerationstate'], ['tokentype', 'getststype'], ['other', 'tokengenerationserviceinvocationstate'], ['tokentype', 'equals'], ['other', 'this'], ['tokentype', 'equal'], ['tokengenerationserviceinvocationstate', 'other'], ['tokengenerationserviceinvocationstate', 'tokengenerationserviceinvocationstate'], ['getssotokenstring', 'getststype'], ['object', 'false'], ['ssotokenstring', 'equal'], ['this', 'tokengenerationserviceinvocationstate'], ['oc', 'gettokentype'], ['gettokentype', 'stsinstanceid'], ['METHOD_NAME', 'other'], ['tokengenerationserviceinvocationstate', 'openidconnecttokengenerationstate'], ['object', 'tokengenerationserviceinvocationstate'], ['getssotokenstring', 'gettokentype'], ['oc', 'false'], ['other', 'equals'], ['oc', 'objects'], ['this', 'true'], ['true', 'other'], ['ssotokenstring', 'tokentype'], ['tokengenerationserviceinvocationstate', 'oc'], ['getssotokenstring', 'tokentype'], ['METHOD_NAME', 'false'], ['tokengenerationserviceinvocationstate', 'objects'], ['equals', 'equal'], ['ssotokenstring', 'samltokengenerationstate'], ['other', 'tokengenerationserviceinvocationstate'], ['tokentype', 'oc'], ['ssotokenstring', 'oc'], ['gettokentype', 'equals'], ['tokengenerationserviceinvocationstate', 'equal'], ['ssotokenstring', 'objects'], ['tokentype', 'samltokengenerationstate'], ['other', 'tokengenerationserviceinvocationstate'], ['true', 'tokengenerationserviceinvocationstate'], ['oc', 'samltokengenerationstate'], ['ssotokenstring', 'objects'], ['other', 'object'], ['oc', 'equals'], ['other', 'other'], ['tokentype', 'objects'], ['equals', 'getstsinstanceid'], ['tokengenerationserviceinvocationstate', 'realm'], ['ssotokenstring', 'equal'], ['oc', 'equals'], ['tokengenerationserviceinvocationstate', 'getrealm'], ['other', 'openidconnecttokengenerationstate'], ['oc', 'equals'], ['other', 'tokengenerationserviceinvocationstate'], ['equals', 'equal'], ['getssotokenstring', 'equal'], ['other', 'false'], ['other', 'tokengenerationserviceinvocationstate'], ['tokengenerationserviceinvocationstate', 'objects'], ['this', 'tokengenerationserviceinvocationstate'], ['boolean', 'object'], ['gettokentype', 'ststype'], ['other', 'oc'], ['METHOD_NAME', 'tokengenerationserviceinvocationstate'], ['ssotokenstring', 'openidconnecttokengenerationstate'], ['object', 'true'], ['oc', 'stsinstanceid'], ['oc', 'samltokengenerationstate'], ['tokengenerationserviceinvocationstate', 'oc'], ['oc', 'oc'], ['this', 'false'], ['equals', 'stsinstanceid'], ['tokentype', 'equals'], ['oc', 'gettokentype'], ['tokengenerationserviceinvocationstate', 'getrealm'], ['other', 'this'], ['oc', 'getssotokenstring'], ['ssotokenstring', 'equals'], ['equals', 'oc'], ['getssotokenstring', 'equals'], ['boolean', 'METHOD_NAME'], ['other', 'false'], ['oc', 'getstsinstanceid'], ['ssotokenstring', 'getsamltokengenerationstate'], ['oc', 'equals'], ['tokengenerationserviceinvocationstate', 'tokengenerationserviceinvocationstate']]

