
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/wso2-attic__product-emm/modules/tools/mdm-android-agent-archetype/src/main/resources/archetype-resources/src/main/java/org/wso2/mdm/agent/AlreadyRegisteredActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { switch(item.getItemId()) { case R.id.info_setting: loadDeviceInfoActivity(); return true; case R.id.pin_setting: loadPinCodeActivity(); return true; case R.id.ip_setting: loadServerDetailsActivity(); return true; default: return super.onOptionsItemSelected(item); } }

topk path-contexts:
[0.1343] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0000] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),infosetting
[0.0000] getitemid,(NameExpr2)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loaddeviceinfoactivity
[0.0000] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)_(NameExpr2),infosetting
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0000] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0000] loadpincodeactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0000] boolean,(PrimitiveType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),menuitem
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),id
[0.0000] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),infosetting
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),pinsetting
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] loadpincodeactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0000] pinsetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),onoptionsitemselected
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),item
[0.0000] boolean,(PrimitiveType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),item
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(PrimitiveType1),boolean
[0.0000] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(MethodCallExpr0)_(NameExpr2),getitemid
[0.0000] menuitem,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),id
[0.0000] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr2),id
[0.0000] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] item,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loaddeviceinfoactivity
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] r,(NameExpr0)^(FieldAccessExpr0)_(NameExpr2),id
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0000] id,(NameExpr2)^(FieldAccessExpr0)^(FieldAccessExpr)^(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadpincodeactivity
[0.0000] true,(BooleanLiteralExpr0)^(ReturnStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(FieldAccessExpr0)_(NameExpr0),r
[0.0000] item,(NameExpr0)^(MethodCallExpr)^(SwitchStmt)_(SwitchEntryStmt)_(ReturnStmt)_(BooleanLiteralExpr0),true
[0.0000] infosetting,(NameExpr2)^(FieldAccessExpr)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),loadserverdetailsactivity
[0.0000] loaddeviceinfoactivity,(NameExpr1)^(MethodCallExpr)^(ExpressionStmt)^(SwitchEntryStmt)^(SwitchStmt)_(SwitchEntryStmt)_(FieldAccessExpr0)_(NameExpr2),ipsetting

topk terminals:
[['item', 'super'], ['menuitem', 'r'], ['METHOD_NAME', 'super'], ['true', 'true'], ['menuitem', 'id'], ['r', 'pinsetting'], ['pinsetting', 'true'], ['id', 'true'], ['loadpincodeactivity', 'true'], ['id', 'r'], ['loadpincodeactivity', 'super'], ['getitemid', 'true'], ['getitemid', 'loadpincodeactivity'], ['METHOD_NAME', 'r'], ['r', 'pinsetting'], ['loadpincodeactivity', 'id'], ['true', 'id'], ['r', 'loadserverdetailsactivity'], ['item', 'item'], ['item', 'loadpincodeactivity'], ['pinsetting', 'item'], ['r', 'loaddeviceinfoactivity'], ['id', 'r'], ['item', 'pinsetting'], ['r', 'true'], ['r', 'ipsetting'], ['true', 'r'], ['true', 'item'], ['infosetting', 'true'], ['loaddeviceinfoactivity', 'true'], ['override', 'METHOD_NAME'], ['item', 'true'], ['r', 'true'], ['menuitem', 'infosetting'], ['id', 'loadserverdetailsactivity'], ['true', 'true'], ['r', 'item'], ['loadpincodeactivity', 'true'], ['item', 'item'], ['getitemid', 'id'], ['item', 'id'], ['r', 'true'], ['r', 'id'], ['item', 'ipsetting'], ['menuitem', 'r'], ['infosetting', 'loadpincodeactivity'], ['r', 'onoptionsitemselected'], ['item', 'loadpincodeactivity'], ['METHOD_NAME', 'onoptionsitemselected'], ['item', 'true'], ['loaddeviceinfoactivity', 'true'], ['METHOD_NAME', 'loadpincodeactivity'], ['menuitem', 'true'], ['METHOD_NAME', 'getitemid'], ['id', 'id'], ['id', 'onoptionsitemselected'], ['id', 'id'], ['loadpincodeactivity', 'onoptionsitemselected'], ['item', 'r'], ['menuitem', 'ipsetting'], ['getitemid', 'r'], ['menuitem', 'super'], ['getitemid', 'infosetting'], ['boolean', 'item'], ['item', 'true'], ['loadpincodeactivity', 'loadserverdetailsactivity'], ['METHOD_NAME', 'id'], ['item', 'loaddeviceinfoactivity'], ['pinsetting', 'loadserverdetailsactivity'], ['menuitem', 'true'], ['infosetting', 'id'], ['item', 'menuitem'], ['item', 'id'], ['true', 'loadpincodeactivity'], ['r', 'true'], ['loaddeviceinfoactivity', 'loadpincodeactivity'], ['true', 'true'], ['METHOD_NAME', 'r'], ['METHOD_NAME', 'loaddeviceinfoactivity'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'loadserverdetailsactivity'], ['METHOD_NAME', 'menuitem'], ['menuitem', 'loadserverdetailsactivity'], ['METHOD_NAME', 'true'], ['item', 'id'], ['menuitem', 'loaddeviceinfoactivity'], ['getitemid', 'r'], ['item', 'id'], ['menuitem', 'id'], ['METHOD_NAME', 'item'], ['item', 'loaddeviceinfoactivity'], ['METHOD_NAME', 'r'], ['METHOD_NAME', 'true'], ['infosetting', 'r'], ['id', 'infosetting'], ['true', 'pinsetting'], ['true', 'ipsetting'], ['item', 'r'], ['true', 'loadserverdetailsactivity'], ['true', 'loadserverdetailsactivity'], ['menuitem', 'item'], ['id', 'true'], ['item', 'r'], ['getitemid', 'id'], ['pinsetting', 'r'], ['infosetting', 'pinsetting'], ['r', 'loadpincodeactivity'], ['r', 'true'], ['loadpincodeactivity', 'item'], ['r', 'r'], ['true', 'ipsetting'], ['item', 'getitemid'], ['id', 'pinsetting'], ['id', 'pinsetting'], ['loaddeviceinfoactivity', 'pinsetting'], ['item', 'getitemid'], ['r', 'loadpincodeactivity'], ['METHOD_NAME', 'infosetting'], ['item', 'r'], ['id', 'item'], ['pinsetting', 'super'], ['menuitem', 'id'], ['loaddeviceinfoactivity', 'id'], ['METHOD_NAME', 'pinsetting'], ['id', 'loaddeviceinfoactivity'], ['loaddeviceinfoactivity', 'true'], ['id', 'loadpincodeactivity'], ['r', 'r'], ['menuitem', 'item'], ['getitemid', 'pinsetting'], ['r', 'r'], ['getitemid', 'true'], ['r', 'super'], ['pinsetting', 'ipsetting'], ['id', 'ipsetting'], ['infosetting', 'ipsetting'], ['item', 'onoptionsitemselected'], ['loaddeviceinfoactivity', 'r'], ['id', 'true'], ['infosetting', 'true'], ['pinsetting', 'true'], ['METHOD_NAME', 'ipsetting'], ['item', 'r'], ['pinsetting', 'id'], ['id', 'r'], ['infosetting', 'true'], ['item', 'infosetting'], ['getitemid', 'loaddeviceinfoactivity'], ['true', 'r'], ['id', 'ipsetting'], ['r', 'infosetting'], ['r', 'id'], ['r', 'loadserverdetailsactivity'], ['true', 'id'], ['r', 'id'], ['pinsetting', 'loadpincodeactivity'], ['item', 'pinsetting'], ['loadpincodeactivity', 'ipsetting'], ['boolean', 'menuitem'], ['METHOD_NAME', 'id'], ['menuitem', 'onoptionsitemselected'], ['r', 'id'], ['loaddeviceinfoactivity', 'id'], ['true', 'super'], ['item', 'infosetting'], ['menuitem', 'pinsetting'], ['id', 'loadserverdetailsactivity'], ['id', 'id'], ['id', 'true'], ['loadpincodeactivity', 'r'], ['item', 'loadserverdetailsactivity'], ['pinsetting', 'onoptionsitemselected'], ['true', 'onoptionsitemselected'], ['METHOD_NAME', 'item'], ['boolean', 'METHOD_NAME'], ['menuitem', 'loadpincodeactivity'], ['METHOD_NAME', 'item'], ['menuitem', 'true'], ['override', 'boolean'], ['infosetting', 'id'], ['menuitem', 'getitemid'], ['menuitem', 'r'], ['r', 'id'], ['true', 'id'], ['item', 'id'], ['infosetting', 'r'], ['item', 'true'], ['infosetting', 'loaddeviceinfoactivity'], ['id', 'super'], ['r', 'ipsetting'], ['id', 'true'], ['r', 'id'], ['METHOD_NAME', 'true'], ['loaddeviceinfoactivity', 'r'], ['loaddeviceinfoactivity', 'loadserverdetailsactivity'], ['id', 'loadpincodeactivity'], ['true', 'r'], ['item', 'true'], ['infosetting', 'loadserverdetailsactivity'], ['loaddeviceinfoactivity', 'ipsetting']]

