
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/ClientLib/src/main/java/com/o3dr/services/android/lib/drone/companion/solo/tlv/SoloZiplineOptions_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { super.writeToParcel(dest, flags); dest.writeByte(is3D ? (byte) 1 : (byte) 0); dest.writeByte(cameraLock ? (byte) 1 : (byte) 0); }
[0.0001] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),parcel
[0.0001] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0001] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0001] dest,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] writebyte,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] byte,(PrimitiveType0)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0001] writebyte,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),isd
[0.0001] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0001] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0001] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0001] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0001] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0000] isd,(NameExpr0)^(ConditionalExpr2)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0000] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0000] void,(VoidType1)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0000] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0000] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),dest
[0.0000] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0000] dest,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0000] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),isd
[0.0000] cameralock,(NameExpr0)^(ConditionalExpr2)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0000] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0000] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0000] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] writebyte,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0000] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),1
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte

topk terminals:
[['parcel', 'writebyte'], ['dest', 'flags'], ['dest', 'isd'], ['int', 'writetoparcel'], ['writetoparcel', 'dest'], ['dest', 'cameralock'], ['parcel', 'byte'], ['flags', 'dest'], ['dest', '0'], ['flags', '0'], ['dest', 'writetoparcel'], ['byte', 'writebyte'], ['cameralock', 'byte'], ['parcel', 'byte'], ['dest', '1'], ['dest', 'dest'], ['dest', 'byte'], ['byte', 'byte'], ['flags', 'super'], ['super', 'byte'], ['dest', 'dest'], ['flags', 'isd'], ['dest', 'byte'], ['dest', '1'], ['super', 'dest'], ['dest', 'byte'], ['flags', '0'], ['flags', 'cameralock'], ['writebyte', 'cameralock'], ['writetoparcel', 'byte'], ['dest', '0'], ['METHOD_NAME', 'flags'], ['int', 'byte'], ['byte', 'writebyte'], ['flags', '1'], ['dest', 'writetoparcel'], ['dest', 'dest'], ['parcel', 'flags'], ['int', 'dest'], ['flags', 'dest'], ['flags', 'int'], ['dest', 'byte'], ['1', 'writebyte'], ['writetoparcel', 'dest'], ['dest', 'byte'], ['dest', 'int'], ['byte', 'writebyte'], ['flags', 'byte'], ['1', '0'], ['int', 'isd'], ['parcel', '0'], ['flags', 'writebyte'], ['dest', 'byte'], ['flags', 'byte'], ['parcel', 'dest'], ['flags', 'dest'], ['writetoparcel', 'isd'], ['parcel', 'writebyte'], ['flags', 'byte'], ['super', 'byte'], ['parcel', 'cameralock'], ['dest', 'writebyte'], ['METHOD_NAME', 'dest'], ['parcel', '0'], ['writebyte', 'dest'], ['int', 'cameralock'], ['isd', 'writebyte'], ['dest', 'dest'], ['parcel', 'byte'], ['writetoparcel', 'writebyte'], ['dest', 'parcel'], ['dest', 'writebyte'], ['dest', 'byte'], ['writetoparcel', 'cameralock'], ['parcel', 'flags'], ['dest', 'byte'], ['parcel', 'writetoparcel'], ['dest', '1'], ['writetoparcel', '0'], ['dest', '1'], ['writetoparcel', 'byte'], ['dest', '0'], ['super', '0'], ['dest', 'byte'], ['dest', 'dest'], ['writebyte', '1'], ['int', 'dest'], ['dest', 'cameralock'], ['isd', 'writebyte'], ['cameralock', 'byte'], ['void', 'dest'], ['super', 'cameralock'], ['flags', 'dest'], ['0', 'writebyte'], ['dest', 'flags'], ['writetoparcel', '1'], ['isd', 'dest'], ['int', 'dest'], ['super', 'isd'], ['parcel', 'dest'], ['flags', 'writetoparcel'], ['int', 'writebyte'], ['writetoparcel', '1'], ['byte', '0'], ['0', 'dest'], ['parcel', '1'], ['super', 'writebyte'], ['flags', 'writebyte'], ['dest', '0'], ['isd', 'cameralock'], ['void', 'parcel'], ['int', 'byte'], ['dest', 'isd'], ['isd', 'byte'], ['dest', 'flags'], ['1', 'byte'], ['parcel', 'dest'], ['1', 'writebyte'], ['flags', 'writetoparcel'], ['byte', '1'], ['flags', '0'], ['super', '1'], ['isd', 'byte'], ['0', 'writebyte'], ['override', 'void'], ['parcel', 'isd'], ['byte', 'dest'], ['METHOD_NAME', 'int'], ['super', '0'], ['flags', 'cameralock'], ['flags', 'writebyte'], ['int', 'flags'], ['super', 'dest'], ['int', '1'], ['int', 'super'], ['byte', 'dest'], ['writebyte', 'writebyte'], ['dest', 'byte'], ['int', '1'], ['dest', 'super'], ['parcel', 'int'], ['dest', 'cameralock'], ['dest', 'cameralock'], ['flags', 'flags'], ['int', '0'], ['super', 'byte'], ['dest', 'dest'], ['isd', '1'], ['1', 'dest'], ['dest', '0'], ['dest', 'byte'], ['byte', '0'], ['dest', '1'], ['writetoparcel', 'byte'], ['parcel', 'byte'], ['dest', '1'], ['flags', 'byte'], ['METHOD_NAME', 'parcel'], ['dest', '0'], ['int', '0'], ['dest', 'byte'], ['writebyte', 'byte'], ['byte', 'writebyte'], ['writebyte', 'byte'], ['dest', 'isd'], ['dest', '1'], ['dest', '0'], ['writetoparcel', '0'], ['dest', 'writebyte'], ['dest', 'byte'], ['flags', 'byte'], ['dest', 'byte'], ['super', 'byte'], ['flags', 'byte'], ['isd', '0'], ['writetoparcel', 'byte'], ['void', 'METHOD_NAME'], ['flags', 'byte'], ['int', 'byte'], ['super', '1'], ['super', 'writebyte'], ['flags', '1'], ['override', 'METHOD_NAME'], ['flags', '1'], ['flags', 'dest'], ['writetoparcel', 'writebyte'], ['int', 'byte'], ['dest', 'writebyte'], ['flags', 'isd'], ['cameralock', '1'], ['super', 'dest'], ['flags', 'byte'], ['flags', 'writebyte'], ['flags', '0'], ['dest', 'writebyte'], ['flags', '1'], ['parcel', 'super'], ['writebyte', '0'], ['parcel', '1'], ['int', 'writebyte']]

