
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/gears/HSHappyfoxGear_parseNetworkResponse.java
method_name = parseNetworkResponse
method_body = @Override protected Response<JSONObject> parseNetworkResponse(NetworkResponse response) { try { String jsonString = new String(response.data, HttpHeaderParser.parseCharset(response.headers)); return Response.success(new JSONObject(jsonString), HttpHeaderParser.parseCacheHeaders(response)); } catch (UnsupportedEncodingException e) { return Response.error(new ParseError(e)); } catch (JSONException je) { return Response.error(new ParseError(je)); } }
[0.0000] httpheaderparser,(NameExpr0)^(MethodCallExpr3)_(NameExpr2),response
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] networkresponse,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] httpheaderparser,(NameExpr0)^(MethodCallExpr)_(FieldAccessExpr2)_(NameExpr0),response
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),string
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0000] response,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(FieldAccessExpr1)_(NameExpr0),response
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),response
[0.0000] unsupportedencodingexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] unsupportedencodingexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),unsupportedencodingexception
[0.0000] jsonstring,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),je
[0.0000] string,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(FieldAccessExpr1)_(NameExpr0),response
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),jsonstring
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ObjectCreationExpr)_(FieldAccessExpr1)_(NameExpr0),response
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),jsonexception

topk terminals:
[['METHOD_NAME', 'parsecacheheaders'], ['METHOD_NAME', 'httpheaderparser'], ['jsonstring', 'parsecacheheaders'], ['jsonstring', 'parsecacheheaders'], ['jsonobject', 'parsecacheheaders'], ['response', 'parsecacheheaders'], ['parsecacheheaders', 'jsonexception'], ['parsecacheheaders', 'unsupportedencodingexception'], ['parsecacheheaders', 'je'], ['parsecacheheaders', 'e'], ['string', 'parsecacheheaders'], ['httpheaderparser', 'headers'], ['jsonobject', 'networkresponse'], ['data', 'httpheaderparser'], ['je', 'je'], ['networkresponse', 'success'], ['jsonstring', 'httpheaderparser'], ['data', 'parsecharset'], ['METHOD_NAME', 'networkresponse'], ['headers', 'parsecharset'], ['response', 'httpheaderparser'], ['string', 'parsecharset'], ['je', 'parseerror'], ['string', 'httpheaderparser'], ['jsonstring', 'unsupportedencodingexception'], ['response', 'success'], ['jsonstring', 'je'], ['jsonobject', 'httpheaderparser'], ['httpheaderparser', 'unsupportedencodingexception'], ['jsonstring', 'httpheaderparser'], ['jsonstring', 'e'], ['string', 'headers'], ['jsonexception', 'je'], ['httpheaderparser', 'jsonexception'], ['string', 'headers'], ['je', 'error'], ['METHOD_NAME', 'success'], ['response', 'parseerror'], ['response', 'parseerror'], ['string', 'jsonobject'], ['unsupportedencodingexception', 'e'], ['response', 'networkresponse'], ['jsonstring', 'jsonexception'], ['METHOD_NAME', 'jsonstring'], ['string', 'httpheaderparser'], ['METHOD_NAME', 'response'], ['METHOD_NAME', 'response'], ['networkresponse', 'unsupportedencodingexception'], ['jsonstring', 'jsonobject'], ['jsonstring', 'jsonstring'], ['jsonstring', 'httpheaderparser'], ['jsonobject', 'response'], ['networkresponse', 'response'], ['METHOD_NAME', 'error'], ['METHOD_NAME', 'error'], ['networkresponse', 'string'], ['METHOD_NAME', 'response'], ['e', 'parseerror'], ['response', 'unsupportedencodingexception'], ['jsonobject', 'je'], ['parsecacheheaders', 'success'], ['METHOD_NAME', 'response'], ['e', 'e'], ['jsonstring', 'headers'], ['jsonstring', 'success'], ['jsonobject', 'METHOD_NAME'], ['je', 'jsonexception'], ['METHOD_NAME', 'response'], ['jsonexception', 'parseerror'], ['je', 'error'], ['networkresponse', 'jsonexception'], ['override', 'METHOD_NAME'], ['response', 'parsecharset'], ['jsonobject', 'success'], ['METHOD_NAME', 'jsonobject'], ['unsupportedencodingexception', 'parseerror'], ['response', 'jsonexception'], ['string', 'success'], ['string', 'success'], ['response', 'response'], ['response', 'response'], ['response', 'headers'], ['response', 'jsonstring'], ['parseerror', 'je'], ['override', 'jsonobject'], ['unsupportedencodingexception', 'error'], ['jsonobject', 'e'], ['response', 'string'], ['response', 'je'], ['e', 'error'], ['httpheaderparser', 'je'], ['jsonexception', 'response'], ['success', 'unsupportedencodingexception'], ['jsonstring', 'data'], ['response', 'headers'], ['jsonobject', 'response'], ['response', 'jsonexception'], ['error', 'je'], ['response', 'unsupportedencodingexception'], ['response', 'unsupportedencodingexception'], ['response', 'success'], ['response', 'jsonexception'], ['httpheaderparser', 'e'], ['parseerror', 'error'], ['parseerror', 'error'], ['jsonexception', 'error'], ['data', 'headers'], ['success', 'jsonexception'], ['METHOD_NAME', 'jsonstring'], ['response', 'jsonobject'], ['e', 'unsupportedencodingexception'], ['response', 'jsonexception'], ['e', 'error'], ['unsupportedencodingexception', 'response'], ['string', 'data'], ['string', 'data'], ['jsonobject', 'unsupportedencodingexception'], ['jsonobject', 'jsonstring'], ['string', 'response'], ['jsonstring', 'success'], ['string', 'string'], ['string', 'httpheaderparser'], ['e', 'error'], ['parseerror', 'e'], ['success', 'je'], ['response', 'e'], ['jsonstring', 'parsecharset'], ['error', 'jsonexception'], ['unsupportedencodingexception', 'error'], ['string', 'response'], ['unsupportedencodingexception', 'response'], ['response', 'je'], ['response', 'je'], ['string', 'jsonstring'], ['response', 'je'], ['jsonstring', 'response'], ['jsonobject', 'jsonexception'], ['httpheaderparser', 'success'], ['string', 'parsecharset'], ['e', 'response'], ['jsonstring', 'response'], ['response', 'data'], ['string', 'response'], ['je', 'response'], ['response', 'e'], ['data', 'response'], ['success', 'e'], ['jsonstring', 'response'], ['string', 'response'], ['response', 'e'], ['networkresponse', 'je'], ['response', 'parsecharset'], ['response', 'je'], ['METHOD_NAME', 'unsupportedencodingexception'], ['e', 'response'], ['httpheaderparser', 'response'], ['METHOD_NAME', 'je'], ['networkresponse', 'e'], ['httpheaderparser', 'response'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'jsonexception'], ['response', 'e'], ['jsonstring', 'response'], ['METHOD_NAME', 'e'], ['jsonstring', 'response'], ['string', 'response'], ['unsupportedencodingexception', 'je'], ['jsonstring', 'unsupportedencodingexception'], ['e', 'je'], ['jsonstring', 'je'], ['unsupportedencodingexception', 'jsonexception'], ['jsonstring', 'string'], ['jsonstring', 'jsonexception'], ['string', 'unsupportedencodingexception'], ['jsonstring', 'e'], ['string', 'je'], ['string', 'response'], ['string', 'jsonstring'], ['e', 'jsonexception'], ['string', 'response'], ['string', 'e'], ['string', 'jsonexception']]

