
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rakam-io__rakam/rakam-spi/src/main/java/org/rakam/collection/Event_hashCode.java
method_name = hashCode
method_body = @Override public int hashCode() { int result = apiKey != null ? apiKey.hashCode() : 0; result = 31 * result + (apiVersion != null ? apiVersion.hashCode() : 0); result = 31 * result + (uploadTime != null ? uploadTime.hashCode() : 0); result = 31 * result + (checksum != null ? checksum.hashCode() : 0); return result; }

topk path-contexts:
[0.1062] int,(PrimitiveType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr2),hashcode
[0.0000] result,(NameExpr0)^(AssignExpr:assign)_(BinaryExpr:plus)_(BinaryExpr:times)_(NameExpr1),result
[0.0000] result,(NameExpr0)^(AssignExpr:assign)_(BinaryExpr:plus)_(BinaryExpr:times)_(NameExpr1),result
[0.0000] result,(NameExpr0)^(AssignExpr:assign)_(BinaryExpr:plus)_(BinaryExpr:times)_(NameExpr1),result
[0.0000] 0,(IntegerLiteralExpr2)^(ConditionalExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] 0,(IntegerLiteralExpr2)^(ConditionalExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),apikey
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NameExpr0),apikey
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] uploadtime,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] apiversion,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] apikey,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] checksum,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result

topk terminals:
[['int', 'hashcode'], ['int', '31'], ['int', '31'], ['int', '31'], ['apikey', 'hashcode'], ['result', '31'], ['result', '31'], ['result', '31'], ['result', 'hashcode'], ['result', 'hashcode'], ['result', 'hashcode'], ['uploadtime', 'hashcode'], ['31', 'uploadtime'], ['int', '0'], ['int', '0'], ['int', '0'], ['apiversion', 'hashcode'], ['apikey', 'hashcode'], ['31', 'hashcode'], ['31', 'hashcode'], ['31', 'hashcode'], ['31', 'checksum'], ['int', '0'], ['checksum', 'hashcode'], ['result', '31'], ['result', '31'], ['result', '31'], ['31', 'apiversion'], ['METHOD_NAME', '31'], ['METHOD_NAME', '31'], ['METHOD_NAME', '31'], ['result', 'uploadtime'], ['result', 'uploadtime'], ['31', 'uploadtime'], ['31', 'checksum'], ['null', 'hashcode'], ['null', 'hashcode'], ['null', 'hashcode'], ['null', 'hashcode'], ['apiversion', 'hashcode'], ['int', 'null'], ['31', 'apiversion'], ['uploadtime', 'hashcode'], ['result', 'apiversion'], ['31', 'null'], ['31', 'null'], ['31', 'null'], ['result', 'apiversion'], ['result', 'uploadtime'], ['uploadtime', 'uploadtime'], ['checksum', 'hashcode'], ['result', 'null'], ['result', 'null'], ['result', 'null'], ['METHOD_NAME', 'hashcode'], ['result', 'result'], ['result', 'result'], ['result', 'checksum'], ['result', 'checksum'], ['result', 'hashcode'], ['result', 'hashcode'], ['result', 'hashcode'], ['int', '31'], ['int', '31'], ['int', 'apikey'], ['apiversion', 'apiversion'], ['int', 'METHOD_NAME'], ['apikey', 'apikey'], ['31', 'result'], ['31', 'result'], ['31', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['override', 'METHOD_NAME'], ['result', 'apiversion'], ['result', 'checksum'], ['int', 'apikey'], ['METHOD_NAME', '0'], ['METHOD_NAME', '0'], ['METHOD_NAME', '0'], ['override', 'int'], ['checksum', 'checksum'], ['uploadtime', '0'], ['METHOD_NAME', 'result'], ['hashcode', '0'], ['hashcode', '0'], ['hashcode', '0'], ['hashcode', '0'], ['31', 'result'], ['31', 'result'], ['apiversion', '0'], ['apikey', '0'], ['checksum', '0'], ['checksum', '0'], ['uploadtime', '0'], ['null', 'uploadtime'], ['31', '0'], ['31', '0'], ['31', '0'], ['result', 'uploadtime'], ['apiversion', '0'], ['int', 'apikey'], ['result', 'null'], ['result', 'null'], ['result', 'null'], ['int', 'int'], ['apikey', '0'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'apikey'], ['result', 'apiversion'], ['31', 'result'], ['31', 'result'], ['31', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['null', 'apikey'], ['result', 'checksum'], ['int', 'result'], ['int', 'result'], ['int', 'hashcode'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['result', '0'], ['result', '0'], ['result', '0'], ['int', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['null', 'apiversion'], ['null', 'checksum'], ['result', '0'], ['result', '0'], ['result', '0'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['0', 'result'], ['0', 'result'], ['METHOD_NAME', 'apikey'], ['result', 'result'], ['result', 'result'], ['int', 'apikey'], ['result', 'hashcode'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['0', 'result'], ['0', 'result'], ['result', 'apikey'], ['result', 'apikey'], ['METHOD_NAME', '0'], ['null', '0'], ['null', '0'], ['null', '0'], ['null', '0'], ['METHOD_NAME', 'null'], ['uploadtime', 'null'], ['METHOD_NAME', 'int'], ['int', 'null'], ['apiversion', 'null'], ['apikey', 'null'], ['checksum', 'null'], ['int', '0'], ['result', 'null'], ['result', '0'], ['METHOD_NAME', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['result', 'result'], ['result', 'result']]

