
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/klout__brickhouse/src/main/java/brickhouse/udf/hll/HyperLogLogUDAF_init.java
method_name = init
method_body = public ObjectInspector init(Mode m, ObjectInspector[] parameters) throws HiveException { super.init(m, parameters); LOG.debug("evaluator init: mode = " + m.name()); if (m == Mode.PARTIAL1 || m == Mode.COMPLETE) { this.inputStrOI = (StringObjectInspector) parameters[0]; if (parameters.length == 2) { this.inputPrecisionIntOI = (IntObjectInspector) parameters[1]; } } else { this.partialBufferOI = (BinaryObjectInspector) parameters[0]; } return PrimitiveObjectInspectorFactory.javaByteArrayObjectInspector; }
[0.0001] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0001] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0001] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(CastExpr)_(ClassOrInterfaceType0),binaryobjectinspector
[0.0001] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),m
[0.0001] init,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0001] log,(NameExpr0)^(MethodCallExpr)_(BinaryExpr:plus)_(StringLiteralExpr0),evaluatorinitmode
[0.0001] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),partial
[0.0001] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),m
[0.0001] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(NameExpr2),inputstroi
[0.0001] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),m
[0.0001] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0001] mode,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(ArrayBracketPair2),[]
[0.0001] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0001] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0001] parameters,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr2),javabytearrayobjectinspector
[0.0001] m,(NameExpr0)^(MethodCallExpr)_(NameExpr2),name
[0.0001] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),evaluatorinitmode
[0.0001] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0001] m,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0001] debug,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0001] m,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),mode
[0.0001] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0001] debug,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr0),primitiveobjectinspectorfactory
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr2),javabytearrayobjectinspector
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0000] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0000] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0000] objectinspector,(ClassOrInterfaceType1)^(Parameter)_(ArrayBracketPair2),[]
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr0),primitiveobjectinspectorfactory
[0.0000] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr2),javabytearrayobjectinspector
[0.0000] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),name
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0000] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),objectinspector
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),log
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),m
[0.0000] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0000] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(FieldAccessExpr0)_(ThisExpr0),this
[0.0000] m,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),debug
[0.0000] evaluatorinitmode,(StringLiteralExpr0)^(BinaryExpr:plus2)^(MethodCallExpr)_(NameExpr3),debug
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m
[0.0000] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),complete
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),evaluatorinitmode
[0.0000] debug,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0000] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0000] m,(NameExpr2)^(MethodCallExpr)_(NameExpr3),parameters
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),2
[0.0000] objectinspector,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr2),javabytearrayobjectinspector
[0.0000] parameters,(NameExpr3)^(MethodCallExpr)_(NameExpr4),init
[0.0000] log,(NameExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr0),mode
[0.0000] [],(ArrayBracketPair2)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(FieldAccessExpr0)_(NameExpr0),primitiveobjectinspectorfactory
[0.0000] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(BinaryExpr:plus)_(StringLiteralExpr0),evaluatorinitmode
[0.0000] parameters,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:or)_(BinaryExpr:equals)_(NameExpr0),m

topk terminals:
[['m', 'stringobjectinspector'], ['parameters', 'debug'], ['evaluatorinitmode', 'primitiveobjectinspectorfactory'], ['hiveexception', 'm'], ['init', 'partial'], ['[]', 'm'], ['METHOD_NAME', 'parameters'], ['m', 'objectinspector'], ['parameters', 'm'], ['m', 'javabytearrayobjectinspector'], ['parameters', 'log'], ['debug', '2'], ['hiveexception', 'parameters'], ['m', 'name'], ['hiveexception', 'partial'], ['init', 'evaluatorinitmode'], ['[]', 'complete'], ['m', 'mode'], ['m', 'partial'], ['m', 'evaluatorinitmode'], ['objectinspector', 'm'], ['name', 'javabytearrayobjectinspector'], ['objectinspector', 'hiveexception'], ['parameters', 'evaluatorinitmode'], ['evaluatorinitmode', 'm'], ['parameters', 'objectinspector'], ['log', 'partial'], ['hiveexception', 'length'], ['m', 'parameters'], ['super', 'm'], ['super', 'mode'], ['m', 'log'], ['m', 'init'], ['parameters', 'partial'], ['hiveexception', 'm'], ['parameters', 'm'], ['objectinspector', 'name'], ['m', 'm'], ['init', 'm'], ['hiveexception', '2'], ['parameters', 'm'], ['[]', 'm'], ['objectinspector', 'debug'], ['objectinspector', 'primitiveobjectinspectorfactory'], ['[]', 'javabytearrayobjectinspector'], ['m', 'debug'], ['mode', 'parameters'], ['parameters', '2'], ['init', 'm'], ['parameters', 'log'], ['debug', 'mode'], ['init', 'debug'], ['parameters', 'init'], ['debug', 'partial'], ['objectinspector', '2'], ['init', 'm'], ['METHOD_NAME', 'mode'], ['parameters', '[]'], ['super', 'mode'], ['debug', 'javabytearrayobjectinspector'], ['parameters', 'm'], ['m', 'partial'], ['parameters', 'name'], ['init', 'log'], ['objectinspector', 'mode'], ['parameters', '2'], ['hiveexception', 'debug'], ['objectinspector', 'mode'], ['evaluatorinitmode', 'javabytearrayobjectinspector'], ['log', 'mode'], ['hiveexception', 'm'], ['super', 'm'], ['m', 'm'], ['m', 'm'], ['init', 'complete'], ['[]', 'evaluatorinitmode'], ['log', 'name'], ['objectinspector', 'm'], ['init', 'mode'], ['evaluatorinitmode', 'm'], ['m', 'length'], ['parameters', 'complete'], ['objectinspector', 'm'], ['parameters', 'primitiveobjectinspectorfactory'], ['objectinspector', 'parameters'], ['objectinspector', 'log'], ['objectinspector', 'complete'], ['objectinspector', 'init'], ['name', 'debug'], ['evaluatorinitmode', 'm'], ['m', '[]'], ['parameters', 'complete'], ['hiveexception', 'parameters'], ['m', 'parameters'], ['evaluatorinitmode', 'name'], ['METHOD_NAME', '[]'], ['init', 'mode'], ['parameters', 'm'], ['log', 'm'], ['debug', 'complete'], ['super', 'partial'], ['hiveexception', 'mode'], ['[]', 'debug'], ['objectinspector', 'mode'], ['parameters', 'hiveexception'], ['hiveexception', 'stringobjectinspector'], ['[]', 'parameters'], ['parameters', 'mode'], ['hiveexception', 'primitiveobjectinspectorfactory'], ['super', 'm'], ['[]', 'super'], ['m', 'this'], ['hiveexception', 'super'], ['[]', 'hiveexception'], ['hiveexception', 'init'], ['hiveexception', 'name'], ['m', 'complete'], ['parameters', 'parameters'], ['parameters', 'partial'], ['super', 'complete'], ['m', 'complete'], ['hiveexception', 'partialbufferoi'], ['m', 'inputstroi'], ['[]', 'init'], ['mode', 'objectinspector'], ['log', '2'], ['METHOD_NAME', 'm'], ['m', '2'], ['m', 'hiveexception'], ['init', 'name'], ['parameters', 'debug'], ['[]', 'partial'], ['m', 'primitiveobjectinspectorfactory'], ['name', 'primitiveobjectinspectorfactory'], ['parameters', 'mode'], ['parameters', 'name'], ['parameters', 'super'], ['mode', 'hiveexception'], ['m', 'm'], ['[]', 'name'], ['log', 'm'], ['super', 'debug'], ['parameters', 'evaluatorinitmode'], ['debug', 'm'], ['objectinspector', 'METHOD_NAME'], ['hiveexception', 'mode'], ['[]', 'm'], ['hiveexception', 'binaryobjectinspector'], ['objectinspector', 'm'], ['init', '2'], ['log', 'evaluatorinitmode'], ['objectinspector', 'partial'], ['hiveexception', 'm'], ['hiveexception', 'inputstroi'], ['objectinspector', 'm'], ['objectinspector', 'super'], ['mode', '[]'], ['hiveexception', 'log'], ['hiveexception', 'this'], ['parameters', 'javabytearrayobjectinspector'], ['m', 'name'], ['objectinspector', 'evaluatorinitmode'], ['super', 'm'], ['m', 'mode'], ['debug', 'm'], ['m', 'mode'], ['[]', 'mode'], ['debug', 'primitiveobjectinspectorfactory'], ['log', 'javabytearrayobjectinspector'], ['[]', '2'], ['m', 'mode'], ['parameters', 'mode'], ['objectinspector', '[]'], ['log', 'complete'], ['log', 'primitiveobjectinspectorfactory'], ['hiveexception', 'javabytearrayobjectinspector'], ['m', 'mode'], ['super', 'name'], ['[]', 'log'], ['[]', 'mode'], ['METHOD_NAME', 'objectinspector'], ['super', 'log'], ['[]', 'm'], ['parameters', 'm'], ['hiveexception', 'this'], ['m', 'debug'], ['evaluatorinitmode', 'debug'], ['log', 'm'], ['hiveexception', 'complete'], ['super', 'evaluatorinitmode'], ['debug', 'mode'], ['parameters', 'mode'], ['m', 'parameters'], ['super', '2'], ['objectinspector', 'javabytearrayobjectinspector'], ['parameters', 'init'], ['log', 'mode'], ['[]', 'primitiveobjectinspectorfactory'], ['hiveexception', 'evaluatorinitmode'], ['parameters', 'm']]

