
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/pkix/src/main/jdk1.1/org/bouncycastle/cert/crmf/jcajce/CRMFHelper_createDigest.java
method_name = createDigest
method_body = MessageDigest createDigest(ASN1ObjectIdentifier algorithm) throws CRMFException { try { String digestName = (String) DIGEST_ALG_NAMES.get(algorithm); if (digestName != null) { try { return helper.createDigest(digestName); } catch (NoSuchAlgorithmException e) { } } return helper.createDigest(algorithm.getId()); } catch (NoSuchAlgorithmException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } catch (NoSuchProviderException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } }
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),getmessage
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),getmessage
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchproviderexception
[0.0000] getmessage,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:plus)^(ObjectCreationExpr)_(NameExpr2),e
[0.0000] getmessage,(NameExpr2)^(MethodCallExpr)^(BinaryExpr:plus)^(ObjectCreationExpr)_(NameExpr2),e
[0.0000] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] digestname,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),e
[0.0000] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr0),e
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),digestalgnames
[0.0000] e,(NameExpr2)^(ObjectCreationExpr)^(ThrowStmt)^(BlockStmt)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] digestname,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0000] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(ClassOrInterfaceType1),nosuchalgorithmexception
[0.0000] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] asnobjectidentifier,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),digestname
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] nosuchalgorithmexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),string
[0.0000] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),getmessage
[0.0000] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)_(BinaryExpr:plus)_(MethodCallExpr1)_(NameExpr2),getmessage
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),digestname
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] nosuchalgorithmexception,(ClassOrInterfaceType1)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(MethodCallExpr1)_(NameExpr0),digestalgnames
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] digestname,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] crmfexception,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ThrowStmt)^(BlockStmt)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),crmfexception
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)_(BlockStmt)_(ThrowStmt)_(ObjectCreationExpr)_(NameExpr2),e
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] e,(VariableDeclaratorId0)^(Parameter)^(CatchClause)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] crmfexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] string,(ClassOrInterfaceType0)^(CastExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(CastExpr)_(ClassOrInterfaceType0),string
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e
[0.0000] string,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)^(TryStmt)_(CatchClause)_(Parameter)_(VariableDeclaratorId0),e

topk terminals:
[['digestname', 'createdigest'], ['algorithm', 'createdigest'], ['null', 'createdigest'], ['null', 'createdigest'], ['asnobjectidentifier', 'createdigest'], ['crmfexception', 'createdigest'], ['null', 'digestname'], ['digestname', 'createdigest'], ['messagedigest', 'asnobjectidentifier'], ['digestname', 'createdigest'], ['messagedigest', 'algorithm'], ['string', 'createdigest'], ['digestname', 'digestname'], ['crmfexception', 'digestname'], ['string', 'createdigest'], ['crmfexception', 'digestname'], ['getid', 'createdigest'], ['algorithm', 'digestname'], ['crmfexception', 'getid'], ['messagedigest', 'METHOD_NAME'], ['algorithm', 'createdigest'], ['asnobjectidentifier', 'nosuchproviderexception'], ['asnobjectidentifier', 'digestname'], ['createdigest', 'nosuchproviderexception'], ['createdigest', 'nosuchalgorithmexception'], ['createdigest', 'nosuchalgorithmexception'], ['algorithm', 'nosuchproviderexception'], ['crmfexception', 'algorithm'], ['digestname', 'nosuchalgorithmexception'], ['helper', 'digestname'], ['algorithm', 'string'], ['asnobjectidentifier', 'nosuchalgorithmexception'], ['digestname', 'getid'], ['digestname', 'algorithm'], ['digestname', 'helper'], ['e', 'nosuchproviderexception'], ['getid', 'nosuchproviderexception'], ['asnobjectidentifier', 'helper'], ['digestname', 'helper'], ['null', 'helper'], ['string', 'getid'], ['asnobjectidentifier', 'null'], ['algorithm', 'helper'], ['digestname', 'createdigest'], ['asnobjectidentifier', 'crmfexception'], ['null', 'getid'], ['asnobjectidentifier', 'string'], ['algorithm', 'nosuchproviderexception'], ['null', 'algorithm'], ['createdigest', 'e'], ['createdigest', 'e'], ['createdigest', 'e'], ['digestname', 'getid'], ['algorithm', 'asnobjectidentifier'], ['algorithm', 'crmfexception'], ['algorithm', 'nosuchalgorithmexception'], ['algorithm', 'nosuchalgorithmexception'], ['crmfexception', 'helper'], ['getid', 'nosuchalgorithmexception'], ['nosuchproviderexception', 'cannotcreatecipher'], ['e', 'nosuchalgorithmexception'], ['e', 'nosuchalgorithmexception'], ['helper', 'nosuchproviderexception'], ['helper', 'nosuchalgorithmexception'], ['helper', 'nosuchalgorithmexception'], ['METHOD_NAME', 'asnobjectidentifier'], ['string', 'algorithm'], ['algorithm', 'get'], ['digestalgnames', 'algorithm'], ['nosuchalgorithmexception', 'cannotcreatecipher'], ['helper', 'algorithm'], ['helper', 'getid'], ['algorithm', 'null'], ['nosuchproviderexception', 'crmfexception'], ['crmfexception', 'crmfexception'], ['crmfexception', 'crmfexception'], ['algorithm', 'getid'], ['nosuchalgorithmexception', 'crmfexception'], ['e', 'getmessage'], ['e', 'getmessage'], ['string', 'get'], ['crmfexception', 'string'], ['crmfexception', 'null'], ['crmfexception', 'nosuchproviderexception'], ['nosuchalgorithmexception', 'crmfexception'], ['string', 'digestalgnames'], ['METHOD_NAME', 'crmfexception'], ['crmfexception', 'e'], ['crmfexception', 'e'], ['crmfexception', 'cannotcreatecipher'], ['crmfexception', 'cannotcreatecipher'], ['null', 'helper'], ['cannotcreatecipher', 'getmessage'], ['cannotcreatecipher', 'getmessage'], ['digestname', 'algorithm'], ['crmfexception', 'nosuchalgorithmexception'], ['e', 'cannotcreatecipher'], ['e', 'cannotcreatecipher'], ['digestname', 'nosuchalgorithmexception'], ['nosuchproviderexception', 'e'], ['digestname', 'nosuchproviderexception'], ['string', 'get'], ['helper', 'e'], ['helper', 'e'], ['helper', 'e'], ['nosuchalgorithmexception', 'nosuchproviderexception'], ['METHOD_NAME', 'algorithm'], ['nosuchalgorithmexception', 'e'], ['crmfexception', 'nosuchproviderexception'], ['string', 'algorithm'], ['e', 'e'], ['e', 'e'], ['e', 'nosuchproviderexception'], ['null', 'nosuchproviderexception'], ['digestname', 'get'], ['digestname', 'nosuchalgorithmexception'], ['cannotcreatecipher', 'e'], ['cannotcreatecipher', 'e'], ['cannotcreatecipher', 'e'], ['cannotcreatecipher', 'e'], ['getid', 'e'], ['getid', 'e'], ['e', 'e'], ['e', 'e'], ['algorithm', 'e'], ['algorithm', 'e'], ['string', 'algorithm'], ['nosuchproviderexception', 'getmessage'], ['algorithm', 'e'], ['algorithm', 'e'], ['null', 'nosuchalgorithmexception'], ['null', 'nosuchalgorithmexception'], ['string', 'helper'], ['digestname', 'e'], ['e', 'crmfexception'], ['e', 'crmfexception'], ['e', 'nosuchproviderexception'], ['digestname', 'nosuchproviderexception'], ['digestname', 'e'], ['digestname', 'algorithm'], ['nosuchalgorithmexception', 'getmessage'], ['digestname', 'nosuchalgorithmexception'], ['nosuchproviderexception', 'e'], ['nosuchalgorithmexception', 'e'], ['string', 'helper'], ['string', 'digestname'], ['digestname', 'helper'], ['digestname', 'digestname'], ['e', 'getmessage'], ['e', 'getmessage'], ['string', 'nosuchproviderexception'], ['getmessage', 'e'], ['getmessage', 'e'], ['digestname', 'e'], ['digestname', 'e'], ['crmfexception', 'e'], ['crmfexception', 'e'], ['digestname', 'digestalgnames'], ['e', 'e'], ['digestname', 'null'], ['crmfexception', 'e'], ['crmfexception', 'e'], ['string', 'nosuchalgorithmexception'], ['asnobjectidentifier', 'e'], ['asnobjectidentifier', 'e'], ['string', 'digestname'], ['null', 'e'], ['nosuchalgorithmexception', 'e'], ['e', 'e'], ['digestname', 'string'], ['crmfexception', 'getmessage'], ['crmfexception', 'getmessage'], ['string', 'digestname'], ['digestname', 'null'], ['nosuchalgorithmexception', 'e'], ['string', 'digestalgnames'], ['digestname', 'e'], ['digestname', 'e'], ['crmfexception', 'e'], ['e', 'crmfexception'], ['e', 'e'], ['e', 'e'], ['null', 'e'], ['null', 'e'], ['e', 'e'], ['crmfexception', 'e'], ['crmfexception', 'e'], ['string', 'null'], ['string', 'null'], ['string', 'string'], ['string', 'e'], ['string', 'e']]

