
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/devunwired__recyclerview-playground/app/src/main/java/com/example/android/recyclerplayground/adapters/SimpleStaggeredAdapter_onBindViewHolder.java
method_name = onBindViewHolder
method_body = @Override public void onBindViewHolder(VerticalItemHolder itemHolder, int position) { super.onBindViewHolder(itemHolder, position); final View itemView = itemHolder.itemView; if (position % 4 == 0) { int height = itemView.getContext().getResources().getDimensionPixelSize(R.dimen.card_staggered_height); itemView.setMinimumHeight(height); } else { itemView.setMinimumHeight(0); } }
[0.0001] 4,(IntegerLiteralExpr1)^(BinaryExpr:remainder)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),itemview
[0.0001] position,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType0),view
[0.0000] verticalitemholder,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setminimumheight
[0.0000] position,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(BinaryExpr:remainder)_(NameExpr0),position
[0.0000] 0,(IntegerLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setminimumheight
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] 0,(IntegerLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),itemview
[0.0000] verticalitemholder,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),itemview
[0.0000] position,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0000] onbindviewholder,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr0),itemholder
[0.0000] view,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(BinaryExpr:remainder)_(IntegerLiteralExpr1),4
[0.0000] itemholder,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),itemview
[0.0000] position,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(BinaryExpr:remainder)_(IntegerLiteralExpr1),4
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(BinaryExpr:remainder)_(IntegerLiteralExpr1),4
[0.0000] position,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),itemview
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr0),itemholder
[0.0000] view,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr0),itemholder
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),height
[0.0000] onbindviewholder,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] view,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(BinaryExpr:remainder)_(NameExpr0),position
[0.0000] position,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setminimumheight
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),itemview
[0.0000] onbindviewholder,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),itemview
[0.0000] 0,(IntegerLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] verticalitemholder,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] itemholder,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),itemholder
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),itemview
[0.0000] 4,(IntegerLiteralExpr1)^(BinaryExpr:remainder)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] itemholder,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setminimumheight
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(BinaryExpr:remainder)_(IntegerLiteralExpr1),4
[0.0000] onbindviewholder,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(BinaryExpr:remainder)_(IntegerLiteralExpr1),4
[0.0000] position,(NameExpr0)^(BinaryExpr:remainder)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setminimumheight
[0.0000] position,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setminimumheight
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),verticalitemholder
[0.0000] itemholder,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),0
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(IntegerLiteralExpr1),0
[0.0000] itemholder,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(BinaryExpr:remainder)_(IntegerLiteralExpr1),4
[0.0000] 4,(IntegerLiteralExpr1)^(BinaryExpr:remainder)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),height
[0.0000] 0,(IntegerLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),itemview
[0.0000] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),itemholder
[0.0000] itemholder,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(BinaryExpr:remainder)_(NameExpr0),position
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),height
[0.0000] verticalitemholder,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setminimumheight
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),position
[0.0000] itemview,(VariableDeclaratorId0)^(VariableDeclarator)_(FieldAccessExpr1)_(NameExpr2),itemview
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(IntegerLiteralExpr2),0
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] verticalitemholder,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] itemholder,(NameExpr0)^(FieldAccessExpr)_(NameExpr2),itemview
[0.0000] view,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),itemview
[0.0000] 0,(IntegerLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),height
[0.0000] position,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),onbindviewholder
[0.0000] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(VoidType1),void
[0.0000] position,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),height
[0.0000] itemholder,(NameExpr2)^(MethodCallExpr)_(NameExpr3),position
[0.0000] 4,(IntegerLiteralExpr1)^(BinaryExpr:remainder)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),setminimumheight
[0.0000] position,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),position
[0.0000] itemholder,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),itemview
[0.0000] position,(NameExpr0)^(BinaryExpr:remainder)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] itemholder,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),height
[0.0000] position,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super

topk terminals:
[['itemholder', 'itemview'], ['itemholder', 'setminimumheight'], ['view', 'height'], ['onbindviewholder', 'setminimumheight'], ['int', 'view'], ['4', 'itemview'], ['super', '0'], ['void', 'itemholder'], ['4', '0'], ['void', 'METHOD_NAME'], ['int', 'getresources'], ['position', 'itemholder'], ['itemholder', 'int'], ['position', 'view'], ['int', 'height'], ['itemholder', 'int'], ['position', '0'], ['int', 'itemholder'], ['METHOD_NAME', 'itemholder'], ['itemholder', 'setminimumheight'], ['override', 'METHOD_NAME'], ['super', 'itemview'], ['view', '0'], ['int', 'position'], ['verticalitemholder', '0'], ['super', 'itemview'], ['0', 'getdimensionpixelsize'], ['itemholder', 'int'], ['itemholder', '0'], ['position', 'int'], ['itemholder', 'itemview'], ['verticalitemholder', 'itemview'], ['itemholder', '4'], ['verticalitemholder', 'view'], ['4', '0'], ['int', 'setminimumheight'], ['itemholder', 'super'], ['position', 'itemview'], ['position', 'height'], ['position', 'itemview'], ['position', '0'], ['super', 'position'], ['view', '0'], ['position', '0'], ['verticalitemholder', 'position'], ['verticalitemholder', 'super'], ['verticalitemholder', 'itemview'], ['position', 'itemview'], ['int', 'getcontext'], ['itemholder', '0'], ['position', 'int'], ['int', 'super'], ['int', 'itemview'], ['view', 'itemview'], ['position', 'setminimumheight'], ['verticalitemholder', '4'], ['verticalitemholder', 'position'], ['onbindviewholder', '0'], ['itemview', '4'], ['itemholder', 'setminimumheight'], ['position', 'setminimumheight'], ['verticalitemholder', '0'], ['verticalitemholder', 'position'], ['super', 'int'], ['onbindviewholder', '0'], ['onbindviewholder', 'view'], ['itemholder', '0'], ['verticalitemholder', 'itemholder'], ['verticalitemholder', 'height'], ['position', 'itemholder'], ['itemholder', '0'], ['position', 'itemview'], ['4', 'height'], ['view', 'itemview'], ['onbindviewholder', 'itemview'], ['onbindviewholder', 'position'], ['position', '4'], ['super', 'itemholder'], ['position', 'itemholder'], ['itemholder', 'verticalitemholder'], ['itemview', 'position'], ['position', 'position'], ['position', 'onbindviewholder'], ['onbindviewholder', 'itemview'], ['itemholder', 'height'], ['itemview', '0'], ['position', '0'], ['itemholder', 'position'], ['itemholder', 'itemview'], ['position', 'itemview'], ['void', 'verticalitemholder'], ['itemholder', 'position'], ['4', 'setminimumheight'], ['int', 'onbindviewholder'], ['itemholder', 'position'], ['onbindviewholder', 'height'], ['onbindviewholder', 'itemview'], ['verticalitemholder', 'itemview'], ['super', 'setminimumheight'], ['itemholder', 'onbindviewholder'], ['view', 'setminimumheight'], ['itemholder', 'itemholder'], ['itemholder', 'onbindviewholder'], ['itemholder', 'itemview'], ['onbindviewholder', 'setminimumheight'], ['super', 'view'], ['itemholder', 'view'], ['int', 'setminimumheight'], ['itemholder', 'view'], ['view', 'itemview'], ['view', 'int'], ['position', 'height'], ['position', 'itemview'], ['position', '0'], ['position', 'itemview'], ['position', '4'], ['itemview', 'itemholder'], ['itemview', '0'], ['int', 'itemview'], ['super', '0'], ['super', 'setminimumheight'], ['0', '0'], ['itemholder', 'itemview'], ['view', 'setminimumheight'], ['position', 'height'], ['int', 'itemview'], ['position', 'itemview'], ['position', '0'], ['position', 'itemview'], ['super', 'itemview'], ['verticalitemholder', 'itemholder'], ['itemholder', 'itemholder'], ['verticalitemholder', 'onbindviewholder'], ['position', 'setminimumheight'], ['0', 'height'], ['itemholder', 'itemview'], ['int', 'position'], ['0', 'setminimumheight'], ['int', 'itemview'], ['4', 'itemview'], ['position', 'view'], ['verticalitemholder', 'setminimumheight'], ['position', 'position'], ['0', 'setminimumheight'], ['METHOD_NAME', 'int'], ['0', 'itemview'], ['verticalitemholder', 'itemview'], ['position', 'int'], ['onbindviewholder', 'itemholder'], ['view', '4'], ['itemholder', 'itemview'], ['position', '4'], ['int', '4'], ['position', 'itemview'], ['int', 'itemholder'], ['view', 'itemholder'], ['int', 'height'], ['onbindviewholder', 'int'], ['view', 'position'], ['position', 'setminimumheight'], ['super', 'itemview'], ['onbindviewholder', 'itemview'], ['0', 'int'], ['verticalitemholder', 'int'], ['itemholder', 'itemholder'], ['int', 'itemview'], ['4', 'int'], ['itemholder', 'setminimumheight'], ['super', '4'], ['onbindviewholder', '4'], ['position', 'setminimumheight'], ['position', 'setminimumheight'], ['METHOD_NAME', 'verticalitemholder'], ['itemholder', '0'], ['int', '0'], ['itemholder', '4'], ['4', 'height'], ['0', 'itemview'], ['super', 'itemholder'], ['itemholder', 'position'], ['super', 'height'], ['verticalitemholder', 'setminimumheight'], ['METHOD_NAME', 'position'], ['itemview', 'itemview'], ['int', '0'], ['int', 'int'], ['verticalitemholder', 'int'], ['itemholder', 'itemview'], ['view', 'itemview'], ['0', 'height'], ['position', 'onbindviewholder'], ['override', 'void'], ['position', 'height'], ['itemholder', 'position'], ['4', 'setminimumheight'], ['position', 'position'], ['itemholder', 'itemview'], ['position', 'int'], ['itemholder', 'height'], ['position', 'super']]

