
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/adamkewley__jobson/src/main/java/com/github/jobson/dao/jobs/JobDetails_hashCode.java
method_name = hashCode
method_body = @Override public int hashCode() { int result = id != null ? id.hashCode() : 0; result = 31 * result + (name != null ? name.hashCode() : 0); result = 31 * result + (owner != null ? owner.hashCode() : 0); result = 31 * result + (timestamps != null ? timestamps.hashCode() : 0); return result; }

topk path-contexts:
[0.1188] int,(PrimitiveType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr2),hashcode
[0.0000] 0,(IntegerLiteralExpr2)^(ConditionalExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),id
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NameExpr0),id
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),id
[0.0000] timestamps,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(MethodCallExpr1)_(NameExpr0),id
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] owner,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] id,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] name,(NameExpr0)^(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(BinaryExpr:notEquals)_(NullLiteralExpr1),null
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)_(ConditionalExpr)_(IntegerLiteralExpr2),0
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),result
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result
[0.0000] result,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr0),result

topk terminals:
[['int', 'hashcode'], ['int', '31'], ['int', '31'], ['int', '31'], ['result', '31'], ['result', '31'], ['result', '31'], ['result', 'hashcode'], ['result', 'hashcode'], ['result', 'hashcode'], ['timestamps', 'hashcode'], ['int', '0'], ['int', '0'], ['int', '0'], ['31', 'hashcode'], ['31', 'hashcode'], ['31', 'hashcode'], ['int', '0'], ['id', 'hashcode'], ['result', '31'], ['result', '31'], ['result', '31'], ['METHOD_NAME', '31'], ['METHOD_NAME', '31'], ['METHOD_NAME', '31'], ['name', 'hashcode'], ['31', 'timestamps'], ['null', 'hashcode'], ['null', 'hashcode'], ['null', 'hashcode'], ['null', 'hashcode'], ['31', 'timestamps'], ['int', 'null'], ['owner', 'hashcode'], ['result', 'timestamps'], ['result', 'owner'], ['timestamps', 'hashcode'], ['result', 'timestamps'], ['31', 'null'], ['31', 'null'], ['31', 'null'], ['31', 'owner'], ['result', 'null'], ['result', 'null'], ['result', 'null'], ['METHOD_NAME', 'hashcode'], ['31', 'owner'], ['result', 'result'], ['result', 'result'], ['id', 'hashcode'], ['result', 'owner'], ['result', 'hashcode'], ['result', 'hashcode'], ['result', 'hashcode'], ['name', 'hashcode'], ['owner', 'hashcode'], ['result', 'name'], ['int', '31'], ['int', '31'], ['result', 'name'], ['31', 'name'], ['31', 'name'], ['int', 'METHOD_NAME'], ['31', 'result'], ['31', 'result'], ['31', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['timestamps', 'timestamps'], ['result', 'timestamps'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['override', 'METHOD_NAME'], ['int', 'id'], ['METHOD_NAME', '0'], ['METHOD_NAME', '0'], ['METHOD_NAME', '0'], ['override', 'int'], ['METHOD_NAME', 'result'], ['timestamps', '0'], ['result', 'owner'], ['timestamps', '0'], ['hashcode', '0'], ['hashcode', '0'], ['hashcode', '0'], ['hashcode', '0'], ['31', 'result'], ['31', 'result'], ['owner', 'owner'], ['id', '0'], ['id', '0'], ['31', '0'], ['31', '0'], ['31', '0'], ['int', 'id'], ['name', '0'], ['owner', '0'], ['result', 'name'], ['result', 'null'], ['result', 'null'], ['result', 'null'], ['name', '0'], ['int', 'int'], ['owner', '0'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['id', 'id'], ['31', 'result'], ['31', 'result'], ['31', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['name', 'name'], ['null', 'timestamps'], ['int', 'result'], ['int', 'result'], ['int', 'hashcode'], ['result', 'timestamps'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['METHOD_NAME', 'result'], ['result', '0'], ['result', '0'], ['result', '0'], ['int', 'result'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['int', 'id'], ['null', 'owner'], ['METHOD_NAME', 'id'], ['result', 'owner'], ['result', '0'], ['result', '0'], ['result', '0'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['0', 'result'], ['0', 'result'], ['null', 'id'], ['result', 'name'], ['result', 'result'], ['result', 'result'], ['null', 'name'], ['result', 'hashcode'], ['result', 'result'], ['result', 'result'], ['result', 'result'], ['0', 'result'], ['0', 'result'], ['METHOD_NAME', '0'], ['null', '0'], ['null', '0'], ['null', '0'], ['null', '0'], ['METHOD_NAME', 'null'], ['METHOD_NAME', 'id'], ['result', 'id'], ['int', 'id'], ['timestamps', 'null'], ['result', 'id'], ['METHOD_NAME', 'int'], ['int', 'null'], ['owner', 'null'], ['id', 'null'], ['int', '0'], ['name', 'null'], ['result', 'null'], ['result', '0'], ['METHOD_NAME', 'result'], ['int', 'result'], ['int', 'result'], ['int', 'result'], ['result', 'result'], ['result', 'result']]

