
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/w446108264__ScrollableLayout/ScrollableLayout/app/src/main/java/com/scrollablelayout/simple/recyclerloadmore/EndlessRecyclerOnScrollListener_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(RecyclerView recyclerView, int newState) { super.onScrollStateChanged(recyclerView, newState); currentScrollState = newState; RecyclerView.LayoutManager layoutManager = recyclerView.getLayoutManager(); int visibleItemCount = layoutManager.getChildCount(); int totalItemCount = layoutManager.getItemCount(); if ((visibleItemCount > 0 && currentScrollState == RecyclerView.SCROLL_STATE_IDLE && (lastVisibleItemPosition) >= totalItemCount - minPositionToEndless)) { onLoadMore(recyclerView); } }
[0.0000] getchildcount,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] recyclerview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] recyclerview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onloadmore
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),recyclerview
[0.0000] recyclerview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getitemcount
[0.0000] newstate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),recyclerview
[0.0000] recyclerview,(VariableDeclaratorId0)^(Parameter)_(ClassOrInterfaceType1),recyclerview
[0.0000] newstate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),recyclerview
[0.0000] 0,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:greaterEquals)_(EnclosedExpr)_(NameExpr0),lastvisibleitemposition
[0.0000] newstate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),visibleitemcount
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),layoutmanager
[0.0000] onscrollstatechanged,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),recyclerview
[0.0000] newstate,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),recyclerview
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),recyclerview
[0.0000] newstate,(VariableDeclaratorId0)^(Parameter)_(PrimitiveType1),int
[0.0000] newstate,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),recyclerview
[0.0000] recyclerview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0000] newstate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getchildcount
[0.0000] recyclerview,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(NameExpr2),METHOD_NAME
[0.0000] onscrollstatechanged,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getlayoutmanager
[0.0000] newstate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),newstate
[0.0000] newstate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(NameExpr1),newstate
[0.0000] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),recyclerview
[0.0000] newstate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),recyclerview
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),recyclerview
[0.0000] 0,(IntegerLiteralExpr1)^(BinaryExpr:greater)^(BinaryExpr:and)_(BinaryExpr:equals)_(NameExpr0),currentscrollstate
[0.0000] currentscrollstate,(NameExpr0)^(BinaryExpr:equals)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:greaterEquals)_(BinaryExpr:minus)_(NameExpr0),totalitemcount
[0.0000] super,(SuperExpr0)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),layoutmanager
[0.0000] currentscrollstate,(NameExpr0)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getchildcount
[0.0000] visibleitemcount,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),totalitemcount
[0.0000] newstate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onloadmore
[0.0000] layoutmanager,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] recyclerview,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] newstate,(NameExpr1)^(AssignExpr:assign)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),layoutmanager
[0.0000] recyclerview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getchildcount
[0.0000] recyclerview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] recyclerview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),recyclerview
[0.0000] visibleitemcount,(NameExpr0)^(BinaryExpr:greater)^(BinaryExpr:and)^(BinaryExpr:and)_(BinaryExpr:greaterEquals)_(EnclosedExpr)_(NameExpr0),lastvisibleitemposition
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),recyclerview
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),visibleitemcount
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),recyclerview
[0.0000] recyclerview,(ClassOrInterfaceType0)^(ClassOrInterfaceType)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),visibleitemcount
[0.0000] recyclerview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),newstate
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),totalitemcount
[0.0000] visibleitemcount,(NameExpr0)^(BinaryExpr:greater)_(IntegerLiteralExpr1),0
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getchildcount
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] recyclerview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getchildcount
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),recyclerview
[0.0000] int,(PrimitiveType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr0),layoutmanager
[0.0000] recyclerview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),recyclerview
[0.0000] recyclerview,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),visibleitemcount
[0.0000] recyclerview,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(ClassOrInterfaceType)_(ClassOrInterfaceType0),recyclerview
[0.0000] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getitemcount
[0.0000] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(PrimitiveType1),int
[0.0000] visibleitemcount,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getchildcount
[0.0000] visibleitemcount,(VariableDeclaratorId0)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(PrimitiveType0),int
[0.0000] currentscrollstate,(NameExpr0)^(BinaryExpr:equals)_(FieldAccessExpr1)_(NameExpr2),scrollstateidle
[0.0000] newstate,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr2),getitemcount

topk terminals:
[['layoutmanager', 'recyclerview'], ['newstate', 'recyclerview'], ['int', 'newstate'], ['recyclerview', 'layoutmanager'], ['recyclerview', 'currentscrollstate'], ['recyclerview', 'recyclerview'], ['int', 'layoutmanager'], ['currentscrollstate', 'recyclerview'], ['super', 'currentscrollstate'], ['recyclerview', 'recyclerview'], ['super', 'recyclerview'], ['visibleitemcount', 'recyclerview'], ['newstate', 'recyclerview'], ['recyclerview', 'recyclerview'], ['currentscrollstate', 'int'], ['currentscrollstate', 'recyclerview'], ['currentscrollstate', 'newstate'], ['newstate', 'newstate'], ['recyclerview', 'layoutmanager'], ['newstate', 'visibleitemcount'], ['newstate', 'layoutmanager'], ['0', 'minpositiontoendless'], ['int', 'super'], ['recyclerview', 'int'], ['layoutmanager', 'int'], ['recyclerview', 'totalitemcount'], ['int', 'onloadmore'], ['newstate', 'int'], ['recyclerview', 'totalitemcount'], ['newstate', 'layoutmanager'], ['newstate', 'getlayoutmanager'], ['newstate', 'getlayoutmanager'], ['int', 'getlayoutmanager'], ['int', 'recyclerview'], ['visibleitemcount', 'minpositiontoendless'], ['recyclerview', 'newstate'], ['recyclerview', 'newstate'], ['super', 'recyclerview'], ['newstate', 'currentscrollstate'], ['int', 'newstate'], ['recyclerview', 'recyclerview'], ['recyclerview', 'totalitemcount'], ['currentscrollstate', 'recyclerview'], ['recyclerview', 'currentscrollstate'], ['currentscrollstate', 'getlayoutmanager'], ['getlayoutmanager', 'int'], ['recyclerview', 'layoutmanager'], ['recyclerview', 'visibleitemcount'], ['recyclerview', 'onloadmore'], ['layoutmanager', 'int'], ['recyclerview', 'newstate'], ['recyclerview', 'getlayoutmanager'], ['int', 'layoutmanager'], ['newstate', 'onscrollstatechanged'], ['totalitemcount', 'layoutmanager'], ['recyclerview', 'getlayoutmanager'], ['int', 'getitemcount'], ['recyclerview', 'recyclerview'], ['visibleitemcount', 'totalitemcount'], ['onscrollstatechanged', 'currentscrollstate'], ['recyclerview', 'int'], ['recyclerview', 'getitemcount'], ['recyclerview', 'recyclerview'], ['newstate', 'int'], ['recyclerview', 'newstate'], ['recyclerview', 'int'], ['int', 'recyclerview'], ['newstate', 'super'], ['recyclerview', 'layoutmanager'], ['recyclerview', 'onscrollstatechanged'], ['onscrollstatechanged', 'layoutmanager'], ['recyclerview', 'newstate'], ['recyclerview', 'recyclerview'], ['super', 'newstate'], ['super', 'getlayoutmanager'], ['int', 'totalitemcount'], ['recyclerview', 'getlayoutmanager'], ['getlayoutmanager', 'int'], ['layoutmanager', 'totalitemcount'], ['int', 'totalitemcount'], ['recyclerview', 'recyclerview'], ['newstate', 'getlayoutmanager'], ['recyclerview', 'newstate'], ['recyclerview', 'layoutmanager'], ['recyclerview', 'currentscrollstate'], ['recyclerview', 'recyclerview'], ['visibleitemcount', 'layoutmanager'], ['int', 'recyclerview'], ['currentscrollstate', 'layoutmanager'], ['int', 'onloadmore'], ['newstate', 'layoutmanager'], ['onscrollstatechanged', 'recyclerview'], ['visibleitemcount', 'scrollstateidle'], ['layoutmanager', 'getitemcount'], ['recyclerview', 'super'], ['override', 'void'], ['recyclerview', 'getlayoutmanager'], ['layoutmanager', 'visibleitemcount'], ['0', 'totalitemcount'], ['recyclerview', 'layoutmanager'], ['newstate', 'totalitemcount'], ['void', 'METHOD_NAME'], ['newstate', 'int'], ['recyclerview', 'layoutmanager'], ['recyclerview', 'onscrollstatechanged'], ['visibleitemcount', 'currentscrollstate'], ['newstate', 'currentscrollstate'], ['int', 'onscrollstatechanged'], ['0', 'recyclerview'], ['int', 'onloadmore'], ['recyclerview', 'getlayoutmanager'], ['newstate', 'layoutmanager'], ['int', 'currentscrollstate'], ['recyclerview', 'layoutmanager'], ['METHOD_NAME', 'newstate'], ['int', 'visibleitemcount'], ['newstate', 'recyclerview'], ['newstate', 'layoutmanager'], ['recyclerview', 'onscrollstatechanged'], ['currentscrollstate', 'minpositiontoendless'], ['0', 'scrollstateidle'], ['layoutmanager', 'getchildcount'], ['currentscrollstate', 'layoutmanager'], ['recyclerview', 'int'], ['totalitemcount', 'getitemcount'], ['int', 'layoutmanager'], ['layoutmanager', 'getlayoutmanager'], ['newstate', 'getchildcount'], ['onscrollstatechanged', 'newstate'], ['int', 'getitemcount'], ['newstate', 'onscrollstatechanged'], ['currentscrollstate', 'visibleitemcount'], ['recyclerview', 'int'], ['int', 'layoutmanager'], ['int', 'getchildcount'], ['recyclerview', 'newstate'], ['currentscrollstate', 'lastvisibleitemposition'], ['getchildcount', 'int'], ['recyclerview', 'int'], ['recyclerview', 'onloadmore'], ['int', 'recyclerview'], ['recyclerview', 'getitemcount'], ['newstate', 'recyclerview'], ['recyclerview', 'recyclerview'], ['newstate', 'recyclerview'], ['0', 'lastvisibleitemposition'], ['newstate', 'visibleitemcount'], ['int', 'layoutmanager'], ['onscrollstatechanged', 'recyclerview'], ['newstate', 'recyclerview'], ['METHOD_NAME', 'recyclerview'], ['newstate', 'int'], ['newstate', 'recyclerview'], ['recyclerview', 'super'], ['newstate', 'getchildcount'], ['recyclerview', 'int'], ['override', 'METHOD_NAME'], ['onscrollstatechanged', 'getlayoutmanager'], ['newstate', 'newstate'], ['newstate', 'newstate'], ['void', 'recyclerview'], ['newstate', 'recyclerview'], ['int', 'int'], ['super', 'recyclerview'], ['0', 'currentscrollstate'], ['currentscrollstate', 'totalitemcount'], ['super', 'layoutmanager'], ['currentscrollstate', 'getchildcount'], ['visibleitemcount', 'totalitemcount'], ['newstate', 'onloadmore'], ['layoutmanager', 'int'], ['recyclerview', 'int'], ['newstate', 'layoutmanager'], ['recyclerview', 'getchildcount'], ['recyclerview', 'int'], ['recyclerview', 'recyclerview'], ['visibleitemcount', 'lastvisibleitemposition'], ['int', 'recyclerview'], ['int', 'visibleitemcount'], ['METHOD_NAME', 'recyclerview'], ['recyclerview', 'visibleitemcount'], ['recyclerview', 'newstate'], ['int', 'totalitemcount'], ['visibleitemcount', '0'], ['int', 'getchildcount'], ['int', 'int'], ['int', 'int'], ['recyclerview', 'getchildcount'], ['int', 'recyclerview'], ['int', 'layoutmanager'], ['recyclerview', 'int'], ['void', 'recyclerview'], ['recyclerview', 'visibleitemcount'], ['recyclerview', 'recyclerview'], ['int', 'getitemcount'], ['METHOD_NAME', 'int'], ['visibleitemcount', 'getchildcount'], ['visibleitemcount', 'int'], ['currentscrollstate', 'scrollstateidle'], ['newstate', 'getitemcount']]

